Slide,Patch,Diagnosis
6,71690,0
6,24126,0
6,45892,0
6,101357,0
6,76251,0
6,52592,0
6,69573,0
6,14310,0
6,68655,0
6,53630,0
6,85866,0
6,22763,0
6,47211,0
6,100877,0
6,112370,0
6,46151,0
6,77450,0
6,83313,0
6,78679,0
6,17883,0
6,19525,0
6,40453,0
6,90221,0
6,54319,0
6,83114,0
6,1454,0
6,97580,0
6,6950,0
6,77952,0
6,107447,0
6,14720,0
6,11493,0
6,15081,0
6,92372,0
6,23967,0
6,46736,0
6,66416,0
6,31129,0
6,46027,0
6,88422,0
6,32152,0
6,43692,0
6,60757,0
6,85994,0
6,101954,0
6,51418,0
6,46471,0
6,87391,0
6,98278,0
6,54222,0
6,113578,0
6,47346,0
6,2156,0
6,6112,0
6,12552,0
6,43660,0
6,24628,0
6,84409,0
6,69563,0
6,23008,0
6,32546,0
6,108055,0
6,108586,0
6,60090,0
6,77512,0
6,58540,0
6,71716,0
6,31497,0
6,76153,0
6,33561,0
6,60149,0
6,56198,0
6,44095,0
6,82353,0
6,24703,0
6,19364,0
6,93668,0
6,16024,0
6,110476,0
6,44144,0
6,28310,0
6,44257,0
6,109009,0
6,28774,0
6,14543,0
6,30793,0
6,12535,0
6,74781,0
6,44958,0
6,66882,0
6,12208,0
6,62060,0
6,36724,0
6,98780,0
6,56868,0
6,96671,0
6,45818,0
6,62843,0
6,101403,0
6,31138,0
6,16917,0
6,9726,0
6,67882,0
6,17584,0
6,45517,0
6,92818,0
6,18184,0
6,9755,0
6,82072,0
6,27300,0
6,6695,0
6,107398,0
6,61843,0
6,88143,0
6,35752,0
6,15479,0
6,110313,0
6,10795,0
6,101122,0
6,92825,0
6,102645,0
6,109710,0
6,40721,0
6,100569,0
6,68520,0
6,96107,0
6,45346,0
6,113773,0
6,10302,0
6,75586,0
6,75927,0
6,91967,0
6,29069,0
6,92480,0
6,3209,0
6,81364,0
6,95699,0
6,74540,0
6,79194,0
6,92559,0
6,72613,0
6,50155,0
6,113418,0
6,68314,0
6,12595,0
6,107257,0
6,46249,0
6,16493,0
6,79141,0
6,10256,0
6,74066,0
6,112166,0
6,80529,0
6,65769,0
6,13418,0
6,35309,0
6,20179,0
6,90770,0
6,22435,0
6,23968,0
6,86989,0
6,104647,0
6,40276,0
6,74474,0
6,62075,0
6,50034,0
6,86269,0
6,93125,0
6,89768,0
6,58924,0
6,20495,0
6,113244,0
6,85004,0
6,27145,0
6,51276,0
6,67353,0
6,37471,0
6,92005,0
6,16512,0
6,79528,0
6,58362,0
6,47462,0
6,42721,0
6,98107,0
6,100954,0
6,95490,0
6,59431,0
6,46351,0
6,35251,0
6,56433,0
6,82953,0
6,23989,0
6,20975,0
6,85207,0
6,101987,0
6,84418,0
6,67723,0
6,52466,0
6,74213,0
6,8319,0
6,86554,0
6,20218,0
6,33548,0
6,38817,0
6,29307,0
6,85854,0
6,105700,0
6,9522,0
6,79450,0
6,91255,0
6,22656,0
6,111711,0
6,11744,0
6,30247,0
6,110030,0
6,113352,0
6,22892,0
6,50398,0
6,101665,0
6,31993,0
6,80483,0
6,62218,0
6,1518,0
6,85443,0
6,61920,0
6,66751,0
6,24290,0
6,103548,0
6,108321,0
6,36758,0
6,8808,0
6,84370,0
6,16336,0
6,62622,0
6,108999,0
6,76746,0
6,99997,0
6,70398,0
6,86455,0
6,38427,0
6,84889,0
6,77643,0
6,25945,0
6,26868,0
6,47658,0
6,71014,0
6,60368,0
6,44909,0
6,74678,0
6,35184,0
6,80492,0
6,53916,0
6,99775,0
6,103105,0
6,21967,0
6,6041,0
6,108933,0
6,106551,0
6,102127,0
6,84425,0
6,60943,0
6,15005,0
6,19973,0
6,58482,0
6,21175,0
6,102538,0
6,89684,0
6,84558,0
6,106330,0
6,95565,0
6,38399,0
6,98080,0
6,46090,0
6,32220,0
6,22499,0
6,21333,0
6,29392,0
6,110553,0
6,14907,0
6,61764,0
6,32740,0
6,24391,0
6,78154,0
6,20930,0
6,4491,0
6,28634,0
6,62084,0
6,95362,0
6,104325,0
6,71513,0
6,107519,0
6,48252,0
6,15748,0
6,61503,0
6,61588,0
6,107308,0
6,79977,0
6,8737,0
6,94773,0
6,37786,0
6,47661,0
6,105851,0
6,20306,0
6,8046,0
6,44793,0
6,8322,0
6,67115,0
6,94155,0
6,13666,0
6,18757,0
6,32760,0
6,74192,0
6,32012,0
6,24013,0
6,71925,0
6,84238,0
6,97577,0
6,15406,0
6,12660,0
6,46754,0
6,28032,0
6,98323,0
6,8907,0
6,45588,0
6,6329,0
6,55382,0
6,33207,0
6,34260,0
6,39041,0
6,10736,0
6,96304,0
6,6754,0
6,45649,0
6,6475,0
6,112645,0
6,27442,0
6,59432,0
6,96965,0
6,87919,0
6,75730,0
6,34097,0
6,47740,0
6,83378,0
6,64486,0
6,77738,0
6,61510,0
6,51410,0
6,52997,0
6,7724,0
6,102978,0
6,15061,0
6,80081,0
6,75621,0
6,100845,0
6,60852,0
6,609,0
6,23615,0
6,32421,0
6,41064,0
6,52435,0
6,81928,0
6,79835,0
6,88960,0
6,67279,0
6,17875,0
6,56727,0
6,45962,0
6,12832,0
6,62516,0
6,70969,0
6,69424,0
6,93714,0
6,103412,0
6,112741,0
6,39761,0
6,90226,0
6,85226,0
6,92497,0
6,88397,0
6,38017,0
6,92798,0
6,41431,0
6,90319,0
6,97448,0
6,85358,0
6,89844,0
6,1664,0
6,54018,0
6,107512,0
6,65357,0
6,93265,0
6,17062,0
6,92207,0
6,92957,0
6,72865,0
6,90690,0
6,64935,0
6,7092,0
6,39405,0
6,72695,0
6,1611,0
6,9169,0
6,96404,0
6,98552,0
6,99945,0
6,23194,0
6,106393,0
6,61612,0
6,67884,0
6,74197,0
6,112099,0
6,71908,0
6,29554,0
6,102727,0
6,47460,0
6,6537,0
6,71236,0
6,44746,0
6,35725,0
6,35517,0
6,5205,0
6,94640,0
6,6436,0
6,9590,0
6,89580,0
6,65891,0
6,1314,0
6,84985,0
6,94421,0
6,7818,0
6,80129,0
6,36025,0
6,31717,0
6,74,0
6,53180,0
6,70993,0
6,107737,0
6,110252,0
6,92821,0
6,69717,0
6,102265,0
6,71119,0
6,72928,0
6,74335,0
6,70956,0
6,584,0
6,45209,0
6,55179,0
6,67924,0
6,35817,0
6,98609,0
6,56115,0
6,21760,0
6,2620,0
6,109723,0
6,42885,0
6,46880,0
6,112342,0
6,86309,0
6,46730,0
6,13620,0
6,32742,0
6,69989,0
6,36239,0
6,83702,0
6,63200,0
6,52569,0
6,69801,0
6,78659,0
6,15966,0
6,29769,0
6,90574,0
6,1584,0
6,107664,0
6,95373,0
6,93945,0
6,22934,0
6,42880,0
6,86622,0
6,104827,0
6,33105,0
6,94193,0
6,26710,0
6,112711,0
6,91596,0
6,2276,0
6,29652,0
6,11412,0
6,51594,0
6,23611,0
6,47049,0
6,4050,0
6,24340,0
6,111023,0
6,109892,0
6,49079,0
6,2853,0
6,8910,0
6,36681,0
6,4824,0
6,61199,0
6,112483,0
6,95723,0
6,50435,0
6,105539,0
6,60607,0
6,26568,0
6,43803,0
6,33137,0
6,26276,0
6,21923,0
6,7287,0
6,8394,0
6,68603,0
6,101446,0
6,93770,0
6,39790,0
6,98102,0
6,80334,0
6,75031,0
6,95526,0
6,94699,0
6,76803,0
6,105494,0
6,24259,0
6,72113,0
6,19701,0
6,65226,0
6,107901,0
6,64784,0
6,55718,0
6,100183,0
6,65274,0
6,45569,0
6,21008,0
6,81588,0
6,105515,0
6,20494,0
6,48384,0
6,4660,0
6,95934,0
6,39369,0
6,3186,0
6,38387,0
6,25748,0
6,96720,0
6,37770,0
6,102640,0
6,82447,0
6,5761,0
6,53227,0
6,39370,0
6,106528,0
6,7338,0
6,33873,0
6,67703,0
6,95742,0
6,44994,0
6,25624,0
6,40053,0
6,47899,0
6,36207,0
6,66912,0
6,16637,0
6,19363,0
6,12541,0
6,108265,0
6,13273,0
6,90619,0
6,95893,0
6,48484,0
6,13890,0
6,78141,0
6,17676,0
6,100145,0
6,24469,0
6,62009,0
6,87171,0
6,62489,0
6,16047,0
6,112480,0
6,13584,0
6,36656,0
6,61923,0
6,87822,0
6,85892,0
6,48466,0
6,844,0
6,41124,0
6,78327,0
6,32274,0
6,107711,0
6,44496,0
6,16511,0
6,90209,0
6,42704,0
6,112232,0
6,53972,0
6,78974,0
6,35640,0
6,86695,0
6,84221,0
6,81888,0
6,32494,0
6,49853,0
6,90910,0
6,104792,0
6,33524,0
6,98146,0
6,99084,0
6,60690,0
6,5427,0
6,95171,0
6,101027,0
6,18117,0
6,62876,0
6,53844,0
6,27836,0
6,9855,0
6,6987,0
6,2004,0
6,107837,0
6,8690,0
6,27380,0
6,9998,0
6,51763,0
6,49596,0
6,101786,0
6,57650,0
6,42493,0
6,55173,0
6,96168,0
6,53133,0
6,90754,0
6,14680,0
6,54842,0
6,47876,0
6,16253,0
6,20638,0
6,76118,0
6,23936,0
6,111394,0
6,65893,0
6,95162,0
6,37962,0
6,19032,0
6,11549,0
6,50071,0
6,48196,0
6,39606,0
6,112085,0
6,11216,0
6,47046,0
6,85877,0
6,96370,0
6,97660,0
6,4076,0
6,21155,0
6,107835,0
6,12135,0
6,79075,0
6,85766,0
6,112740,0
6,47998,0
6,56359,0
6,8204,0
6,19298,0
6,41055,0
6,7466,0
6,1482,0
6,30666,0
6,85169,0
6,104259,0
6,98734,0
6,61817,0
6,47062,0
6,26258,0
6,101991,0
6,62610,0
6,70663,0
6,95989,0
6,102185,0
6,65180,0
6,84356,0
6,58714,0
6,43826,0
6,3232,0
6,34631,0
6,46651,0
6,94656,0
6,107334,0
6,16717,0
6,81270,0
6,38795,0
6,83048,0
6,15487,0
6,41204,0
6,89294,0
6,91244,0
6,44331,0
6,57899,0
6,78356,0
6,80211,0
6,10909,0
6,12072,0
6,45584,0
6,27327,0
6,102907,0
6,105484,0
6,106124,0
6,35258,0
6,96882,0
6,52644,0
6,49627,0
6,97356,0
6,40751,0
6,65373,0
6,89870,0
6,32528,0
6,37068,0
6,18999,0
6,820,0
6,14281,0
6,50712,0
6,43849,0
6,54601,0
6,19929,0
6,81716,0
6,6979,0
6,64014,0
6,33366,0
6,82434,0
6,42407,0
6,58526,0
6,87598,0
6,10486,0
6,90021,0
6,100700,0
6,42376,0
6,95709,0
6,56005,0
6,90418,0
6,73012,0
6,18495,0
6,11875,0
6,31752,0
6,65522,0
6,113540,0
6,85904,0
6,98116,0
6,38232,0
6,52451,0
6,31190,0
6,112766,0
6,13440,0
6,95351,0
6,71558,0
6,72005,0
6,61099,0
6,16955,0
6,99948,0
6,83772,0
6,26017,0
6,30795,0
6,97052,0
6,13763,0
6,48928,0
6,17333,0
6,100291,0
6,5136,0
6,35246,0
6,45907,0
6,41773,0
6,14068,0
6,48948,0
6,40283,0
6,22193,0
6,73968,0
6,14528,0
6,50780,0
6,64560,0
6,35702,0
6,52202,0
6,106398,0
6,1244,0
6,43178,0
6,109963,0
6,217,0
6,53898,0
6,27711,0
6,105530,0
6,105912,0
6,9092,0
6,60816,0
6,90339,0
6,66705,0
6,65508,0
6,95911,0
6,26116,0
6,111434,0
6,112498,0
6,38631,0
6,38444,0
6,71616,0
6,56294,0
6,17723,0
6,48508,0
6,97886,0
6,23773,0
6,55422,0
6,91896,0
6,77280,0
6,65100,0
6,95793,0
6,18821,0
6,71148,0
6,3537,0
6,107659,0
6,62417,0
6,91630,0
6,45207,0
6,87691,0
6,102835,0
6,69223,0
6,23085,0
6,75676,0
6,109537,0
6,75632,0
6,31539,0
6,53626,0
6,59705,0
6,97833,0
6,31056,0
6,52925,0
6,71752,0
6,106198,0
6,113671,0
6,82375,0
6,21172,0
6,2892,0
6,86054,0
6,30194,0
6,111186,0
6,16654,0
6,83342,0
6,108288,0
6,34471,0
6,60836,0
6,33991,0
6,81491,0
6,65187,0
6,70164,0
6,74291,0
6,83735,0
6,101246,0
6,101399,0
6,1721,0
6,33698,0
6,14070,0
6,35423,0
6,93831,0
6,35875,0
6,47283,0
6,37892,0
6,64687,0
6,24625,0
6,91754,0
6,67819,0
6,63995,0
6,70867,0
6,53574,0
6,42361,0
6,26202,0
6,80683,0
6,21471,0
6,16272,0
6,82007,0
6,28609,0
6,97551,0
6,69902,0
6,37948,0
6,19353,0
6,80709,0
6,80486,0
6,40992,0
6,77453,0
6,90746,0
6,30543,0
6,100021,0
6,7697,0
6,110306,0
6,110415,0
6,44046,0
6,39914,0
6,14524,0
6,46705,0
6,9102,0
6,62748,0
6,87999,0
6,60616,0
6,24044,0
6,91007,0
6,42689,0
6,41260,0
6,61484,0
6,9644,0
6,43948,0
6,12143,0
6,61361,0
6,6438,0
6,43134,0
6,34575,0
6,41993,0
6,112198,0
6,9963,0
6,30347,0
6,77957,0
6,6012,0
6,92236,0
6,28880,0
6,62100,0
6,23229,0
6,35956,0
6,73210,0
6,50328,0
6,50090,0
6,77987,0
6,92956,0
6,5686,0
6,55057,0
6,102960,0
6,39599,0
6,111240,0
6,43708,0
6,20690,0
6,78508,0
6,80314,0
6,30159,0
6,31447,0
6,79202,0
6,112386,0
6,67117,0
6,89907,0
6,84070,0
6,93644,0
6,13124,0
6,107747,0
6,41652,0
6,82881,0
6,14326,0
6,44487,0
6,42169,0
6,9845,0
6,44561,0
6,10868,0
6,83310,0
6,113026,0
6,61068,0
6,108269,0
6,57152,0
6,39409,0
6,56312,0
6,1169,0
6,8385,0
6,25557,0
6,82593,0
6,19165,0
6,100453,0
6,36493,0
6,53768,0
6,25871,0
6,75895,0
6,59935,0
6,48692,0
6,48190,0
6,31644,0
6,30978,0
6,96797,0
6,33083,0
6,29448,0
6,3012,0
6,37426,0
6,77999,0
6,52914,0
6,108118,0
6,55407,0
6,93227,0
6,93586,0
6,89208,0
6,86181,0
6,30165,0
6,95685,0
6,36038,0
6,57963,0
6,18237,0
6,99822,0
6,64723,0
6,93921,0
6,54707,0
6,82849,0
6,92361,0
6,1811,0
6,1680,0
6,10857,0
6,28807,0
6,1508,0
6,93858,0
6,95896,0
6,87752,0
6,18043,0
6,36960,0
6,87428,0
6,69218,0
6,15051,0
6,85106,0
6,2317,0
6,36482,0
6,59038,0
6,103692,0
6,32457,0
6,60406,0
6,1378,0
6,39857,0
6,12319,0
6,94639,0
6,20324,0
6,17092,0
6,2850,0
6,107457,0
6,6444,0
6,86051,0
6,85537,0
6,41557,0
6,95571,0
6,91237,0
6,98630,0
6,12381,0
6,41470,0
6,40501,0
6,44718,0
6,68752,0
6,810,0
6,72205,0
6,29511,0
6,14579,0
6,112163,0
6,82075,0
6,99574,0
6,112714,0
6,75482,0
6,109400,0
6,89274,0
6,55432,0
6,106721,0
6,85165,0
6,7153,0
6,6250,0
6,74442,0
6,113521,0
6,64934,0
6,53951,0
6,39636,0
6,80904,0
6,612,0
6,1538,0
6,94807,0
6,546,0
6,65808,0
6,16655,0
6,100716,0
6,104853,0
6,40933,0
6,97512,0
6,58199,0
6,47439,0
6,81284,0
6,99491,0
6,53961,0
6,59021,0
6,108815,0
6,132,0
6,9013,0
6,30442,0
6,87202,0
6,28205,0
6,67584,0
6,8345,0
6,101252,0
6,38996,0
6,29866,0
6,100860,0
6,5743,0
6,82950,0
6,43500,0
6,44659,0
6,37349,0
6,15625,0
6,40067,0
6,96853,0
6,22753,0
6,28513,0
6,55966,0
6,66583,0
6,57189,0
6,88039,0
6,90145,0
6,45825,0
6,97480,0
6,43685,0
6,25944,0
6,100068,0
6,56342,0
6,95584,0
6,91623,0
6,55400,0
6,33780,0
6,45344,0
6,3623,0
6,39724,0
6,3511,0
6,85087,0
6,7333,0
6,2755,0
6,4066,0
6,12680,0
6,92984,0
6,18238,0
6,15857,0
6,78791,0
6,42700,0
6,87781,0
6,3311,0
6,31588,0
6,8288,0
6,94493,0
6,20642,0
6,42889,0
6,72351,0
6,81536,0
6,40856,0
6,9068,0
6,80233,0
6,14389,0
6,19856,0
6,24964,0
6,32521,0
6,72040,0
6,32336,0
6,4338,0
6,106530,0
6,53218,0
6,10484,0
6,59344,0
6,73781,0
6,27082,0
6,79011,0
6,77472,0
6,59771,0
6,51726,0
6,13074,0
6,12798,0
6,84952,0
6,8798,0
6,44230,0
6,95161,0
6,95804,0
6,10453,0
6,60835,0
6,23103,0
6,57664,0
6,93957,0
6,59219,0
6,61093,0
6,35762,0
6,15219,0
6,35521,0
6,95648,0
6,14789,0
6,90223,0
6,5418,0
6,82504,0
6,111845,0
6,60457,0
6,39165,0
6,72249,0
6,13347,0
6,49915,0
6,35581,0
6,62234,0
6,35213,0
6,74284,0
6,99760,0
6,34751,0
6,27139,0
6,9831,0
6,23877,0
6,3286,0
6,49074,0
6,69040,0
6,7723,0
6,70909,0
6,105771,0
6,102235,0
6,12237,0
6,37841,0
6,100550,0
6,20379,0
6,57070,0
6,112801,0
6,106573,0
6,64657,0
6,102351,0
6,86155,0
6,24421,0
6,89750,0
6,20772,0
6,78082,0
6,40820,0
6,67781,0
6,93989,0
6,431,0
6,59840,0
6,43316,0
6,94113,0
6,76143,0
6,48036,0
6,99599,0
6,95189,0
6,14265,0
6,13642,0
6,85452,0
6,48141,0
6,79114,0
6,21329,0
6,31202,0
6,23822,0
6,16666,0
6,27599,0
6,33033,0
6,16750,0
6,59472,0
6,107138,0
6,7206,0
6,93257,0
6,109573,0
6,24235,0
6,91025,0
6,101476,0
6,39877,0
6,42507,0
6,68756,0
6,88694,0
6,85262,0
6,83664,0
6,59979,0
6,56962,0
6,32890,0
6,46008,0
6,30582,0
6,10376,0
6,104783,0
6,82187,0
6,28129,0
6,88912,0
6,59970,0
6,47634,0
6,69291,0
6,91732,0
6,11020,0
6,86507,0
6,36705,0
6,46599,0
6,40170,0
6,82241,0
6,85471,0
6,43367,0
6,112399,0
6,20455,0
6,44401,0
6,2996,0
6,19262,0
6,91049,0
6,83822,0
6,82247,0
6,91743,0
6,3262,0
6,52247,0
6,28263,0
6,58941,0
6,913,0
6,1132,0
6,52867,0
6,105622,0
6,28847,0
6,45901,0
6,69053,0
6,47952,0
6,109296,0
6,100070,0
6,37597,0
6,17153,0
6,113536,0
6,422,0
6,93522,0
6,73390,0
6,26703,0
6,9903,0
6,9967,0
6,26982,0
6,90674,0
6,72057,0
6,27023,0
6,76592,0
6,41237,0
6,27182,0
6,96592,0
6,30144,0
6,67246,0
6,73678,0
6,18691,0
6,54952,0
6,51308,0
6,60422,0
6,95181,0
6,44460,0
6,108897,0
6,76200,0
6,80329,0
6,21946,0
6,70121,0
6,22038,0
6,17492,0
6,31647,0
6,76556,0
6,26671,0
6,24504,0
6,98793,0
6,43781,0
6,19706,0
6,86753,0
6,32115,0
6,53469,0
6,66588,0
6,36146,0
6,20979,0
6,17701,0
6,72884,0
6,17567,0
6,56821,0
6,26180,0
6,61149,0
6,41233,0
6,31901,0
6,35532,0
6,57674,0
6,76813,0
6,44541,0
6,92264,0
6,34115,0
6,35356,0
6,60671,0
6,71628,0
6,38323,0
6,8358,0
6,36301,0
6,73611,0
6,60009,0
6,13169,0
6,28636,0
6,22149,0
6,5049,0
6,86602,0
6,34296,0
6,109914,0
6,62637,0
6,61485,0
6,70634,0
6,93997,0
6,25282,0
6,94517,0
6,107915,0
6,64543,0
6,94953,0
6,70567,0
6,75918,0
6,45066,0
6,91977,0
6,54395,0
6,57267,0
6,24727,0
6,78432,0
6,4633,0
6,33,0
6,77568,0
6,107083,0
6,53632,0
6,63968,0
6,110140,0
6,18647,0
6,25725,0
6,84145,0
6,42401,0
6,33417,0
6,1153,0
6,34912,0
6,44995,0
6,109109,0
6,1511,0
6,60369,0
6,3378,0
6,84774,0
6,6569,0
6,97437,0
6,81994,0
6,81429,0
6,102082,0
6,4351,0
6,85724,0
6,4145,0
6,14874,0
6,96612,0
6,38453,0
6,18349,0
6,100764,0
6,42603,0
6,62580,0
6,47129,0
6,97081,0
6,64582,0
6,17623,0
6,34859,0
6,68646,0
6,90765,0
6,61758,0
6,6240,0
6,39512,0
6,45397,0
6,59889,0
6,69138,0
6,87421,0
6,64895,0
6,100538,0
6,105486,0
6,39542,0
6,33416,0
6,108007,0
6,35327,0
6,82951,0
6,90304,0
6,51101,0
6,7372,0
6,15286,0
6,11733,0
6,12257,0
6,48869,0
6,6380,0
6,320,0
6,76084,0
6,102726,0
6,113489,0
6,99573,0
6,110970,0
6,17107,0
6,67110,0
6,17475,0
6,92632,0
6,7873,0
6,79996,0
6,92216,0
6,49928,0
6,73927,0
6,31676,0
6,103044,0
6,43145,0
6,110988,0
6,4952,0
6,79887,0
6,83837,0
6,92816,0
6,106840,0
6,15755,0
6,32070,0
6,65578,0
6,18402,0
6,89611,0
6,75702,0
6,49044,0
6,39556,0
6,17516,0
6,110242,0
6,103642,0
6,4358,0
6,64786,0
6,96962,0
6,9332,0
6,13505,0
6,17139,0
6,12047,0
6,8212,0
6,96346,0
6,84081,0
6,24878,0
6,9642,0
6,4853,0
6,81737,0
6,20025,0
6,37805,0
6,15017,0
6,49696,0
6,14958,0
6,82411,0
6,58996,0
6,47083,0
6,63234,0
6,75128,0
6,111149,0
6,66644,0
6,28149,0
6,650,0
6,67572,0
6,1113,0
6,96354,0
6,80518,0
6,60482,0
6,13638,0
6,54168,0
6,55897,0
6,40844,0
6,62517,0
6,81408,0
6,61870,0
6,102463,0
6,78003,0
6,7335,0
6,17489,0
6,62831,0
6,5275,0
6,27785,0
6,93358,0
6,24845,0
6,7005,0
6,94759,0
6,34796,0
6,39573,0
6,86853,0
6,87469,0
6,8305,0
6,101404,0
6,104504,0
6,70949,0
6,28767,0
6,22046,0
6,50862,0
6,47450,0
6,32568,0
6,88091,0
6,7990,0
6,1424,0
6,90996,0
6,109763,0
6,60293,0
6,98736,0
6,53454,0
6,51299,0
6,103565,0
6,4279,0
6,87054,0
6,42262,0
6,51002,0
6,88726,0
6,34240,0
6,68977,0
6,75165,0
6,108514,0
6,58013,0
6,28792,0
6,71372,0
6,67358,0
6,93598,0
6,100614,0
6,73066,0
6,25463,0
6,11457,0
6,9484,0
6,101990,0
6,104980,0
6,7316,0
6,28593,0
6,41053,0
6,51202,0
6,62774,0
6,90236,0
6,72839,0
6,63110,0
6,14156,0
6,34350,0
6,112725,0
6,102175,0
6,86735,0
6,23817,0
6,15810,0
6,3220,0
6,41983,0
6,54435,0
6,55368,0
6,67305,0
6,66872,0
6,88195,0
6,71517,0
6,112332,0
6,85782,0
6,92007,0
6,77356,0
6,88841,0
6,26027,0
6,54951,0
6,103881,0
6,77103,0
6,14434,0
6,133,0
6,21931,0
6,5754,0
6,41275,0
6,15125,0
6,5639,0
6,36876,0
6,34531,0
6,41297,0
6,79728,0
6,41218,0
6,58734,0
6,72388,0
6,11061,0
6,61440,0
6,61998,0
6,100854,0
6,75084,0
6,76762,0
6,37815,0
6,65648,0
6,78987,0
6,82734,0
6,78032,0
6,102651,0
6,85071,0
6,93206,0
6,17263,0
6,7577,0
6,44135,0
6,80115,0
6,18322,0
6,34292,0
6,107583,0
6,15995,0
6,4515,0
6,79994,0
6,31837,0
6,61724,0
6,5644,0
6,25110,0
6,26393,0
6,57308,0
6,54851,0
6,101316,0
6,113334,0
6,44311,0
6,46314,0
6,101525,0
6,21816,0
6,9114,0
6,15251,0
6,7975,0
6,16644,0
6,103605,0
6,56281,0
6,6140,0
6,6523,0
6,69836,0
6,32408,0
6,106138,0
6,3797,0
6,47955,0
6,48408,0
6,47610,0
6,62188,0
6,51775,0
6,27924,0
6,64822,0
6,46030,0
6,97623,0
6,13155,0
6,63016,0
6,45260,0
6,71570,0
6,29096,0
6,40104,0
6,68457,0
6,58707,0
6,109342,0
6,95133,0
6,21657,0
6,27656,0
6,18595,0
6,39090,0
6,67836,0
6,64087,0
6,44850,0
6,77675,0
6,78723,0
6,64872,0
6,81985,0
6,27662,0
6,89318,0
6,59829,0
6,107516,0
6,100855,0
6,74473,0
6,55765,0
6,33236,0
6,61889,0
6,58011,0
6,18669,0
6,3542,0
6,56671,0
6,38865,0
6,113104,0
6,72828,0
6,111319,0
6,92868,0
6,1440,0
6,33102,0
6,5135,0
6,41279,0
6,63571,0
6,65500,0
6,95856,0
6,48573,0
6,32117,0
6,24230,0
6,38172,0
6,73896,0
6,11709,0
6,93559,0
6,93840,0
6,97840,0
6,4896,0
6,93145,0
6,113742,0
6,87764,0
6,80687,0
6,4176,0
6,48834,0
6,42519,0
6,62522,0
6,31502,0
6,103717,0
6,78429,0
6,61720,0
6,99696,0
6,99168,0
6,104950,0
6,25235,0
6,68965,0
6,109858,0
6,103917,0
6,2856,0
6,89358,0
6,94591,0
6,38855,0
6,18150,0
6,108248,0
6,93300,0
6,93164,0
6,17211,0
6,22359,0
6,107301,0
6,5227,0
6,72950,0
6,96909,0
6,4228,0
6,104024,0
6,88257,0
6,102484,0
6,28973,0
6,20908,0
6,5379,0
6,71749,0
6,78117,0
6,8225,0
6,76497,0
6,110494,0
6,55563,0
6,99058,0
6,34172,0
6,41670,0
6,13024,0
6,25023,0
6,98218,0
6,17187,0
6,72991,0
6,51630,0
6,60980,0
6,80512,0
6,44403,0
6,60012,0
6,86693,0
6,3954,0
6,94637,0
6,1960,0
6,51969,0
6,1187,0
6,53016,0
6,19037,0
6,72158,0
6,15837,0
6,8964,0
6,45721,0
6,25545,0
6,67263,0
6,109019,0
6,47780,0
6,64624,0
6,19723,0
6,45873,0
6,26585,0
6,85063,0
6,82830,0
6,52876,0
6,79714,0
6,65590,0
6,93371,0
6,19342,0
6,77770,0
6,26857,0
6,81072,0
6,31361,0
6,92929,0
6,111151,0
6,29189,0
6,27097,0
6,112111,0
6,112849,0
6,10475,0
6,73668,0
6,58363,0
6,27620,0
6,93432,0
6,26694,0
6,4387,0
6,27388,0
6,52741,0
6,63526,0
6,111221,0
6,102734,0
6,101722,0
6,98017,0
6,33742,0
6,61492,0
6,38594,0
6,24434,0
6,21766,0
6,19482,0
6,35013,0
6,108126,0
6,50785,0
6,89610,0
6,76082,0
6,93553,0
6,79481,0
6,92198,0
6,24002,0
6,111361,0
6,87751,0
6,63542,0
6,31806,0
6,79067,0
6,43041,0
6,41045,0
6,101686,0
6,105887,0
6,54741,0
6,53658,0
6,57645,0
6,70029,0
6,100635,0
6,12285,0
6,23656,0
6,27536,0
6,61985,0
6,33629,0
6,95628,0
6,63576,0
6,3006,0
6,39097,0
6,51232,0
6,75574,0
6,56012,0
6,3022,0
6,57503,0
6,29029,0
6,111034,0
6,55723,0
6,745,0
6,42281,0
6,53691,0
6,91904,0
6,65474,0
6,10728,0
6,75124,0
6,70951,0
6,31516,0
6,75167,0
6,103626,0
6,11562,0
6,53247,0
6,37403,0
6,95970,0
6,28455,0
11,8181,0
11,10246,0
11,13110,0
11,19643,0
11,16954,0
11,8101,0
11,4424,0
11,2221,0
11,14333,0
11,15629,0
11,3381,0
11,9418,0
11,15728,0
11,12600,0
11,2152,0
11,2488,0
11,475,0
11,18275,0
11,9088,0
11,5588,0
11,18811,0
11,16722,0
11,604,0
11,6817,0
11,2307,0
11,6533,0
11,2344,0
11,19963,0
11,11987,0
11,3438,0
11,20013,0
11,13019,0
11,1089,0
11,11898,0
11,5136,0
11,19513,0
11,5976,0
11,14274,0
11,19846,0
11,11731,0
11,14828,0
11,4866,0
11,8786,0
11,8589,0
11,17081,0
11,1253,0
11,6932,0
11,15692,0
11,4140,0
11,2314,0
11,3113,0
11,8020,0
11,10903,0
11,11181,0
11,10255,0
11,4701,0
11,10683,0
11,5379,0
11,16993,0
11,19149,0
11,10734,0
11,13245,0
11,14854,0
11,2842,0
11,7958,0
11,1903,0
11,1742,0
11,17977,0
11,8591,0
11,3894,0
11,441,0
11,15911,0
11,4995,0
11,6003,0
11,12919,0
11,2570,0
11,13884,0
11,4654,0
11,10330,0
11,11685,0
11,18465,0
11,5432,0
