Slide,Patch,Diagnosis
6,84404,0
6,84405,0
6,84406,0
6,84407,0
6,84408,0
6,84409,0
6,84410,0
6,84411,0
6,84412,0
6,84413,0
6,84414,0
6,84415,0
6,84416,0
6,84417,0
6,84418,0
6,84419,0
6,84420,0
6,84421,0
6,84422,0
6,84425,0
6,84426,0
6,84428,0
6,84429,0
6,84430,0
6,84431,0
6,84432,0
6,84433,0
6,84435,0
6,84437,0
6,84438,0
6,84440,0
6,84441,0
6,84442,0
6,84443,0
6,84444,0
6,84446,0
6,84447,0
6,84448,0
6,84449,0
6,84450,0
6,84451,0
6,84453,0
6,84455,0
6,84456,0
6,84457,0
6,84458,0
6,84459,0
6,84460,0
6,84463,0
6,84464,0
6,84466,0
6,84467,0
6,84468,0
6,84469,0
6,84470,0
6,84472,0
6,84474,0
6,84475,0
6,84477,0
6,84478,0
6,84479,0
6,84481,0
6,84485,0
6,84487,0
6,84488,0
6,84493,0
6,84494,0
6,84495,0
6,84496,0
6,84497,0
6,84498,0
6,84499,0
6,84500,0
6,84501,0
6,84502,0
6,84503,0
6,84504,0
6,84505,0
6,84506,0
6,84507,0
6,84508,0
6,84509,0
6,84510,0
6,84511,0
6,84512,0
6,84514,0
6,84515,0
6,84516,0
6,84518,0
6,84519,0
6,84521,0
6,84522,0
6,84523,0
6,84524,0
6,84525,0
6,84526,0
6,84527,0
6,84529,0
6,84530,0
6,84531,0
6,84532,0
6,84534,0
6,84535,0
6,84536,0
6,84537,0
6,84538,0
6,84539,0
6,84540,0
6,84541,0
6,84543,0
6,84544,0
6,84545,0
6,84546,0
6,84547,0
6,84548,0
6,84549,0
6,84550,0
6,84551,0
6,84552,0
6,84553,0
6,84554,0
6,84556,0
6,84557,0
6,84558,0
6,84560,0
6,84561,0
6,84562,0
6,84563,0
6,84564,0
6,84565,0
6,84566,0
6,84567,0
6,84568,0
6,84569,0
6,84570,0
6,84571,0
6,84572,0
6,84573,0
6,84574,0
6,84575,0
6,84576,0
6,84577,0
6,84578,0
6,84579,0
6,84580,0
6,84581,0
6,84582,0
6,84583,0
6,84584,0
6,84585,0
6,84586,0
6,84587,0
6,84588,0
6,84589,0
6,84590,0
6,84591,0
6,84592,0
6,84593,0
6,84594,0
6,84595,0
6,84596,0
6,84597,0
6,84598,0
6,84599,0
6,84600,0
6,84601,0
6,84602,0
6,84603,0
6,84604,0
6,84605,0
6,84606,0
6,84607,0
6,84608,0
6,84609,0
6,84610,0
6,84612,0
6,84613,0
6,84614,0
6,84615,0
6,84616,0
6,84617,0
6,84618,0
6,84619,0
6,84620,0
6,84621,0
6,84622,0
6,84624,0
6,84625,0
6,84626,0
6,84627,0
6,84629,0
6,84630,0
6,84631,0
6,84632,0
6,84633,0
6,84634,0
6,84635,0
6,84636,0
6,84638,0
6,84639,0
6,84640,0
6,84641,0
6,84642,0
6,84643,0
6,84644,0
6,84646,0
6,84647,0
6,84648,0
6,84649,0
6,84650,0
6,84651,0
6,84652,0
6,84653,0
6,84654,0
6,84655,0
6,84656,0
6,84657,0
6,84658,0
6,84659,0
6,84660,0
6,84661,0
6,84662,0
6,84663,0
6,84664,0
6,84665,0
6,84666,0
6,84667,0
6,84668,0
6,84670,0
6,84671,0
6,84672,0
6,84673,0
6,84674,0
6,84676,0
6,84677,0
6,84678,0
6,84679,0
6,84680,0
6,84681,0
6,84682,0
6,84683,0
6,84684,0
6,84685,0
6,84686,0
6,84687,0
6,84688,0
6,84689,0
6,84690,0
6,84691,0
6,84692,0
6,84694,0
6,84695,0
6,84696,0
6,84697,0
6,84698,0
6,84700,0
6,84701,0
6,84702,0
6,84703,0
6,84704,0
6,84705,0
6,84706,0
6,84707,0
6,84708,0
6,84709,0
6,84710,0
6,84711,0
6,84712,0
6,84713,0
6,84716,0
6,84717,0
6,84718,0
6,84719,0
6,84720,0
6,84721,0
6,84722,0
6,84723,0
6,84724,0
6,84725,0
6,84726,0
6,84727,0
6,84728,0
6,84729,0
6,84730,0
6,84731,0
6,84732,0
6,84733,0
6,84734,0
6,84735,0
6,84736,0
6,84737,0
6,84738,0
6,84739,0
6,84740,0
6,84741,0
6,84742,0
6,84743,0
6,84744,0
6,84745,0
6,84746,0
6,84747,0
6,84748,0
6,84749,0
6,84750,0
6,84751,0
6,84752,0
6,84753,0
6,84754,0
6,84755,0
6,84756,0
6,84757,0
6,84758,0
6,84759,0
6,84760,0
6,84761,0
6,84762,0
6,84763,0
6,84764,0
6,84765,0
6,84766,0
6,84767,0
6,84768,0
6,84769,0
6,84770,0
6,84771,0
6,84772,0
6,84773,0
6,84774,0
6,84775,0
6,84776,0
6,84778,0
6,84779,0
6,84780,0
6,84781,0
6,84783,0
6,84784,0
6,84785,0
6,84786,0
6,84787,0
6,84788,0
6,84789,0
6,84790,0
6,84791,0
6,84792,0
6,84793,0
6,84794,0
6,84795,0
6,84796,0
6,84797,0
6,84798,0
6,84799,0
6,84800,0
6,84801,0
6,84803,0
6,84804,0
6,84805,0
6,84806,0
6,84807,0
6,84808,0
6,84809,0
6,84810,0
6,84811,0
6,84812,0
6,84813,0
6,84814,0
6,84815,0
6,84817,0
6,84818,0
6,84820,0
6,84821,0
6,84822,0
6,84823,0
6,84824,0
6,84826,0
6,84827,0
6,84828,0
6,84829,0
6,84830,0
6,84831,0
6,84832,0
6,84833,0
6,84835,0
6,84836,0
6,84837,0
6,84838,0
6,84839,0
6,84840,0
6,84841,0
6,84842,0
6,84843,0
6,84844,0
6,84845,0
6,84846,0
6,84847,0
6,84848,0
6,84849,0
6,84850,0
6,84851,0
6,84852,0
6,84853,0
6,84854,0
6,84855,0
6,84856,0
6,84857,0
6,84858,0
6,84859,0
6,84860,0
6,84861,0
6,84862,0
6,84863,0
6,84864,0
6,84865,0
6,84867,0
6,84868,0
6,84869,0
6,84870,0
6,84872,0
6,84873,0
6,84874,0
6,84875,0
6,84876,0
6,84877,0
6,84878,0
6,84879,0
6,84880,0
6,84881,0
6,84882,0
6,84883,0
6,84884,0
6,84885,0
6,84886,0
6,84887,0
6,84888,0
6,84889,0
6,84890,0
6,84891,0
6,84892,0
6,84893,0
6,84894,0
6,84895,0
6,84896,0
6,84897,0
6,84898,0
6,84899,0
6,84901,0
6,84903,0
6,84904,0
6,84905,0
6,84907,0
6,84908,0
6,84910,0
6,84911,0
6,84912,0
6,84913,0
6,84914,0
6,84915,0
6,84916,0
6,84921,0
6,84922,0
6,84923,0
6,84926,0
6,84927,0
6,84929,0
6,84931,0
6,84932,0
6,84933,0
6,84934,0
6,84935,0
6,84936,0
6,84937,0
6,84938,0
6,84939,0
6,84940,0
6,84941,0
6,84942,0
6,84943,0
6,84944,0
6,84945,0
6,84946,0
6,84948,0
6,84950,0
6,84952,0
6,84953,0
6,84954,0
6,84955,0
6,84957,0
6,84958,0
6,84959,0
6,84961,0
6,84962,0
6,84963,0
6,84964,0
6,84965,0
6,84966,0
6,84967,0
6,84969,0
6,84970,0
6,84971,0
6,84972,0
6,84973,0
6,84974,0
6,84975,0
6,84977,0
6,84978,0
6,84979,0
6,84980,0
6,84981,0
6,84982,0
6,84983,0
6,84984,0
6,84985,0
6,84986,0
6,84987,0
6,84988,0
6,84989,0
6,84990,0
6,84991,0
6,84992,0
6,84993,0
6,84994,0
6,84995,0
6,84996,0
6,84997,0
6,84999,0
6,85000,0
6,85002,0
6,85003,0
6,85004,0
6,85005,0
6,85006,0
6,85007,0
6,85008,0
6,85009,0
6,85010,0
6,85011,0
6,85012,0
6,85013,0
6,85014,0
6,85016,0
6,85017,0
6,85018,0
6,85019,0
6,85020,0
6,85022,0
6,85024,0
6,85025,0
6,85026,0
6,85027,0
6,85028,0
6,85029,0
6,85030,0
6,85031,0
6,85032,0
6,85033,0
6,85034,0
6,85035,0
6,85036,0
6,85037,0
6,85038,0
6,85039,0
6,85040,0
6,85042,0
6,85044,0
6,85045,0
6,85046,0
6,85047,0
6,85048,0
6,85049,0
6,85050,0
6,85051,0
6,85052,0
6,85053,0
6,85054,0
6,85055,0
6,85056,0
6,85057,0
6,85058,0
6,85059,0
6,85060,0
6,85061,0
6,85062,0
6,85063,0
6,85064,0
6,85065,0
6,85066,0
6,85067,0
6,85068,0
6,85069,0
6,85070,0
6,85071,0
6,85072,0
6,85073,0
6,85074,0
6,85075,0
6,85077,0
6,85078,0
6,85079,0
6,85081,0
6,85082,0
6,85083,0
6,85084,0
6,85085,0
6,85086,0
6,85087,0
6,85088,0
6,85089,0
6,85090,0
6,85091,0
6,85092,0
6,85094,0
6,85095,0
6,85096,0
6,85097,0
6,85098,0
6,85099,0
6,85100,0
6,85101,0
6,85102,0
6,85103,0
6,85104,0
6,85105,0
6,85106,0
6,85107,0
6,85108,0
6,85109,0
6,85110,0
6,85111,0
6,85113,0
6,85114,0
6,85116,0
6,85117,0
6,85118,0
6,85119,0
6,85120,0
6,85121,0
6,85123,0
6,85124,0
6,85125,0
6,85126,0
6,85128,0
6,85129,0
6,85130,0
6,85131,0
6,85132,0
6,85133,0
6,85134,0
6,85135,0
6,85136,0
6,85137,0
6,85138,0
6,85140,0
6,85141,0
6,85144,0
6,85145,0
6,85147,0
6,85148,0
6,85149,0
6,85150,0
6,85151,0
6,85152,0
6,85153,0
6,85155,0
6,85157,0
6,85158,0
6,85159,0
6,85160,0
6,85161,0
6,85162,0
6,85163,0
6,85164,0
6,85165,0
6,85166,0
6,85167,0
6,85168,0
6,85169,0
6,85170,0
6,85171,0
6,85172,0
6,85173,0
6,85174,0
6,85175,0
6,85176,0
6,85177,0
6,85178,0
6,85179,0
6,85180,0
6,85181,0
6,85182,0
6,85183,0
6,85184,0
6,85186,0
6,85187,0
6,85188,0
6,85189,0
6,85190,0
6,85191,0
6,85192,0
6,85193,0
6,85194,0
6,85195,0
6,85196,0
6,85197,0
6,85198,0
6,85199,0
6,85200,0
6,85201,0
6,85202,0
6,85203,0
6,85205,0
6,85206,0
6,85207,0
6,85208,0
6,85209,0
6,85210,0
6,85211,0
6,85212,0
6,85213,0
6,85214,0
6,85215,0
6,85216,0
6,85217,0
6,85218,0
6,85219,0
6,85220,0
6,85221,0
6,85222,0
6,85223,0
6,85224,0
6,85225,0
6,85226,0
6,85227,0
6,85228,0
6,85229,0
6,85230,0
6,85231,0
6,85232,0
6,85233,0
6,85234,0
6,85235,0
6,85236,0
6,85237,0
6,85238,0
6,85240,0
6,85241,0
6,85242,0
6,85243,0
6,85244,0
6,85246,0
6,85247,0
6,85249,0
6,85250,0
6,85251,0
6,85253,0
6,85254,0
6,85255,0
6,85256,0
6,85257,0
6,85259,0
6,85260,0
6,85261,0
6,85262,0
6,85263,0
6,85264,0
6,85265,0
6,85266,0
6,85267,0
6,85268,0
6,85269,0
6,85270,0
6,85271,0
6,85272,0
6,85273,0
6,85274,0
6,85275,0
6,85277,0
6,85278,0
6,85279,0
6,85280,0
6,85281,0
6,85282,0
6,85284,0
6,85285,0
6,85286,0
6,85287,0
6,85288,0
6,85289,0
6,85290,0
6,85291,0
6,85292,0
6,85293,0
6,85294,0
6,85295,0
6,85296,0
6,85297,0
6,85298,0
6,85299,0
6,85300,0
6,85301,0
6,85302,0
6,85303,0
6,85304,0
6,85305,0
6,85306,0
6,85307,0
6,85308,0
6,85310,0
6,85311,0
6,85312,0
6,85313,0
6,85314,0
6,85315,0
6,85316,0
6,85317,0
6,85318,0
6,85319,0
6,85320,0
6,85321,0
6,85322,0
6,85323,0
6,85324,0
6,85325,0
6,85326,0
6,85327,0
6,85328,0
6,85329,0
6,85330,0
6,85331,0
6,85332,0
6,85333,0
6,85334,0
6,85335,0
6,85337,0
6,85338,0
6,85340,0
6,85341,0
6,85342,0
6,85343,0
6,85344,0
6,85345,0
6,85346,0
6,85347,0
6,85348,0
6,85349,0
6,85350,0
6,85351,0
6,85352,0
6,85353,0
6,85354,0
6,85355,0
6,85356,0
6,85357,0
6,85358,0
6,85359,0
6,85360,0
6,85361,0
6,85362,0
6,85363,0
6,85364,0
6,85365,0
6,85366,0
6,85367,0
6,85368,0
6,85369,0
6,85370,0
6,85371,0
6,85372,0
6,85373,0
6,85374,0
6,85375,0
6,85376,0
6,85377,0
6,85378,0
6,85379,0
6,85380,0
6,85381,0
6,85382,0
6,85383,0
6,85384,0
6,85385,0
6,85386,0
6,85387,0
6,85388,0
6,85389,0
6,85390,0
6,85391,0
6,85392,0
6,85393,0
6,85394,0
6,85395,0
6,85397,0
6,85398,0
6,85399,0
6,85400,0
6,85402,0
6,85403,0
6,85404,0
6,85405,0
6,85406,0
6,85407,0
6,85408,0
6,85409,0
6,85410,0
6,85411,0
6,85412,0
6,85413,0
6,85415,0
6,85416,0
6,85417,0
6,85418,0
6,85419,0
6,85420,0
6,85421,0
6,85422,0
6,85423,0
6,85424,0
6,85425,0
6,85426,0
6,85427,0
6,85428,0
6,85429,0
6,85430,0
6,85431,0
6,85432,0
6,85433,0
6,85434,0
6,85435,0
6,85436,0
6,85437,0
6,85438,0
6,85439,0
6,85440,0
6,85441,0
6,85442,0
6,85443,0
6,85444,0
6,85445,0
6,85446,0
6,85447,0
6,85448,0
6,85449,0
6,85450,0
6,85451,0
6,85452,0
6,85453,0
6,85454,0
6,85455,0
6,85456,0
6,85457,0
6,85458,0
6,85459,0
6,85460,0
6,85461,0
6,85462,0
6,85463,0
6,85464,0
6,85465,0
6,85466,0
6,85467,0
6,85468,0
6,85469,0
6,85470,0
6,85471,0
6,85472,0
6,85473,0
6,85474,0
6,85475,0
6,85476,0
6,85477,0
6,85478,0
6,85479,0
6,85480,0
6,85481,0
6,85482,0
6,85483,0
6,85484,0
6,85485,0
6,85486,0
6,85487,0
6,85488,0
6,85489,0
6,85491,0
6,85492,0
6,85493,0
6,85494,0
6,85495,0
6,85496,0
6,85497,0
6,85498,0
6,85499,0
6,85500,0
6,85502,0
6,85503,0
6,85504,0
6,85505,0
6,85506,0
6,85507,0
6,85508,0
6,85509,0
6,85510,0
6,85511,0
6,85512,0
6,85513,0
6,85514,0
6,85515,0
6,85516,0
6,85517,0
6,85518,0
6,85519,0
6,85520,0
6,85521,0
6,85523,0
6,85524,0
6,85525,0
6,85526,0
6,85527,0
6,85528,0
6,85529,0
6,85530,0
6,85531,0
6,85532,0
6,85533,0
6,85534,0
6,85535,0
6,85536,0
6,85537,0
6,85538,0
6,85539,0
6,85540,0
6,85541,0
6,85542,0
6,85543,0
6,85544,0
6,85545,0
6,85546,0
6,85547,0
6,85549,0
6,85550,0
6,85551,0
6,85552,0
6,85553,0
6,85554,0
6,85555,0
6,85556,0
6,85557,0
6,85558,0
6,85559,0
6,85560,0
6,85561,0
6,85562,0
6,85563,0
6,85564,0
6,85565,0
6,85566,0
6,85567,0
6,85568,0
6,85569,0
6,85570,0
6,85571,0
6,85572,0
6,85573,0
6,85574,0
6,85575,0
6,85576,0
6,85577,0
6,85578,0
6,85579,0
6,85580,0
6,85581,0
6,85582,0
6,85583,0
6,85584,0
6,85585,0
6,85586,0
6,85587,0
6,85588,0
6,85589,0
6,85590,0
6,85591,0
6,85592,0
6,85593,0
6,85594,0
6,85595,0
6,85596,0
6,85597,0
6,85598,0
6,85600,0
6,85601,0
6,85602,0
6,85603,0
6,85604,0
6,85605,0
6,85606,0
6,85607,0
6,85608,0
6,85609,0
6,85610,0
6,85611,0
6,85612,0
6,85613,0
6,85614,0
6,85615,0
6,85616,0
6,85618,0
6,85619,0
6,85620,0
6,85621,0
6,85623,0
6,85624,0
6,85625,0
6,85627,0
6,85628,0
6,85629,0
6,85630,0
6,85632,0
6,85633,0
6,85634,0
6,85635,0
6,85636,0
6,85637,0
6,85638,0
6,85639,0
6,85640,0
6,85641,0
6,85642,0
6,85643,0
6,85644,0
6,85645,0
6,85646,0
6,85647,0
6,85648,0
6,85649,0
6,85651,0
6,85652,0
6,85653,0
6,85654,0
6,85655,0
6,85656,0
6,85658,0
6,85659,0
6,85660,0
6,85661,0
6,85662,0
6,85663,0
6,85664,0
6,85666,0
6,85667,0
6,85668,0
6,85669,0
6,85670,0
6,85672,0
6,85673,0
6,85674,0
6,85675,0
6,85676,0
6,85677,0
6,85678,0
6,85680,0
6,85681,0
6,85683,0
6,85684,0
6,85685,0
6,85686,0
6,85687,0
6,85688,0
6,85689,0
6,85690,0
6,85691,0
6,85692,0
6,85693,0
6,85694,0
6,85695,0
6,85696,0
6,85697,0
6,85698,0
6,85699,0
6,85700,0
6,85701,0
6,85702,0
6,85703,0
6,85704,0
6,85705,0
6,85706,0
6,85707,0
6,85709,0
6,85710,0
6,85711,0
6,85712,0
6,85713,0
6,85714,0
6,85715,0
6,85716,0
6,85717,0
6,85718,0
6,85719,0
6,85720,0
6,85721,0
6,85722,0
6,85723,0
6,85724,0
6,85725,0
6,85726,0
6,85727,0
6,85728,0
6,85729,0
6,85730,0
6,85731,0
6,85732,0
6,85733,0
6,85734,0
6,85735,0
6,85736,0
6,85737,0
6,85738,0
6,85739,0
6,85740,0
6,85741,0
6,85742,0
6,85743,0
6,85744,0
6,85745,0
6,85746,0
6,85747,0
6,85750,0
6,85753,0
6,85754,0
6,85755,0
6,85756,0
6,85757,0
6,85758,0
6,85759,0
6,85760,0
6,85761,0
6,85762,0
6,85763,0
6,85764,0
6,85765,0
6,85766,0
6,85767,0
6,85768,0
6,85769,0
6,85770,0
6,85771,0
6,85772,0
6,85773,0
6,85774,0
6,85775,0
6,85776,0
6,85777,0
6,85778,0
6,85779,0
6,85780,0
6,85781,0
6,85782,0
6,85783,0
6,85784,0
6,85785,0
6,85786,0
6,85787,0
6,85788,0
6,85789,0
6,85790,0
6,85791,0
6,85792,0
6,85793,0
6,85794,0
6,85795,0
6,85796,0
6,85797,0
6,85798,0
6,85799,0
6,85800,0
6,85801,0
6,85802,0
6,85803,0
6,85804,0
6,85805,0
6,85806,0
6,85807,0
6,85808,0
6,85809,0
6,85810,0
6,85811,0
6,85812,0
6,85813,0
6,85814,0
6,85815,0
6,85816,0
6,85817,0
6,85818,0
6,85819,0
6,85820,0
6,85821,0
6,85822,0
6,85823,0
6,85824,0
6,85825,0
6,85826,0
6,85827,0
6,85828,0
6,85829,0
6,85831,0
6,85834,0
6,85835,0
6,85836,0
6,85837,0
6,85838,0
6,85839,0
6,85840,0
6,85841,0
6,85842,0
6,85843,0
6,85844,0
6,85845,0
6,85846,0
6,85847,0
6,85848,0
6,85850,0
6,85851,0
6,85852,0
6,85853,0
6,85854,0
6,85855,0
6,85858,0
6,85859,0
6,85860,0
6,85861,0
6,85862,0
6,85863,0
6,85864,0
6,85866,0
6,85867,0
6,85868,0
6,85869,0
6,85870,0
6,85871,0
6,85872,0
6,85873,0
6,85874,0
6,85876,0
6,85877,0
6,85878,0
6,85879,0
6,85880,0
6,85881,0
6,85882,0
6,85883,0
6,85885,0
6,85886,0
6,85887,0
6,85888,0
6,85889,0
6,85890,0
6,85891,0
6,85892,0
6,85893,0
6,85894,0
6,85895,0
6,85896,0
6,85897,0
6,85898,0
6,85899,0
6,85900,0
6,85901,0
6,85902,0
6,85903,0
6,85904,0
6,85905,0
6,85906,0
6,85908,0
6,85909,0
6,85910,0
6,85913,0
6,85915,0
6,85916,0
6,85917,0
6,85920,0
6,85921,0
6,85922,0
6,85923,0
6,85924,0
6,85925,0
6,85926,0
6,85927,0
6,85928,0
6,85929,0
6,85930,0
6,85931,0
6,85932,0
6,85933,0
6,85934,0
6,85935,0
6,85936,0
6,85937,0
6,85938,0
6,85939,0
6,85940,0
6,85941,0
6,85943,0
6,85944,0
6,85945,0
6,85946,0
6,85947,0
6,85948,0
6,85949,0
6,85950,0
6,85951,0
6,85953,0
6,85955,0
6,85960,0
6,85961,0
6,85962,0
6,85963,0
6,85964,0
6,85965,0
6,85966,0
6,85967,0
6,85969,0
6,85970,0
6,85972,0
6,85973,0
6,85977,0
6,85980,0
6,85982,0
6,85984,0
6,85985,0
6,85987,0
6,85988,0
6,85989,0
6,85991,0
6,85992,0
6,85994,0
6,85995,0
6,85996,0
6,85997,0
6,85998,0
6,85999,0
6,86000,0
6,86002,0
6,86003,0
6,86004,0
6,86005,0
6,86007,0
6,86008,0
6,86010,0
6,86011,0
6,86012,0
6,86014,0
6,86015,0
6,86016,0
6,86017,0
6,86018,0
6,86019,0
6,86020,0
6,86021,0
6,86022,0
6,86023,0
6,86024,0
6,86025,0
6,86026,0
6,86027,0
6,86028,0
6,86029,0
6,86030,0
6,86031,0
6,86032,0
6,86033,0
6,86034,0
6,86036,0
6,86038,0
6,86039,0
6,86040,0
6,86041,0
6,86042,0
6,86043,0
6,86045,0
6,86046,0
6,86047,0
6,86048,0
6,86049,0
6,86050,0
6,86051,0
6,86052,0
6,86053,0
6,86054,0
6,86055,0
6,86056,0
6,86057,0
6,86058,0
6,86059,0
6,86060,0
6,86061,0
6,86062,0
6,86063,0
6,86064,0
6,86065,0
6,86066,0
6,86067,0
6,86068,0
6,86069,0
6,86070,0
6,86071,0
6,86072,0
6,86074,0
6,86075,0
6,86076,0
6,86078,0
6,86079,0
6,86080,0
6,86081,0
6,86084,0
6,86085,0
6,86086,0
6,86088,0
6,86089,0
6,86090,0
6,86091,0
6,86092,0
6,86093,0
6,86094,0
6,86095,0
6,86096,0
6,86097,0
6,86098,0
6,86099,0
6,86100,0
6,86102,0
6,86103,0
6,86104,0
6,86105,0
6,86106,0
6,86107,0
6,86108,0
6,86109,0
6,86110,0
6,86111,0
6,86112,0
6,86113,0
6,86115,0
6,86116,0
6,86119,0
6,86121,0
6,86122,0
6,86123,0
6,86124,0
6,86126,0
6,86128,0
6,86131,0
6,86132,0
6,86133,0
6,86134,0
6,86135,0
6,86137,0
6,86138,0
6,86141,0
6,86142,0
6,86145,0
6,86148,0
6,86149,0
6,86151,0
6,86153,0
6,86154,0
6,86155,0
6,86156,0
6,86157,0
6,86158,0
6,86161,0
6,86163,0
6,86164,0
6,86165,0
6,86166,0
6,86167,0
6,86168,0
6,86169,0
6,86170,0
6,86171,0
6,86172,0
6,86173,0
6,86174,0
6,86175,0
6,86176,0
6,86177,0
6,86178,0
6,86179,0
6,86180,0
6,86181,0
6,86182,0
6,86183,0
6,86184,0
6,86186,0
6,86187,0
6,86188,0
6,86191,0
6,86193,0
6,86194,0
6,86195,0
6,86197,0
6,86198,0
6,86199,0
6,86200,0
6,86201,0
6,86202,0
6,86203,0
6,86204,0
6,86205,0
6,86206,0
6,86207,0
6,86208,0
6,86209,0
6,86210,0
6,86211,0
6,86212,0
6,86213,0
6,86214,0
6,86215,0
6,86216,0
6,86217,0
6,86219,0
6,86221,0
6,86222,0
6,86223,0
6,86224,0
6,86225,0
6,86226,0
6,86227,0
6,86228,0
6,86229,0
6,86230,0
6,86231,0
6,86232,0
6,86234,0
6,86235,0
6,86236,0
6,86237,0
6,86238,0
6,86239,0
6,86241,0
6,86242,0
6,86243,0
6,86244,0
6,86245,0
6,86246,0
6,86247,0
6,86250,0
6,86251,0
6,86254,0
6,86255,0
6,86256,0
6,86258,0
6,86259,0
6,86260,0
6,86261,0
6,86262,0
6,86263,0
6,86264,0
6,86265,0
6,86266,0
6,86267,0
6,86268,0
6,86269,0
6,86270,0
6,86271,0
6,86272,0
6,86273,0
6,86274,0
6,86275,0
6,86277,0
6,86278,0
6,86280,0
6,86281,0
6,86287,0
6,86290,0
6,86291,0
6,86296,0
6,86298,0
6,86299,0
6,86300,0
6,86301,0
6,86302,0
6,86303,0
6,86304,0
6,86305,0
6,86306,0
6,86307,0
6,86308,0
6,86309,0
6,86310,0
6,86311,0
6,86312,0
6,86313,0
6,86314,0
6,86315,0
6,86317,0
6,86318,0
6,86319,0
6,86321,0
6,86323,0
6,86324,0
6,86325,0
6,86326,0
6,86327,0
6,86328,0
6,86329,0
6,86330,0
6,86331,0
6,86332,0
6,86333,0
6,86334,0
6,86335,0
6,86336,0
6,86337,0
6,86338,0
6,86339,0
6,86340,0
6,86341,0
6,86342,0
6,86343,0
6,86344,0
6,86345,0
6,86346,0
6,86347,0
6,86349,0
6,86350,0
6,86353,0
6,86354,0
6,86358,0
6,86360,0
6,86363,0
6,86365,0
6,86366,0
6,86369,0
6,86370,0
6,86371,0
6,86373,0
6,86375,0
6,86376,0
6,86380,0
6,86381,0
6,86382,0
6,86383,0
6,86384,0
6,86385,0
6,86386,0
6,86387,0
6,86388,0
6,86390,0
6,86391,0
6,86392,0
6,86393,0
6,86394,0
6,86395,0
6,86396,0
6,86397,0
6,86398,0
6,86399,0
6,86400,0
6,86401,0
6,86406,0
6,86408,0
6,86409,0
6,86410,0
6,86411,0
6,86412,0
6,86413,0
6,86414,0
6,86415,0
6,86416,0
6,86417,0
6,86418,0
6,86419,0
6,86420,0
6,86421,0
6,86423,0
6,86424,0
6,86425,0
6,86426,0
6,86427,0
6,86428,0
6,86429,0
6,86430,0
6,86431,0
6,86432,0
6,86433,0
6,86434,0
6,86435,0
6,86436,0
6,86437,0
6,86440,0
6,86441,0
6,86442,0
6,86444,0
6,86445,0
6,86446,0
6,86447,0
6,86448,0
6,86449,0
6,86450,0
6,86452,0
6,86453,0
6,86455,0
6,86456,0
6,86457,0
6,86458,0
6,86459,0
6,86460,0
6,86461,0
6,86462,0
6,86463,0
6,86464,0
6,86465,0
6,86467,0
6,86468,0
6,86469,0
6,86471,0
6,86472,0
6,86474,0
6,86475,0
6,86476,0
6,86477,0
6,86478,0
6,86479,0
6,86480,0
6,86481,0
6,86482,0
6,86483,0
6,86484,0
6,86485,0
6,86486,0
6,86487,0
6,86488,0
6,86489,0
6,86490,0
6,86491,0
6,86493,0
6,86494,0
6,86495,0
6,86496,0
6,86498,0
6,86499,0
6,86500,0
6,86501,0
6,86502,0
6,86503,0
6,86505,0
6,86506,0
6,86507,0
6,86508,0
6,86509,0
6,86510,0
6,86511,0
6,86512,0
6,86513,0
6,86514,0
6,86515,0
6,86516,0
6,86517,0
6,86518,0
6,86519,0
6,86520,0
6,86522,0
6,86523,0
6,86524,0
6,86525,0
6,86526,0
6,86527,0
6,86528,0
6,86529,0
6,86530,0
6,86531,0
6,86532,0
6,86533,0
6,86534,0
6,86535,0
6,86536,0
6,86537,0
6,86538,0
6,86539,0
6,86540,0
6,86541,0
6,86542,0
6,86543,0
6,86544,0
6,86545,0
6,86546,0
6,86547,0
6,86548,0
6,86549,0
6,86551,0
6,86552,0
6,86553,0
6,86554,0
6,86555,0
6,86556,0
6,86557,0
6,86558,0
6,86559,0
6,86560,0
6,86562,0
6,86563,0
6,86564,0
6,86565,0
6,86566,0
6,86567,0
6,86568,0
6,86569,0
6,86570,0
6,86571,0
6,86572,0
6,86574,0
6,86575,0
6,86576,0
6,86577,0
6,86578,0
6,86580,0
6,86581,0
6,86582,0
6,86583,0
6,86584,0
6,86586,0
6,86587,0
6,86588,0
6,86589,0
6,86590,0
6,86591,0
6,86592,0
6,86593,0
6,86595,0
6,86596,0
6,86597,0
6,86598,0
6,86599,0
6,86600,0
6,86601,0
6,86602,0
6,86603,0
6,86606,0
6,86607,0
6,86608,0
6,86609,0
6,86610,0
6,86611,0
6,86612,0
6,86613,0
6,86614,0
6,86615,0
6,86616,0
6,86618,0
6,86619,0
6,86620,0
6,86621,0
6,86622,0
6,86623,0
6,86627,0
6,86628,0
6,86631,0
6,86633,0
6,86634,0
6,86635,0
6,86636,0
6,86637,0
6,86639,0
6,86641,0
6,86642,0
6,86643,0
6,86644,0
6,86645,0
6,86646,0
6,86647,0
6,86648,0
6,86649,0
6,86650,0
6,86651,0
6,86652,0
6,86653,0
6,86654,0
6,86655,0
6,86656,0
6,86657,0
6,86658,0
6,86659,0
6,86660,0
6,86661,0
6,86662,0
6,86663,0
6,86664,0
6,86665,0
6,86666,0
6,86667,0
6,86668,0
6,86669,0
6,86670,0
6,86671,0
6,86672,0
6,86673,0
6,86674,0
6,86675,0
6,86676,0
6,86677,0
