Slide,Patch,Diagnosis
14,43488,0
14,19391,0
14,32529,0
14,21796,0
14,2453,0
14,53310,0
14,22767,0
14,72648,0
14,32218,0
14,8729,0
14,19519,0
14,73103,0
14,5800,0
14,6242,0
14,39297,0
14,3843,0
14,36452,0
14,11439,0
14,20949,0
14,42847,0
14,16076,0
14,49763,0
14,25467,0
14,49017,0
14,52709,0
14,3259,0
14,41751,0
14,10325,0
14,66744,0
14,39234,0
14,68382,0
14,38209,0
14,70698,0
14,51296,0
14,35035,0
14,38096,0
14,34168,0
14,20243,0
14,25071,0
14,36180,0
14,19139,0
14,60269,0
14,52556,0
14,9070,0
14,54763,0
14,15664,0
14,60217,0
14,46254,0
14,70611,0
14,13788,0
14,42371,0
14,11452,0
14,72737,0
14,59193,0
14,37692,0
14,67028,0
14,55469,0
14,24354,0
14,14712,0
14,31040,0
14,26972,0
14,41188,0
14,26465,0
14,18962,0
14,57329,0
14,26403,0
14,37344,0
14,26189,0
14,35754,0
14,8564,0
14,56643,0
14,61058,0
14,57227,0
14,17583,0
14,51622,0
14,63588,0
14,60514,0
14,7638,0
14,72127,0
14,46733,0
14,69244,0
14,14762,0
14,12221,0
14,53190,0
14,15938,0
14,63695,0
14,47481,0
14,51663,0
14,57925,0
14,60911,0
14,27582,0
14,29143,0
14,31602,0
14,8800,0
14,5143,0
14,6363,0
14,4774,0
14,25345,0
14,69620,0
14,43920,0
14,66445,0
14,55793,0
14,65702,0
14,60758,0
14,69240,0
14,60461,0
14,65301,0
14,54843,0
14,1150,0
14,2730,0
14,27721,0
14,49912,0
14,47837,0
14,289,0
14,5621,0
14,11612,0
14,42858,0
14,44982,0
14,22613,0
14,11109,0
14,55612,0
14,25623,0
14,65302,0
14,1003,0
14,26946,0
14,43427,0
14,45464,0
14,14533,0
14,55877,0
14,64982,0
14,18906,0
14,71183,0
14,18808,0
14,27993,0
14,1564,0
14,67723,0
14,18301,0
14,52216,0
14,36354,0
14,50734,0
14,30093,0
14,45245,0
14,52986,0
14,53117,0
14,35167,0
14,29437,0
14,37505,0
14,68535,0
14,39146,0
14,50321,0
14,4682,0
14,14813,0
14,2557,0
14,48825,0
14,54848,0
14,29640,0
14,69965,0
14,67501,0
14,19070,0
14,57614,0
14,42889,0
14,23158,0
14,33416,0
14,3027,0
14,33625,0
14,56528,0
14,54909,0
14,33398,0
14,57872,0
14,71272,0
14,32849,0
14,68397,0
14,44846,0
14,52110,0
14,54028,0
14,47559,0
14,30589,0
14,55092,0
14,48583,0
14,1818,0
14,9041,0
14,59847,0
14,60525,0
14,52374,0
14,61962,0
14,35858,0
14,46416,0
14,23891,0
14,30784,0
14,50037,0
14,25460,0
14,58854,0
14,56665,0
14,51267,0
14,8340,0
14,31155,0
14,61237,0
14,33793,0
14,36087,0
14,36746,0
14,14786,0
14,22615,0
14,4288,0
14,42479,0
14,41959,0
14,7475,0
14,44988,0
14,23584,0
14,21070,0
14,59354,0
14,8997,0
14,68781,0
14,715,0
14,14732,0
14,30288,0
14,18584,0
14,42833,0
14,43396,0
14,24373,0
14,54879,0
14,3525,0
14,28238,0
14,69362,0
14,32356,0
14,57293,0
14,915,0
14,15778,0
14,16538,0
14,40817,0
14,6267,0
14,27252,0
14,28122,0
14,60072,0
14,17361,0
14,29277,0
14,1118,0
14,3017,0
14,26272,0
14,15184,0
14,29785,0
14,30507,0
14,44508,0
14,23320,0
14,43225,0
14,27310,0
14,40282,0
14,44747,0
14,9557,0
14,16043,0
14,39758,0
14,48554,0
14,33166,0
14,66781,0
14,70749,0
14,11622,0
14,61474,0
14,69378,0
14,490,0
14,60337,0
14,31317,0
14,50706,0
14,10231,0
14,19702,0
14,4495,0
14,6573,0
14,18372,0
14,35718,0
14,47955,0
14,50327,0
14,10771,0
14,39095,0
14,31813,0
14,63971,0
14,16696,0
14,7626,0
14,69232,0
14,30926,0
14,26873,0
14,51310,0
14,66129,0
14,64093,0
14,12899,0
14,49181,0
14,70028,0
14,45888,0
14,41927,0
14,8390,0
14,45388,0
14,50811,0
14,19986,0
14,19225,0
14,62786,0
14,62418,0
14,12877,0
14,31142,0
14,43369,0
14,57761,0
14,68370,0
14,28912,0
14,64025,0
14,57192,0
14,72821,0
14,56470,0
14,46703,0
14,4545,0
14,71333,0
14,4694,0
14,36725,0
14,65504,0
14,52697,0
14,57495,0
14,36034,0
14,57416,0
14,30395,0
14,60040,0
14,67983,0
14,2509,0
14,70174,0
14,20490,0
14,19807,0
14,19333,0
14,28539,0
14,30244,0
14,66980,0
14,2520,0
14,46888,0
14,13036,0
14,29717,0
14,7845,0
14,63811,0
14,35891,0
14,64113,0
14,14082,0
14,45769,0
14,56463,0
14,16068,0
14,73470,0
14,3762,0
14,32661,0
14,22993,0
14,11435,0
14,5426,0
14,27729,0
14,14954,0
14,68725,0
14,69162,0
14,36664,0
14,19593,0
14,61991,0
14,5652,0
14,4266,0
14,53950,0
14,68831,0
14,9575,0
14,67543,0
14,69995,0
14,33923,0
14,69174,0
14,56801,0
14,32758,0
14,45446,0
14,40842,0
14,56860,0
14,28710,0
14,70574,0
14,33941,0
14,68361,0
14,41141,0
14,60342,0
14,65911,0
14,57048,0
14,42927,0
14,4879,0
14,11854,0
14,58160,0
14,41039,0
14,21768,0
14,55551,0
14,10072,0
14,44366,0
14,14307,0
14,21709,0
14,13087,0
14,51089,0
14,40968,0
14,63339,0
14,21322,0
14,1045,0
14,32391,0
14,8843,0
14,39732,0
14,28312,0
14,5081,0
14,13270,0
14,48553,0
14,67580,0
14,21273,0
14,16816,0
14,19454,0
14,32220,0
14,1189,0
14,30811,0
14,937,0
14,1457,0
14,50176,0
14,44615,0
14,16706,0
14,34243,0
14,18001,0
14,39988,0
14,25221,0
14,32842,0
14,55922,0
14,15553,0
14,55576,0
14,15309,0
14,49565,0
14,4398,0
14,11356,0
14,68350,0
14,53167,0
14,63024,0
14,15605,0
14,51049,0
14,30862,0
14,6730,0
14,24927,0
14,23216,0
14,64424,0
14,47485,0
14,6732,0
14,4316,0
14,40070,0
14,9192,0
14,61876,0
14,34258,0
14,14362,0
14,71095,0
14,41703,0
14,31589,0
14,32862,0
14,13685,0
14,28526,0
14,2766,0
14,64902,0
14,55843,0
14,17840,0
14,55880,0
14,43844,0
14,31650,0
14,13469,0
14,41801,0
14,53069,0
14,32101,0
14,51328,0
14,35388,0
14,61623,0
14,14103,0
14,49385,0
14,62969,0
14,53855,0
14,38115,0
14,65214,0
14,30239,0
14,30783,0
14,37351,0
14,55188,0
14,7601,0
14,23117,0
14,68048,0
14,9581,0
14,24494,0
14,25362,0
14,12976,0
14,30022,0
14,44657,0
14,49629,0
14,70232,0
14,7424,0
14,15788,0
14,531,0
14,63046,0
14,44543,0
14,64652,0
14,2189,0
14,42342,0
14,32540,0
14,51727,0
14,72096,0
14,62558,0
14,16849,0
14,49903,0
14,22326,0
14,57905,0
14,54050,0
14,2903,0
14,55316,0
14,13241,0
14,23917,0
14,6548,0
14,33726,0
14,27644,0
14,46604,0
14,12161,0
14,14482,0
14,52121,0
14,6629,0
14,18299,0
14,33582,0
14,5714,0
14,12236,0
14,12247,0
14,21784,0
14,69409,0
14,8371,0
14,43158,0
14,16715,0
14,4365,0
14,46981,0
14,11900,0
14,30468,0
14,70760,0
14,55978,0
14,65591,0
14,16525,0
14,43574,0
14,38988,0
14,32866,0
14,21116,0
14,2993,0
14,3546,0
14,52605,0
14,39763,0
14,51724,0
14,18705,0
14,53740,0
14,23923,0
14,69897,0
14,50956,0
14,47399,0
14,21454,0
14,17737,0
14,26630,0
14,52004,0
14,19752,0
14,9281,0
14,64546,0
14,3088,0
14,22761,0
14,8828,0
14,5878,0
14,64022,0
14,10761,0
14,1390,0
14,2975,0
14,36073,0
14,36074,0
14,25609,0
14,49708,0
14,18003,0
14,37781,0
14,66285,0
14,12974,0
14,44087,0
14,20130,0
14,15741,0
14,70816,0
14,17391,0
14,35780,0
14,70367,0
14,57698,0
14,18004,0
14,46293,0
14,541,0
14,16597,0
14,33547,0
14,13828,0
14,16399,0
14,37989,0
14,31751,0
14,69614,0
14,57392,0
14,10814,0
14,33215,0
14,62196,0
14,16414,0
14,58683,0
14,15170,0
14,6139,0
14,15124,0
14,27715,0
14,37713,0
14,30872,0
14,28571,0
14,50444,0
14,29073,0
14,27461,0
14,46382,0
14,53396,0
14,39958,0
14,2102,0
14,73449,0
14,13278,0
14,27014,0
14,48083,0
14,71319,0
14,39223,0
14,4451,0
14,50986,0
14,33384,0
14,43590,0
14,26984,0
14,63693,0
14,321,0
14,3651,0
14,9601,0
14,1920,0
14,45321,0
14,62319,0
14,36109,0
14,3917,0
14,28549,0
14,23183,0
14,30762,0
14,30458,0
14,45101,0
14,55468,0
14,33332,0
14,35447,0
14,71187,0
14,63233,0
14,37542,0
14,63602,0
14,58702,0
14,39510,0
14,37940,0
14,38551,0
14,55675,0
14,7098,0
14,68069,0
14,34704,0
14,54151,0
14,12344,0
14,31756,0
14,19053,0
14,58073,0
14,17900,0
14,30542,0
14,1064,0
14,51618,0
14,15149,0
14,17302,0
14,50540,0
14,17731,0
14,54904,0
14,38912,0
14,14798,0
14,35558,0
14,23241,0
14,73415,0
14,64170,0
14,57130,0
14,16638,0
14,48268,0
14,35362,0
14,3468,0
14,62537,0
14,59694,0
14,65772,0
14,49292,0
14,8644,0
14,13701,0
14,37248,0
14,10679,0
14,66665,0
14,50460,0
14,64087,0
14,45105,0
14,37958,0
14,29021,0
14,36810,0
14,69105,0
14,25764,0
14,50443,0
14,34032,0
14,34579,0
14,36142,0
14,22546,0
14,31244,0
14,36456,0
14,34363,0
14,4841,0
14,45111,0
14,26064,0
14,40492,0
14,53756,0
14,1072,0
14,42808,0
14,64224,0
14,16165,0
14,20016,0
14,31943,0
14,50619,0
14,10066,0
14,58893,0
14,47483,0
14,57682,0
14,60310,0
14,73753,0
14,60650,0
14,45373,0
14,40297,0
14,554,0
14,1963,0
14,29343,0
14,7849,0
14,9199,0
14,35272,0
14,39681,0
14,31504,0
14,30794,0
14,24639,0
14,28398,0
14,28882,0
14,22142,0
14,64103,0
14,58272,0
14,45281,0
14,48761,0
14,64448,0
14,45156,0
14,10610,0
14,6934,0
14,7801,0
14,29244,0
14,59520,0
14,60986,0
14,37920,0
14,51627,0
14,62543,0
14,64706,0
14,19186,0
14,61736,0
14,72361,0
14,71121,0
14,42065,0
14,27521,0
14,62511,0
14,58178,0
14,73020,0
14,52832,0
14,60722,0
14,71805,0
14,16225,0
14,21975,0
14,26540,0
14,56993,0
14,27227,0
14,36239,0
14,43619,0
14,10728,0
14,1093,0
14,35159,0
14,51885,0
14,2472,0
14,22669,0
14,2499,0
14,33491,0
14,6344,0
14,37830,0
14,22135,0
14,55528,0
14,51826,0
14,47749,0
14,1896,0
14,16797,0
14,36016,0
14,44110,0
14,13948,0
14,55522,0
14,9032,0
14,20367,0
14,46662,0
14,16975,0
14,73577,0
14,51384,0
14,24975,0
14,67964,0
14,12502,0
14,37697,0
14,2335,0
14,62113,0
14,50840,0
14,10210,0
14,43046,0
14,71957,0
14,35511,0
14,40702,0
14,9572,0
14,26911,0
14,37018,0
14,23571,0
14,25254,0
14,9428,0
14,70325,0
14,49705,0
14,16420,0
14,50368,0
14,49212,0
14,69231,0
14,52633,0
14,33273,0
14,57688,0
14,25299,0
14,49205,0
14,48828,0
14,13667,0
14,14154,0
14,7695,0
14,46051,0
14,67679,0
14,52989,0
14,23191,0
14,23132,0
14,64517,0
14,17185,0
14,67184,0
14,4062,0
14,52939,0
14,30710,0
14,33586,0
14,60253,0
14,393,0
14,57968,0
14,39918,0
14,46271,0
14,5903,0
14,1574,0
14,42111,0
14,36848,0
14,29157,0
14,25413,0
14,20636,0
14,49575,0
14,60826,0
14,27410,0
14,10352,0
14,54604,0
14,13676,0
14,41828,0
14,65843,0
14,58599,0
14,69070,0
14,55359,0
14,56750,0
14,49407,0
14,12164,0
14,41025,0
14,26263,0
14,26451,0
14,21333,0
14,2279,0
14,58816,0
14,14245,0
14,70245,0
14,50383,0
14,55921,0
14,588,0
14,35771,0
14,22566,0
14,53348,0
14,66791,0
14,50057,0
14,40348,0
14,51069,0
14,63731,0
14,54611,0
14,14440,0
14,41476,0
14,30724,0
14,12397,0
14,57975,0
14,11710,0
14,15565,0
14,17970,0
14,68855,0
14,60034,0
14,38383,0
14,34917,0
14,72049,0
14,58085,0
14,2583,0
14,62712,0
14,35829,0
14,73295,0
14,22551,0
14,49563,0
14,50838,0
14,61609,0
14,36363,0
14,7278,0
14,6783,0
14,59270,0
14,40487,0
14,9906,0
14,23066,0
14,13981,0
14,20382,0
14,3001,0
14,10785,0
14,11334,0
14,59955,0
14,52588,0
14,52141,0
14,29384,0
14,67160,0
14,7325,0
14,20062,0
14,39901,0
14,8331,0
14,5766,0
14,67802,0
14,60657,0
14,29955,0
14,22609,0
14,11766,0
14,69245,0
14,62831,0
14,38297,0
14,20984,0
14,33596,0
14,21681,0
14,7834,0
14,55022,0
14,21821,0
14,33112,0
14,62228,0
14,11537,0
14,43772,0
14,16583,0
14,44447,0
14,64920,0
14,65818,0
14,21455,0
14,23094,0
14,64315,0
14,68312,0
14,68684,0
14,32252,0
14,35223,0
14,26226,0
14,34970,0
14,13710,0
14,61383,0
14,48312,0
14,57435,0
14,67073,0
14,46829,0
14,60907,0
14,28036,0
14,69302,0
14,14755,0
14,8707,0
14,43978,0
14,16575,0
14,16723,0
14,64642,0
14,28017,0
14,52948,0
14,45742,0
14,53659,0
14,65149,0
14,41827,0
14,11666,0
14,50235,0
14,26791,0
14,42250,0
14,38393,0
14,9958,0
14,19805,0
14,2748,0
14,68608,0
14,20758,0
14,7363,0
14,5549,0
14,53100,0
14,37251,0
14,36276,0
14,63291,0
14,72907,0
14,185,0
14,25587,0
14,49254,0
14,6318,0
14,13552,0
14,36986,0
14,62270,0
14,73463,0
14,6140,0
14,47172,0
14,27831,0
14,1275,0
14,11914,0
14,11579,0
14,30531,0
14,54435,0
14,56719,0
14,52535,0
14,63276,0
14,68877,0
14,36935,0
14,29992,0
14,13215,0
14,19800,0
14,23255,0
14,50753,0
14,32489,0
14,46469,0
14,30697,0
14,3628,0
14,18942,0
14,57760,0
14,33899,0
14,42612,0
14,33182,0
14,21406,0
14,64813,0
14,32088,0
14,1343,0
14,174,0
14,31362,0
14,54608,0
14,66820,0
14,12075,0
14,26144,0
14,37709,0
14,59512,0
14,55888,0
14,40274,0
14,26833,0
14,33415,0
14,69738,0
14,57499,0
14,13392,0
14,66899,0
14,53470,0
14,40313,0
14,52962,0
14,33964,0
14,35585,0
14,5892,0
14,60284,0
14,32049,0
14,24533,0
14,37741,0
14,38839,0
14,69348,0
14,60225,0
14,491,0
14,59371,0
14,17835,0
14,33210,0
14,47351,0
14,23833,0
14,50732,0
14,8722,0
14,15810,0
14,17300,0
14,43209,0
14,14412,0
14,28956,0
14,40808,0
14,6095,0
14,31442,0
14,30639,0
14,4933,0
14,13589,0
14,59084,0
14,12036,0
14,58763,0
14,2257,0
14,33971,0
14,48765,0
14,14003,0
14,62108,0
14,35640,0
14,59683,0
14,49075,0
14,22671,0
14,15629,0
14,52489,0
14,25133,0
14,36743,0
14,67566,0
14,49934,0
14,8318,0
14,39112,0
14,63031,0
14,2698,0
14,12381,0
14,5397,0
14,17636,0
14,32597,0
14,14013,0
14,19896,0
14,13831,0
14,5550,0
14,41702,0
14,71118,0
14,6473,0
14,57171,0
14,61236,0
14,57312,0
14,9825,0
14,51127,0
14,618,0
14,68645,0
14,30064,0
14,32989,0
14,5609,0
14,23456,0
14,21231,0
14,44867,0
14,28187,0
14,11319,0
14,49260,0
14,58149,0
14,6131,0
14,27495,0
14,40762,0
14,59134,0
14,42568,0
14,9274,0
14,9889,0
14,18627,0
14,54092,0
14,7174,0
14,46819,0
14,24997,0
14,58391,0
14,58145,0
14,16899,0
14,53929,0
14,38918,0
14,21865,0
14,20567,0
14,7739,0
14,68055,0
14,2900,0
14,10366,0
14,20581,0
14,23679,0
14,13553,0
14,58497,0
14,57737,0
14,45067,0
14,44558,0
14,48311,0
14,65212,0
14,65476,0
14,64587,0
14,29039,0
14,11395,0
14,23851,0
14,4543,0
14,9611,0
14,16207,0
14,32741,0
14,70485,0
14,20481,0
14,22459,0
14,16394,0
14,45037,0
14,31347,0
14,8716,0
14,6489,0
14,15086,0
14,62624,0
14,29642,0
14,8903,0
14,69650,0
14,45291,0
14,73244,0
14,70678,0
14,7058,0
14,47924,0
14,15091,0
14,26698,0
14,57132,0
14,43115,0
14,65344,0
14,35269,0
14,69034,0
14,36241,0
14,33032,0
14,33028,0
14,30682,0
14,43055,0
14,66930,0
14,52935,0
14,61155,0
14,6293,0
14,47026,0
14,34297,0
14,16248,0
14,48666,0
14,21711,0
14,19633,0
14,41704,0
14,26268,0
14,16521,0
14,22925,0
14,53236,0
14,43376,0
14,30457,0
14,53562,0
14,28307,0
14,35082,0
14,25642,0
14,27115,0
14,72302,0
14,55961,0
14,29111,0
14,70849,0
14,20080,0
14,2218,0
14,21182,0
14,28032,0
14,6054,0
14,62016,0
14,22769,0
14,47532,0
14,14299,0
14,62390,0
14,49587,0
14,62546,0
14,56213,0
14,20166,0
14,62259,0
14,66351,0
14,58508,0
14,8306,0
14,38667,0
14,8513,0
14,72249,0
14,25296,0
14,35502,0
14,2388,0
14,46563,0
14,71878,0
14,46588,0
14,60339,0
14,40031,0
14,70914,0
14,42497,0
14,56102,0
14,70793,0
14,16159,0
14,73279,0
14,49793,0
14,11547,0
14,44209,0
14,62891,0
14,11682,0
14,39366,0
14,36504,0
14,21572,0
14,16868,0
14,46542,0
14,53371,0
14,40693,0
14,43859,0
14,42175,0
14,26999,0
14,28343,0
14,59390,0
14,20667,0
14,10447,0
14,54980,0
14,33401,0
14,52897,0
14,35646,0
14,10611,0
14,17352,0
14,43451,0
14,38255,0
14,48873,0
14,64572,0
14,17615,0
14,5988,0
14,2273,0
14,27929,0
14,37925,0
14,53526,0
14,52906,0
14,40554,0
14,44040,0
14,19661,0
14,25787,0
14,34524,0
14,27473,0
14,66515,0
14,68489,0
14,46178,0
14,6375,0
14,71463,0
14,5314,0
14,53281,0
14,33506,0
14,6514,0
14,2435,0
14,6453,0
14,64575,0
14,40337,0
14,24498,0
14,14637,0
14,70435,0
14,70589,0
14,11505,0
14,53143,0
14,17324,0
14,34382,0
14,50507,0
14,63393,0
14,62082,0
14,60018,0
14,22876,0
14,70565,0
14,26177,0
14,11179,0
14,66385,0
14,27379,0
14,62708,0
14,8415,0
14,42658,0
14,43714,0
14,65703,0
14,46812,0
14,52802,0
14,28287,0
14,2825,0
14,11840,0
14,60272,0
14,19926,0
14,18551,0
14,50262,0
14,3561,0
14,38788,0
14,42068,0
14,56613,0
14,55064,0
14,59042,0
14,47570,0
14,69186,0
14,36482,0
14,13643,0
14,63280,0
14,47381,0
14,21321,0
14,29913,0
14,3471,0
14,28449,0
14,44450,0
14,44578,0
14,16705,0
14,41653,0
14,9481,0
14,45640,0
14,64471,0
14,16704,0
14,27318,0
14,10805,0
14,40366,0
14,48678,0
14,50556,0
14,11808,0
14,13189,0
14,29930,0
14,25821,0
14,9215,0
14,54182,0
14,40754,0
14,18844,0
14,62693,0
14,54278,0
14,15941,0
14,19300,0
14,21127,0
14,4161,0
14,48891,0
14,67139,0
14,4221,0
14,66837,0
14,3792,0
14,57484,0
14,59718,0
14,29571,0
14,35074,0
14,14172,0
14,31185,0
14,49506,0
14,64331,0
14,35599,0
14,32024,0
14,44059,0
14,35341,0
14,49183,0
14,39349,0
14,51171,0
14,29245,0
14,47572,0
14,60263,0
14,19191,0
14,37032,0
14,3698,0
14,5986,0
14,57525,0
14,5680,0
14,19921,0
14,44857,0
14,69188,0
14,71597,0
14,52474,0
14,52438,0
14,48329,0
14,63120,0
14,42957,0
14,19330,0
14,19655,0
14,36475,0
14,19967,0
14,19130,0
14,42584,0
14,18391,0
14,19455,0
14,1649,0
14,22202,0
14,26040,0
14,53283,0
14,26613,0
14,20503,0
14,52055,0
14,69964,0
14,59345,0
14,37639,0
14,14871,0
14,1044,0
14,58277,0
14,33647,0
14,69654,0
14,37745,0
14,53032,0
14,60205,0
14,67214,0
14,40474,0
14,57431,0
14,28114,0
14,18309,0
14,43295,0
14,62869,0
14,36503,0
14,9541,0
14,24631,0
14,12627,0
14,64198,0
14,59641,0
14,51707,0
14,54237,0
14,18439,0
14,5529,0
14,32716,0
14,22929,0
14,25230,0
14,5020,0
14,33504,0
14,12226,0
14,16927,0
14,42227,0
14,6123,0
14,34316,0
14,55671,0
14,28390,0
14,18345,0
14,56810,0
14,63863,0
14,31032,0
14,61463,0
14,48924,0
14,15895,0
14,27459,0
14,71241,0
14,645,0
14,69045,0
14,55337,0
14,12814,0
14,19614,0
14,23528,0
14,4683,0
14,51199,0
14,72894,0
14,64585,0
14,51037,0
14,1718,0
14,11768,0
14,38030,0
14,690,0
14,73389,0
14,59187,0
14,18380,0
14,35173,0
14,53758,0
14,23797,0
14,37077,0
14,54732,0
14,63188,0
14,56550,0
14,52509,0
14,44259,0
14,17155,0
14,64666,0
14,22873,0
14,53161,0
14,25372,0
14,58952,0
14,66726,0
14,1185,0
14,50263,0
14,36057,0
14,15904,0
14,26172,0
14,51907,0
14,58373,0
14,34909,0
14,2586,0
14,688,0
14,46120,0
14,25243,0
14,64030,0
14,42114,0
14,18641,0
14,30965,0
14,24684,0
14,10764,0
14,53401,0
14,66526,0
14,9769,0
14,29931,0
14,34466,0
14,30268,0
14,39746,0
14,18432,0
14,56014,0
14,40778,0
14,44217,0
14,60976,0
14,55895,0
14,44024,0
14,56240,0
14,46435,0
14,104,0
14,28255,0
14,43212,0
14,31805,0
14,16523,0
14,70590,0
14,50344,0
14,38365,0
14,25459,0
14,7927,0
14,3713,0
14,6605,0
14,55538,0
14,22253,0
14,37569,0
14,51110,0
14,45055,0
14,47969,0
14,71446,0
14,37000,0
14,3423,0
14,2384,0
14,68402,0
14,25321,0
14,17272,0
14,29382,0
14,62762,0
14,64387,0
14,73738,0
14,71191,0
14,2296,0
14,1333,0
14,67466,0
14,60406,0
14,30430,0
14,34964,0
14,73692,0
14,47240,0
14,63242,0
14,2288,0
14,4456,0
14,5352,0
14,63553,0
14,12800,0
14,19046,0
14,12659,0
14,52819,0
14,42435,0
14,54075,0
14,696,0
14,51701,0
14,33788,0
14,36435,0
14,32328,0
14,64578,0
14,44607,0
14,26242,0
14,71757,0
14,35474,0
14,30978,0
14,30460,0
14,63578,0
14,20918,0
14,51323,0
14,26869,0
14,70031,0
14,7555,0
14,25032,0
14,42034,0
14,2136,0
14,53934,0
14,72785,0
14,45842,0
14,44488,0
14,50279,0
14,31143,0
14,13195,0
14,53656,0
14,26031,0
14,4997,0
14,56365,0
14,41107,0
14,55806,0
14,43707,0
14,41098,0
14,33693,0
14,33372,0
14,65879,0
14,4293,0
14,53360,0
14,49236,0
14,26296,0
14,62885,0
14,52305,0
14,60459,0
14,31714,0
14,68892,0
14,28018,0
14,40228,0
14,21319,0
14,46545,0
14,57232,0
14,12453,0
14,16364,0
14,32521,0
14,16461,0
14,3953,0
14,60381,0
14,29329,0
14,32896,0
14,69763,0
14,10039,0
14,12927,0
14,4826,0
14,20206,0
14,42241,0
14,42691,0
14,2454,0
14,13498,0
14,6206,0
14,5605,0
14,22661,0
14,60081,0
14,55265,0
14,56703,0
14,29641,0
14,46305,0
14,70199,0
14,41944,0
14,63145,0
14,49022,0
14,72980,0
14,52298,0
14,5120,0
14,9818,0
14,27566,0
14,15725,0
14,41532,0
14,15864,0
14,56036,0
14,6166,0
14,47187,0
14,43804,0
14,15590,0
14,48719,0
14,20819,0
14,39468,0
14,63462,0
14,36541,0
14,53042,0
14,27913,0
14,22228,0
14,12868,0
14,66167,0
14,55,0
14,24735,0
14,55567,0
14,10035,0
14,12782,0
14,39277,0
14,2038,0
14,19826,0
14,50044,0
14,61896,0
14,57314,0
14,10294,0
14,27407,0
14,10154,0
14,56972,0
14,67007,0
14,62866,0
14,56438,0
14,63875,0
14,30890,0
14,9185,0
14,42592,0
14,29186,0
14,70275,0
14,12454,0
14,45960,0
14,47367,0
14,39396,0
14,71933,0
14,50333,0
14,57000,0
14,73041,0
14,19851,0
14,14113,0
14,43527,0
14,33836,0
14,30073,0
14,43233,0
14,55597,0
14,67589,0
14,31827,0
14,14974,0
14,32869,0
14,26958,0
14,39025,0
14,553,0
14,64860,0
14,5437,0
14,70188,0
14,47167,0
14,50064,0
14,39023,0
14,71581,0
14,17941,0
14,25991,0
14,62169,0
14,14304,0
14,44815,0
14,51356,0
14,44481,0
14,55179,0
14,37088,0
14,22206,0
14,72919,0
14,25813,0
14,73352,0
14,39691,0
14,69861,0
14,52285,0
14,13793,0
14,12170,0
14,68680,0
14,72677,0
14,72010,0
14,58636,0
14,35481,0
14,68488,0
14,50430,0
14,46356,0
14,32917,0
14,22508,0
14,59980,0
14,33193,0
14,66280,0
14,7415,0
14,17105,0
14,30351,0
14,73207,0
14,55078,0
14,54765,0
14,45164,0
14,1338,0
14,29545,0
14,39596,0
14,60146,0
14,56503,0
14,36742,0
14,4840,0
14,69267,0
14,47928,0
14,71689,0
14,21506,0
14,53815,0
14,69600,0
14,6378,0
14,52310,0
14,70730,0
14,57408,0
14,6596,0
14,1167,0
14,71660,0
14,25554,0
14,5626,0
14,45623,0
14,70541,0
14,23649,0
14,26233,0
14,26988,0
14,10605,0
14,36094,0
14,42905,0
14,67071,0
14,19265,0
14,37450,0
14,57450,0
14,11749,0
14,30972,0
14,2213,0
14,35763,0
14,43508,0
14,6302,0
14,58736,0
14,54728,0
14,5761,0
14,32740,0
14,57236,0
14,42513,0
14,56897,0
14,52603,0
14,18325,0
14,15262,0
14,60721,0
14,43891,0
14,7966,0
14,17516,0
14,26037,0
14,923,0
14,7955,0
14,66268,0
14,45678,0
14,42006,0
14,34568,0
14,18424,0
14,22750,0
14,2721,0
14,4834,0
14,39929,0
14,69804,0
14,52947,0
14,19471,0
14,13152,0
14,19782,0
14,21467,0
14,49911,0
14,23578,0
14,29251,0
14,14368,0
14,47404,0
14,20955,0
14,777,0
14,45736,0
14,16133,0
14,35190,0
14,46428,0
14,1065,0
14,17999,0
14,40890,0
14,20646,0
14,52717,0
14,48706,0
14,970,0
14,14527,0
14,51435,0
14,37951,0
14,52361,0
14,64017,0
14,25680,0
14,17571,0
14,51149,0
14,44092,0
14,41606,0
14,51043,0
14,64748,0
14,49068,0
14,32614,0
14,35174,0
14,61010,0
14,33318,0
14,65571,0
14,50427,0
14,48488,0
14,44021,0
14,26069,0
14,16700,0
14,63457,0
14,38795,0
14,71702,0
14,5481,0
14,58030,0
14,33713,0
14,59867,0
14,61546,0
14,70666,0
14,7742,0
14,5863,0
14,58793,0
14,12654,0
14,32224,0
14,29423,0
18,14014,1
18,8744,1
18,11698,1
18,9012,1
18,34476,1
18,43159,1
18,47588,1
18,13065,1
18,38664,1
18,21520,1
18,5242,1
18,6216,1
18,27220,1
18,4420,1
18,1329,1
18,456,1
18,37477,1
18,31799,1
18,44305,1
18,43826,1
18,14488,1
18,11271,1
18,35058,1
18,31230,1
18,27140,1
18,44175,1
18,19845,1
18,43420,1
18,25701,1
18,8225,1
18,45681,1
18,45131,1
18,6548,1
18,10627,1
18,42400,1
18,11274,1
18,31896,1
18,43738,1
18,33037,1
18,11578,1
18,11233,1
18,43876,1
18,48624,1
18,33070,1
18,21775,1
18,24800,1
18,44562,1
18,48712,1
18,5735,1
18,33562,1
18,39317,1
18,17328,1
18,40898,1
18,18491,1
18,4280,1
18,23984,1
18,14500,1
18,22644,1
18,49039,1
18,45609,1
18,9354,1
18,9582,1
18,32305,1
18,4407,1
18,3883,1
18,9687,1
18,41724,1
18,24559,1
18,36205,1
