Slide,Patch,Diagnosis
13,29715,0
13,29818,0
13,26672,0
13,31412,0
13,59948,0
13,33103,0
13,3663,0
13,8743,0
13,55352,0
13,22315,0
13,10499,0
13,7892,0
13,29389,0
13,63185,0
13,7527,0
13,50431,0
13,43343,0
13,56206,0
13,56273,0
13,22233,0
13,46767,0
13,69940,0
13,66889,0
13,50873,0
13,39230,0
13,9512,0
13,36301,0
13,18169,0
13,35719,0
13,8078,0
13,44049,0
13,67570,0
13,63533,0
13,63321,0
13,71632,0
13,6977,0
13,52830,0
13,62674,0
13,4958,0
13,27165,0
13,74428,0
13,19716,0
13,53854,0
13,23792,0
13,9042,0
13,47791,0
13,33261,0
13,5332,0
13,28578,0
13,34457,0
13,36276,0
13,53715,0
13,52965,0
13,41691,0
13,33042,0
13,51618,0
13,20648,0
13,58842,0
13,5100,0
13,49378,0
13,36242,0
13,36645,0
13,29844,0
13,34588,0
13,53337,0
13,6011,0
13,56954,0
13,6835,0
13,25850,0
13,74939,0
13,72808,0
13,38579,0
13,65223,0
13,12529,0
13,25294,0
13,14775,0
13,48425,0
13,50443,0
13,71384,0
13,21876,0
13,54813,0
13,1116,0
13,43269,0
13,40789,0
13,16715,0
13,58629,0
13,21336,0
13,23627,0
13,27335,0
13,55418,0
13,2469,0
13,57490,0
13,67498,0
13,8369,0
13,38239,0
13,19863,0
13,56938,0
13,42213,0
13,53954,0
13,16831,0
13,39317,0
13,46437,0
13,65934,0
13,23264,0
13,54895,0
13,34247,0
13,55374,0
13,72021,0
13,68667,0
13,56203,0
13,51082,0
13,7817,0
13,11267,0
13,34104,0
13,6892,0
13,38161,0
13,8476,0
13,71736,0
13,70091,0
13,73156,0
13,72645,0
13,69071,0
13,2275,0
13,8207,0
13,63226,0
13,20252,0
13,11187,0
13,1426,0
13,19897,0
13,61062,0
13,28398,0
13,61882,0
13,2688,0
13,7489,0
13,55749,0
13,69295,0
13,8714,0
13,55613,0
13,6891,0
13,53455,0
13,10263,0
13,24743,0
13,68358,0
13,34065,0
13,70518,0
13,12423,0
13,23123,0
13,28649,0
13,4097,0
13,5119,0
13,20934,0
13,99,0
13,14398,0
13,59786,0
13,74496,0
13,45672,0
13,36756,0
13,44672,0
13,55862,0
13,46254,0
13,3275,0
13,13135,0
13,26217,0
13,47863,0
13,40399,0
13,8453,0
13,47544,0
13,28269,0
13,12398,0
13,18694,0
13,30108,0
13,49346,0
13,50829,0
13,50184,0
13,8688,0
13,11238,0
13,38786,0
14,65927,0
14,44615,0
14,19779,0
14,23822,0
14,43081,0
14,26912,0
14,22498,0
14,14460,0
14,11153,0
14,71862,0
14,45498,0
14,41769,0
14,43673,0
14,38879,0
14,73251,0
14,55613,0
14,12533,0
14,30582,0
14,52144,0
14,7582,0
14,45921,0
14,1822,0
14,73534,0
14,57890,0
14,13268,0
14,47044,0
14,18584,0
14,1963,0
14,71305,0
14,68030,0
14,7890,0
14,67903,0
14,17781,0
14,56307,0
14,24704,0
14,34216,0
14,9327,0
14,65474,0
14,30956,0
14,63352,0
14,56498,0
14,44639,0
14,56972,0
14,26519,0
14,25402,0
14,51535,0
14,47449,0
14,8893,0
14,66133,0
14,63948,0
14,3244,0
14,71077,0
14,64516,0
14,17263,0
14,22833,0
14,8349,0
14,3057,0
14,31674,0
14,9595,0
14,2896,0
14,62942,0
14,43254,0
14,69359,0
14,64727,0
14,43121,0
14,64380,0
14,29221,0
14,59067,0
14,64469,0
14,56942,0
14,72611,0
14,10224,0
14,44658,0
14,31319,0
14,44061,0
14,59269,0
14,49205,0
14,23279,0
14,70220,0
14,40618,0
14,8318,0
14,45566,0
14,61856,0
14,66057,0
14,12145,0
14,4887,0
14,13111,0
14,40468,0
14,21830,0
14,53895,0
14,3294,0
14,13229,0
14,36078,0
14,29494,0
14,71270,0
14,38119,0
14,24216,0
14,3847,0
14,25218,0
14,62334,0
14,57459,0
14,68058,0
14,65872,0
14,73739,0
14,52778,0
14,56794,0
14,15959,0
14,56344,0
14,31265,0
14,26040,0
14,28941,0
14,61191,0
14,48679,0
14,35307,0
14,33056,0
14,69509,0
14,32083,0
14,61520,0
14,44162,0
14,44457,0
14,68776,0
14,37581,0
14,45435,0
14,29341,0
14,64844,0
14,40407,0
14,30250,0
14,203,0
14,21435,0
14,40676,0
14,45294,0
14,61024,0
14,57886,0
14,33464,0
14,63371,0
14,23208,0
14,65207,0
14,40362,0
14,11753,0
14,42714,0
14,41025,0
14,60373,0
14,28184,0
14,40290,0
14,16567,0
14,3459,0
14,62364,0
14,49332,0
14,2716,0
14,23625,0
14,47300,0
14,2917,0
14,38564,0
14,71486,0
14,22121,0
14,70696,0
14,50583,0
14,60784,0
14,35729,0
14,26643,0
14,23923,0
14,2714,0
14,64565,0
14,70141,0
14,3188,0
14,11280,0
14,64047,0
14,70914,0
14,42990,0
14,69556,0
14,67860,0
14,39643,0
14,13498,0
14,11222,0
14,11338,0
14,60665,0
14,69904,0
14,55709,0
14,18237,0
14,54984,0
14,48332,0
14,62464,0
14,2092,0
14,20850,0
14,57019,0
14,14062,0
14,73666,0
14,71173,0
14,30759,0
14,30997,0
14,21679,0
14,12027,0
14,16199,0
14,56981,0
14,12863,0
14,12187,0
14,46941,0
14,15020,0
14,784,0
14,10333,0
14,41605,0
14,25758,0
14,15393,0
14,23211,0
14,6326,0
14,59218,0
14,40476,0
14,16557,0
14,34231,0
14,68511,0
14,55748,0
14,30268,0
14,64188,0
14,39197,0
14,8540,0
14,33938,0
14,48469,0
14,57932,0
14,9829,0
14,36081,0
14,7333,0
14,48353,0
14,43365,0
14,23602,0
14,15519,0
14,23705,0
14,3118,0
14,35823,0
14,24821,0
14,48890,0
14,66595,0
14,71,0
14,42076,0
14,3386,0
14,67442,0
14,17984,0
14,34599,0
14,24086,0
14,26144,0
14,27615,0
14,48568,0
14,53020,0
14,20878,0
14,52073,0
14,72810,0
14,67097,0
14,59802,0
14,59587,0
14,15957,0
14,65275,0
14,27959,0
14,65629,0
14,46416,0
14,216,0
14,13204,0
14,61724,0
14,5274,0
14,55131,0
14,15421,0
14,70458,0
14,41131,0
14,4879,0
14,19702,0
14,61656,0
14,72274,0
14,8903,0
14,62928,0
14,49083,0
14,6946,0
14,7345,0
14,22186,0
14,10066,0
14,6200,0
14,10744,0
14,4858,0
14,27178,0
14,49247,0
14,19134,0
14,66836,0
14,1333,0
14,19640,0
14,720,0
14,67255,0
14,50215,0
14,70254,0
14,2304,0
14,35463,0
14,497,0
14,68070,0
14,30363,0
14,32877,0
14,57133,0
14,62532,0
14,32314,0
14,31588,0
14,4581,0
14,51428,0
14,6689,0
14,32204,0
14,49114,0
14,11133,0
14,6731,0
14,2091,0
14,543,0
14,72273,0
14,57121,0
14,24924,0
14,73048,0
14,52133,0
14,70680,0
14,1188,0
14,11071,0
14,34566,0
14,69955,0
14,12075,0
14,48839,0
14,47966,0
14,68814,0
14,43722,0
14,71967,0
14,15881,0
14,59232,0
14,60903,0
14,31494,0
14,66948,0
14,10711,0
14,3614,0
14,49806,0
14,36239,0
14,14601,0
14,45873,0
14,61490,0
14,6991,0
14,12854,0
14,52773,0
14,61504,0
14,18977,0
14,72595,0
14,56650,0
14,16389,0
14,30117,0
14,54765,0
14,37839,0
14,66126,0
14,24508,0
14,56997,0
14,41977,0
14,10248,0
14,52140,0
14,10068,0
14,54369,0
14,54832,0
14,34207,0
14,61771,0
14,35297,0
14,49009,0
14,15299,0
14,24295,0
14,69874,0
14,41390,0
14,60621,0
14,66641,0
14,43337,0
14,16595,0
14,62862,0
14,20694,0
14,38383,0
14,47156,0
14,44434,0
14,39273,0
14,22330,0
14,27402,0
14,29512,0
14,1481,0
14,1895,0
14,13902,0
14,32945,0
14,45854,0
14,2520,0
14,48082,0
14,38132,0
14,46768,0
14,15240,0
14,53191,0
14,67072,0
14,49762,0
14,15489,0
14,8076,0
14,72609,0
14,61348,0
14,11054,0
14,38187,0
14,6914,0
14,41093,0
14,22309,0
14,13990,0
14,67573,0
14,21748,0
14,5143,0
14,16914,0
14,25807,0
14,28378,0
14,51420,0
14,59902,0
14,42827,0
14,39126,0
14,23329,0
14,10914,0
14,10536,0
14,43538,0
14,22279,0
14,40103,0
14,10151,0
14,28340,0
14,750,0
14,66808,0
14,22208,0
14,30245,0
14,18414,0
14,1152,0
14,28509,0
14,53455,0
14,16684,0
14,56873,0
14,40567,0
14,24344,0
14,58051,0
14,13850,0
14,66128,0
14,7575,0
14,68363,0
14,17390,0
14,24554,0
14,51104,0
14,33141,0
14,45459,0
14,63276,0
14,68893,0
14,38381,0
14,27732,0
14,41693,0
14,45174,0
14,52655,0
14,4507,0
14,47642,0
14,20630,0
14,49280,0
14,4923,0
14,31160,0
14,46975,0
14,46708,0
14,8288,0
14,26009,0
14,4136,0
14,19747,0
14,5679,0
14,45182,0
14,73483,0
14,4125,0
14,41563,0
14,2853,0
14,68591,0
14,57450,0
14,28114,0
14,55063,0
14,15117,0
14,22810,0
14,41442,0
14,41374,0
14,23577,0
14,48085,0
14,49014,0
14,35452,0
14,15116,0
14,44794,0
14,11955,0
14,25213,0
14,41400,0
14,57548,0
14,37234,0
14,27456,0
14,34159,0
14,56678,0
14,20642,0
14,37278,0
14,57718,0
14,45190,0
14,14245,0
14,50368,0
14,42538,0
14,52921,0
14,34239,0
14,51023,0
14,43626,0
14,31231,0
14,10241,0
14,13185,0
14,33258,0
14,49166,0
14,43269,0
14,42239,0
14,65603,0
14,46632,0
14,25408,0
14,31635,0
14,44020,0
14,60526,0
14,33874,0
14,13286,0
14,15571,0
14,9310,0
14,28918,0
14,67412,0
14,521,0
14,66492,0
14,42436,0
14,22901,0
14,9014,0
14,50761,0
14,8434,0
14,16834,0
14,19498,0
14,64456,0
14,15880,0
14,8672,0
14,41393,0
14,64808,0
14,35093,0
14,59752,0
14,5268,0
14,3736,0
14,66369,0
14,43931,0
14,40771,0
14,70773,0
14,26706,0
14,35958,0
14,42606,0
14,13586,0
14,32565,0
14,8060,0
14,5373,0
14,41694,0
14,65372,0
14,40959,0
14,37771,0
14,50180,0
14,38405,0
14,37320,0
14,6198,0
14,53124,0
14,17867,0
14,57454,0
14,23060,0
14,34718,0
14,20434,0
14,69620,0
14,67751,0
14,12309,0
14,52820,0
14,18400,0
14,10231,0
14,32545,0
14,608,0
14,36194,0
14,64676,0
14,26925,0
14,73213,0
14,6190,0
14,62797,0
14,13327,0
14,15339,0
14,12020,0
14,23449,0
14,56754,0
14,57586,0
14,58206,0
14,54011,0
14,29406,0
14,37536,0
14,10924,0
14,33663,0
14,36318,0
14,71964,0
14,61616,0
14,69892,0
14,1053,0
14,21599,0
14,47350,0
14,26191,0
14,42173,0
14,17132,0
14,4735,0
14,4330,0
14,41098,0
14,51085,0
14,14434,0
14,42683,0
14,11285,0
14,20189,0
14,40814,0
14,33829,0
14,22269,0
14,30015,0
14,38004,0
14,50895,0
14,3183,0
14,67763,0
14,3511,0
14,17073,0
14,66004,0
14,50120,0
14,24956,0
14,24957,0
14,54422,0
14,8968,0
14,56478,0
14,11058,0
14,64864,0
14,34503,0
14,2876,0
14,24843,0
14,981,0
14,35953,0
14,32685,0
14,19411,0
14,12982,0
14,46250,0
14,52764,0
14,47178,0
14,17185,0
14,41511,0
14,63752,0
14,28128,0
14,37948,0
14,52209,0
14,59868,0
14,28930,0
14,47091,0
14,46039,0
14,6586,0
14,31442,0
14,3276,0
14,23258,0
14,62792,0
14,55216,0
14,36584,0
14,47675,0
14,13589,0
14,33368,0
14,35229,0
14,24483,0
14,2623,0
14,69288,0
14,12877,0
14,50904,0
14,55009,0
14,56509,0
14,57750,0
14,14619,0
14,73589,0
14,34181,0
14,38601,0
14,42547,0
14,54387,0
14,19926,0
14,27104,0
14,56610,0
14,43232,0
14,62330,0
14,13210,0
14,42740,0
14,61498,0
14,38815,0
14,13388,0
14,10800,0
14,34788,0
14,43537,0
14,3954,0
14,72149,0
14,55108,0
14,41969,0
14,16703,0
14,55798,0
14,47001,0
14,72103,0
14,49031,0
14,9865,0
14,62373,0
14,37644,0
14,64280,0
14,20415,0
14,19441,0
14,33227,0
14,10889,0
14,51698,0
14,43985,0
14,39472,0
14,4789,0
14,34285,0
14,7370,0
14,30762,0
14,64059,0
14,4860,0
14,46234,0
14,15001,0
14,20375,0
14,28706,0
14,68392,0
14,27474,0
14,5946,0
14,3287,0
14,786,0
14,57135,0
14,2947,0
14,11350,0
14,64167,0
14,60734,0
14,1219,0
14,71352,0
14,51224,0
14,7844,0
14,43172,0
14,68915,0
14,49859,0
14,53128,0
14,51383,0
14,40863,0
14,14782,0
14,66925,0
14,70029,0
14,41932,0
14,19576,0
14,24721,0
14,18627,0
14,38197,0
14,44192,0
14,69135,0
14,67753,0
14,38342,0
14,30905,0
14,58546,0
14,13030,0
14,70262,0
14,66250,0
14,33178,0
14,64827,0
14,44728,0
14,53138,0
14,4893,0
14,33265,0
14,20681,0
14,58263,0
14,18995,0
14,69061,0
14,68985,0
14,56523,0
14,43707,0
14,20168,0
14,34382,0
14,19633,0
14,31116,0
14,53628,0
14,64262,0
14,26898,0
14,5843,0
14,53558,0
14,67806,0
14,60660,0
14,33414,0
14,32958,0
14,14557,0
14,23595,0
14,357,0
14,67243,0
14,49345,0
14,63878,0
14,14362,0
14,51492,0
14,33968,0
14,49252,0
14,44821,0
14,1338,0
14,32256,0
14,51680,0
14,70004,0
14,11698,0
14,61096,0
14,14146,0
14,62396,0
14,63979,0
14,37657,0
14,15553,0
14,21538,0
14,60307,0
14,4316,0
14,38779,0
14,30239,0
14,1919,0
14,27260,0
14,67990,0
14,43751,0
14,25817,0
14,69438,0
14,31124,0
14,52796,0
14,71503,0
14,26701,0
14,19461,0
14,50312,0
14,28719,0
14,43727,0
14,40428,0
14,29594,0
14,11363,0
14,31559,0
14,12945,0
14,70425,0
14,57395,0
14,39693,0
14,33765,0
14,49783,0
14,32746,0
14,13254,0
14,47557,0
14,41794,0
14,33821,0
14,40341,0
14,57684,0
14,25550,0
14,29136,0
14,16702,0
14,50473,0
14,73488,0
14,12790,0
14,19906,0
14,30536,0
14,7381,0
14,44449,0
14,63606,0
14,57324,0
14,7183,0
14,16304,0
14,32619,0
14,5804,0
14,38414,0
14,69097,0
14,50183,0
14,35032,0
14,3908,0
14,51006,0
14,58955,0
14,61790,0
14,35116,0
14,59362,0
14,25644,0
14,63992,0
14,35251,0
14,32503,0
14,37519,0
14,20522,0
14,19385,0
14,43923,0
14,13532,0
14,17421,0
14,54909,0
14,60788,0
14,19496,0
14,21534,0
14,72996,0
14,21254,0
14,7383,0
14,37869,0
14,70598,0
14,6427,0
14,62053,0
14,7708,0
14,48524,0
14,69553,0
14,11818,0
14,23490,0
14,69988,0
14,63360,0
14,27349,0
14,11657,0
14,71405,0
14,72372,0
14,6974,0
14,63966,0
14,63057,0
14,32759,0
14,45707,0
14,43184,0
14,48951,0
14,46673,0
14,51940,0
14,39672,0
14,73313,0
14,54595,0
14,53407,0
14,17888,0
14,66449,0
14,31852,0
14,9777,0
14,23495,0
14,65758,0
14,34779,0
14,16231,0
14,35552,0
14,73594,0
14,32936,0
14,67942,0
14,65463,0
14,64668,0
14,53643,0
14,27452,0
14,353,0
14,42308,0
14,54108,0
14,33908,0
14,43131,0
14,46686,0
14,39745,0
14,6162,0
14,25134,0
14,46732,0
14,48,0
14,13795,0
14,45662,0
14,61450,0
14,19803,0
14,9141,0
14,37324,0
14,22365,0
14,3249,0
14,46523,0
14,41909,0
14,32332,0
14,63522,0
14,68958,0
14,12822,0
14,57306,0
14,40417,0
14,20049,0
14,58024,0
14,51908,0
14,71100,0
14,57729,0
14,73692,0
14,7027,0
14,22729,0
14,26667,0
14,12189,0
14,4966,0
14,64505,0
14,28264,0
14,7878,0
14,1839,0
14,19175,0
14,33941,0
14,55150,0
14,49614,0
14,14845,0
14,52051,0
14,73403,0
14,15950,0
14,60167,0
14,65633,0
14,43743,0
14,58590,0
14,67872,0
14,3123,0
14,32551,0
14,36636,0
14,19454,0
14,66974,0
14,35597,0
14,53045,0
14,63596,0
14,23021,0
14,58645,0
14,71092,0
14,37690,0
14,48656,0
14,34856,0
14,2231,0
14,36757,0
14,60421,0
14,19192,0
14,61207,0
14,7629,0
14,9122,0
14,52959,0
14,14755,0
14,16626,0
14,33333,0
14,4073,0
14,12617,0
14,7680,0
14,55470,0
14,5473,0
14,50302,0
14,14007,0
14,44445,0
14,73607,0
14,3172,0
14,14482,0
14,63451,0
14,19051,0
14,5390,0
14,70263,0
14,24712,0
14,67881,0
14,7364,0
14,36226,0
14,2722,0
14,25858,0
14,34274,0
14,11813,0
14,1379,0
14,66887,0
14,72701,0
14,54462,0
14,17312,0
14,28614,0
14,40988,0
14,28384,0
14,71560,0
14,63065,0
14,31990,0
14,48296,0
14,761,0
14,70817,0
14,40498,0
14,20946,0
14,39607,0
14,55517,0
14,49251,0
14,70089,0
14,71882,0
14,1735,0
14,71038,0
14,59669,0
14,6595,0
14,48791,0
14,24054,0
14,65175,0
14,4921,0
14,38820,0
14,10597,0
14,60687,0
14,62077,0
14,18450,0
14,37,0
14,58740,0
14,58403,0
14,2828,0
14,70731,0
14,46120,0
14,5733,0
14,29401,0
14,31178,0
14,59519,0
14,20306,0
14,59413,0
14,66541,0
14,53237,0
14,16176,0
14,43465,0
14,55483,0
14,20624,0
14,43438,0
14,27085,0
14,2984,0
14,62333,0
14,23456,0
14,35939,0
14,31205,0
14,45747,0
14,64356,0
14,14893,0
14,55551,0
14,19388,0
14,21148,0
14,33051,0
14,41187,0
14,69524,0
14,70830,0
14,26267,0
14,55053,0
14,62193,0
14,29898,0
14,32239,0
14,53604,0
14,64561,0
14,45135,0
14,18189,0
14,28985,0
14,44495,0
14,45664,0
14,2014,0
14,1982,0
14,45615,0
14,38902,0
14,58960,0
14,40342,0
14,29977,0
14,53725,0
14,34612,0
14,45131,0
14,1998,0
14,8216,0
14,20829,0
14,9886,0
14,38478,0
14,36878,0
14,47348,0
14,47819,0
14,29520,0
14,11854,0
14,7892,0
14,37643,0
14,66742,0
14,54160,0
14,67056,0
14,29756,0
14,63443,0
14,26333,0
14,69260,0
14,29416,0
14,65138,0
14,9229,0
14,68711,0
14,39766,0
14,18878,0
14,28783,0
14,70210,0
14,55048,0
14,68168,0
14,48527,0
14,49509,0
14,66039,0
14,38388,0
14,41157,0
14,67445,0
14,8145,0
14,26172,0
14,25339,0
14,38687,0
14,46839,0
14,41595,0
14,58811,0
14,68515,0
14,32137,0
14,29354,0
14,19967,0
14,30883,0
14,43863,0
14,41546,0
14,39757,0
14,46133,0
14,37857,0
14,56785,0
14,70187,0
14,64419,0
14,44759,0
14,24778,0
14,10322,0
14,23038,0
14,66218,0
14,61013,0
14,55426,0
14,57915,0
14,72286,0
14,67379,0
14,32248,0
14,60952,0
14,1666,0
14,72896,0
14,37344,0
14,53761,0
14,30968,0
14,1144,0
14,18826,0
14,21168,0
14,298,0
14,46891,0
14,16290,0
14,20617,0
14,4004,0
14,51509,0
14,61627,0
14,4687,0
14,43325,0
14,11742,0
14,39514,0
14,27721,0
14,13450,0
14,49121,0
14,18567,0
14,54344,0
14,65403,0
14,50683,0
14,17141,0
14,39019,0
14,47039,0
14,39094,0
14,60552,0
14,51594,0
14,9336,0
14,69539,0
14,58345,0
14,24767,0
14,47510,0
14,54064,0
14,69700,0
14,15002,0
14,71244,0
14,27589,0
14,17279,0
14,25582,0
14,21473,0
14,47988,0
14,51062,0
14,18891,0
14,8678,0
14,34903,0
14,19060,0
14,30899,0
14,21490,0
14,32015,0
14,47748,0
14,15138,0
14,66884,0
14,38331,0
14,36916,0
14,26590,0
14,15342,0
14,6499,0
14,20646,0
14,29878,0
14,51730,0
14,48311,0
14,40706,0
14,15402,0
14,56166,0
14,44444,0
14,48256,0
14,32741,0
14,5362,0
14,7930,0
14,15334,0
14,14031,0
14,67527,0
14,13774,0
14,10302,0
14,57500,0
14,4840,0
14,51326,0
14,67988,0
14,41620,0
14,12365,0
14,49573,0
14,31526,0
14,62165,0
14,7391,0
14,46968,0
14,16525,0
14,73236,0
14,22392,0
14,12800,0
14,16317,0
14,48097,0
14,17758,0
14,57100,0
14,56536,0
14,43711,0
14,56553,0
14,36492,0
14,70658,0
14,46444,0
14,23521,0
14,73730,0
14,29823,0
14,58575,0
14,21277,0
14,55501,0
14,5141,0
14,58537,0
14,344,0
14,32728,0
14,67249,0
14,47856,0
14,58895,0
14,45216,0
14,10664,0
14,41766,0
14,5008,0
14,11961,0
14,18592,0
14,48513,0
14,18224,0
14,57602,0
14,69380,0
14,16068,0
14,42790,0
14,11615,0
14,51312,0
14,30554,0
14,23629,0
14,31191,0
14,19915,0
14,51849,0
14,53530,0
14,68605,0
14,12902,0
14,18941,0
14,29858,0
14,36740,0
14,50933,0
14,30808,0
14,72796,0
14,19210,0
14,1231,0
14,36134,0
14,36074,0
14,49466,0
14,25295,0
14,14795,0
14,16433,0
14,62722,0
14,71319,0
14,16192,0
14,46912,0
14,59497,0
14,28062,0
14,24051,0
14,44699,0
14,70404,0
14,62144,0
14,35537,0
14,51165,0
14,53468,0
14,40359,0
14,983,0
14,28295,0
14,12454,0
14,73064,0
14,7162,0
14,55623,0
14,5179,0
14,23191,0
14,32790,0
14,4532,0
14,18239,0
14,20365,0
14,14769,0
14,43602,0
14,62521,0
14,14733,0
14,44462,0
14,42879,0
14,46825,0
14,21745,0
14,40330,0
14,60605,0
14,26738,0
14,10544,0
14,6070,0
14,65063,0
14,38788,0
14,37330,0
14,7673,0
14,37600,0
14,54252,0
14,67718,0
14,12101,0
14,32863,0
14,71618,0
14,70065,0
14,19515,0
14,69148,0
14,50645,0
14,27375,0
14,54020,0
14,44450,0
14,25485,0
14,35759,0
14,2353,0
14,1297,0
14,54830,0
14,16156,0
14,67133,0
14,31354,0
14,35862,0
14,73357,0
14,19147,0
14,33228,0
14,5753,0
14,39391,0
14,8628,0
14,66807,0
14,58517,0
14,18763,0
14,56727,0
14,70156,0
14,62285,0
14,67400,0
14,62108,0
14,63577,0
14,13282,0
14,41602,0
14,46594,0
14,25892,0
14,51140,0
14,44488,0
14,64759,0
14,42468,0
14,36930,0
14,9421,0
14,41261,0
14,17239,0
14,8277,0
14,19358,0
14,18136,0
14,33576,0
14,35490,0
14,57480,0
14,60088,0
14,38185,0
14,4801,0
14,33406,0
14,9299,0
14,66998,0
14,9381,0
14,64533,0
14,24620,0
14,53280,0
14,43025,0
14,72939,0
14,30660,0
14,42155,0
14,39145,0
14,62561,0
14,52166,0
14,55100,0
14,34926,0
14,15709,0
14,34429,0
14,49157,0
14,72387,0
14,39767,0
14,51630,0
14,2825,0
14,29171,0
14,73209,0
14,23843,0
14,29819,0
14,2530,0
14,27494,0
14,22804,0
14,35254,0
14,3419,0
14,61130,0
14,2252,0
14,7425,0
14,10890,0
14,7733,0
14,49503,0
14,69697,0
14,21850,0
14,21988,0
14,27971,0
14,16930,0
14,19300,0
14,51889,0
14,21580,0
14,22317,0
14,35549,0
14,69861,0
14,60768,0
14,69404,0
14,31745,0
14,15584,0
14,19839,0
14,72758,0
14,20435,0
14,47728,0
14,7949,0
14,25753,0
14,66613,0
14,50445,0
14,54785,0
14,28815,0
14,70952,0
14,27261,0
14,35625,0
14,53465,0
14,64581,0
14,42193,0
14,40783,0
14,5650,0
14,1524,0
14,42866,0
14,66913,0
14,36524,0
14,54525,0
14,44204,0
14,19208,0
14,769,0
14,64701,0
14,13014,0
14,48496,0
14,42020,0
14,67007,0
14,13869,0
14,6797,0
14,70311,0
14,1182,0
14,68045,0
14,37360,0
14,28416,0
14,71829,0
14,19535,0
14,57351,0
14,27143,0
14,49077,0
14,68141,0
14,71807,0
14,63067,0
14,39769,0
14,48834,0
14,53836,0
14,49969,0
14,2890,0
14,61202,0
14,61740,0
14,30376,0
14,50358,0
14,22077,0
14,4400,0
14,36267,0
14,30516,0
14,3156,0
14,1926,0
14,54669,0
14,46012,0
14,30169,0
14,66068,0
14,33536,0
14,26880,0
14,45741,0
14,55080,0
14,73461,0
14,55061,0
14,58456,0
14,40724,0
14,6684,0
14,33175,0
14,59780,0
14,73648,0
14,4926,0
14,71723,0
14,68556,0
14,56861,0
14,3894,0
14,51684,0
14,48631,0
14,9838,0
14,36432,0
14,45462,0
14,24481,0
14,39930,0
14,72352,0
14,37193,0
14,34222,0
14,47867,0
14,58882,0
14,48341,0
14,13255,0
14,7569,0
14,12569,0
14,35337,0
14,47630,0
14,38053,0
14,29843,0
14,11725,0
14,7959,0
14,73358,0
14,61388,0
14,11120,0
14,13473,0
14,69117,0
14,33685,0
14,11769,0
14,16182,0
14,44880,0
14,53919,0
14,45426,0
14,72176,0
14,53479,0
14,25583,0
14,23404,0
14,21731,0
14,47277,0
14,22662,0
14,12334,0
14,17033,0
14,23194,0
14,13412,0
14,8810,0
14,23296,0
14,8041,0
14,11129,0
14,8556,0
14,583,0
14,64001,0
14,62858,0
14,63856,0
14,43387,0
14,25133,0
14,51327,0
14,3409,0
14,14623,0
14,47870,0
14,4081,0
14,33273,0
14,53438,0
14,54797,0
14,17636,0
14,43760,0
14,61644,0
14,57793,0
14,4119,0
14,63119,0
14,44480,0
14,61471,0
14,10522,0
14,62390,0
14,931,0
14,31052,0
14,56876,0
14,31853,0
14,50184,0
14,9048,0
14,36756,0
14,27283,0
14,31186,0
14,29962,0
14,18682,0
14,73693,0
14,35260,0
14,17571,0
14,2121,0
14,3875,0
14,57693,0
14,51297,0
14,68238,0
14,66907,0
14,70981,0
14,69658,0
14,6985,0
14,65211,0
14,67683,0
14,49681,0
14,44920,0
14,46068,0
14,67899,0
14,19392,0
14,47287,0
14,17040,0
14,40444,0
14,47159,0
14,13552,0
14,17818,0
14,9714,0
14,8432,0
14,25248,0
14,40929,0
14,10562,0
14,4764,0
14,36263,0
14,53568,0
14,41273,0
14,72136,0
14,50572,0
14,17153,0
14,64873,0
14,57650,0
14,57415,0
14,69215,0
14,9537,0
14,12976,0
14,3269,0
14,34883,0
14,21405,0
14,60633,0
14,12462,0
14,48008,0
14,4056,0
14,72451,0
14,33547,0
14,29925,0
14,25005,0
14,31046,0
14,29976,0
14,1417,0
14,42345,0
14,62544,0
14,40632,0
14,13546,0
14,4319,0
14,68730,0
14,36893,0
14,58245,0
14,50999,0
14,38761,0
14,50396,0
14,61735,0
14,50528,0
14,7353,0
14,13368,0
14,56251,0
14,63316,0
14,39287,0
14,65832,0
14,26514,0
14,18902,0
14,67900,0
14,50320,0
14,52695,0
14,1833,0
14,13155,0
14,2128,0
14,48338,0
14,30843,0
14,51363,0
14,66853,0
14,52606,0
14,45199,0
14,36994,0
14,38368,0
14,10172,0
14,67290,0
14,34196,0
14,50146,0
14,2345,0
14,20814,0
14,68520,0
14,67949,0
14,55547,0
14,71984,0
14,24447,0
14,645,0
14,2542,0
14,68490,0
14,21354,0
14,96,0
14,42791,0
14,66056,0
14,17869,0
14,70910,0
14,72912,0
14,22893,0
14,27884,0
14,22977,0
14,26271,0
14,56906,0
14,9897,0
14,48309,0
14,6977,0
14,39896,0
14,22113,0
14,15567,0
14,18560,0
14,28428,0
14,8876,0
14,50336,0
14,33347,0
14,72662,0
14,60194,0
14,38737,0
14,13789,0
14,63343,0
14,44186,0
14,24664,0
14,40367,0
14,28257,0
14,45248,0
14,36934,0
14,68738,0
14,38635,0
14,56554,0
14,62492,0
14,16126,0
14,36771,0
14,41143,0
14,45806,0
14,32909,0
14,58141,0
14,4592,0
14,11045,0
14,67324,0
14,7074,0
14,2586,0
14,50772,0
14,57695,0
14,61645,0
14,25881,0
14,19092,0
14,37867,0
14,34102,0
14,6723,0
14,29615,0
14,61871,0
14,1855,0
14,57557,0
14,4462,0
14,65214,0
14,43282,0
14,49530,0
14,69532,0
14,20116,0
14,69872,0
