Slide,Patch,Diagnosis
6,50074,0
6,9019,0
6,89551,0
6,110277,0
6,95066,0
6,80447,0
6,71047,0
6,69974,0
6,99536,0
6,103681,0
6,73170,0
6,11483,0
6,37193,0
6,82795,0
6,39063,0
6,7959,0
6,47592,0
6,21098,0
6,34933,0
6,3244,0
6,13129,0
6,109988,0
6,23576,0
6,1904,0
6,89366,0
6,12173,0
6,102782,0
6,70136,0
6,96423,0
6,96487,0
6,77518,0
6,16680,0
6,33785,0
6,63965,0
6,88632,0
6,106775,0
6,89859,0
6,107855,0
6,20294,0
6,110386,0
6,2709,0
6,46500,0
6,92852,0
6,84950,0
6,22447,0
6,57341,0
6,14518,0
6,99533,0
6,62986,0
6,37492,0
6,37156,0
6,89042,0
6,85024,0
6,75908,0
6,44440,0
6,84786,0
6,43198,0
6,108765,0
6,12513,0
6,53016,0
6,68388,0
6,112461,0
6,100254,0
6,35269,0
6,72366,0
6,80534,0
6,53253,0
6,50970,0
6,100289,0
6,102451,0
6,45833,0
6,3908,0
6,43844,0
6,32278,0
6,61615,0
6,49747,0
6,99675,0
6,113684,0
6,39160,0
6,40610,0
6,52213,0
6,26541,0
6,108370,0
6,93053,0
6,37764,0
6,92671,0
6,95973,0
6,70315,0
6,13635,0
6,36711,0
6,10241,0
6,26010,0
6,6355,0
6,93795,0
6,42152,0
6,105176,0
6,80244,0
6,20032,0
6,35554,0
6,68963,0
6,342,0
6,1269,0
6,81871,0
6,38033,0
6,43927,0
6,49692,0
6,82737,0
6,2515,0
6,53178,0
6,109974,0
6,109196,0
6,77852,0
6,106905,0
6,64371,0
6,53449,0
6,15833,0
6,40270,0
6,94925,0
6,9266,0
6,85703,0
6,35326,0
6,8123,0
6,113764,0
6,83029,0
6,101580,0
6,35355,0
6,54340,0
6,12121,0
6,87259,0
6,12216,0
6,79026,0
6,49021,0
6,66822,0
6,13821,0
6,92009,0
6,118,0
6,66291,0
6,82462,0
6,96573,0
6,38048,0
6,78641,0
6,63074,0
6,100540,0
6,15694,0
6,27240,0
6,91851,0
6,8466,0
6,42946,0
6,65837,0
6,91911,0
6,4679,0
6,89073,0
6,73779,0
6,27498,0
6,8217,0
6,60880,0
6,35677,0
6,43635,0
6,50498,0
6,54785,0
6,107069,0
6,90984,0
6,67250,0
6,15700,0
6,6770,0
6,52916,0
6,85381,0
6,102001,0
6,15020,0
6,63972,0
6,9534,0
6,110139,0
6,94327,0
6,36751,0
6,22802,0
6,39278,0
6,70395,0
6,13524,0
6,33387,0
6,91106,0
6,23626,0
6,94840,0
6,29820,0
6,105411,0
6,81889,0
6,19797,0
6,30023,0
6,8264,0
6,14584,0
6,73171,0
6,107406,0
6,95211,0
6,46147,0
6,42722,0
6,7071,0
6,75217,0
6,56314,0
6,107557,0
6,5502,0
6,47952,0
6,22126,0
6,101053,0
6,3863,0
6,99606,0
6,108921,0
6,29744,0
6,100423,0
6,7175,0
6,63174,0
6,110897,0
6,95602,0
6,57913,0
6,49069,0
6,14365,0
6,106094,0
6,9648,0
6,82273,0
6,89006,0
6,91722,0
6,99546,0
6,90155,0
6,69050,0
6,51492,0
6,106215,0
6,4366,0
6,41067,0
6,102752,0
6,35138,0
6,66333,0
6,51101,0
6,49359,0
6,51316,0
6,71818,0
6,11598,0
6,106002,0
6,78522,0
6,67455,0
6,94986,0
6,89525,0
6,79419,0
6,100082,0
6,89183,0
6,76008,0
6,21030,0
6,43584,0
6,101210,0
6,17757,0
6,106670,0
6,45160,0
6,27221,0
6,95407,0
6,77612,0
6,4416,0
6,50510,0
6,69472,0
6,5733,0
6,17962,0
6,62409,0
6,96031,0
6,22815,0
6,85412,0
6,93950,0
6,86889,0
6,83283,0
6,50933,0
6,5866,0
6,113248,0
6,112726,0
6,17742,0
6,69062,0
6,11699,0
6,60901,0
6,58550,0
6,97082,0
6,33065,0
6,43686,0
6,82756,0
6,15470,0
6,63472,0
6,94254,0
6,101229,0
6,94459,0
6,54050,0
6,98816,0
6,29507,0
6,43926,0
6,89114,0
6,53213,0
6,62218,0
6,21737,0
6,45633,0
6,9669,0
6,16208,0
6,50944,0
6,37913,0
6,79537,0
6,4236,0
6,105909,0
6,21446,0
6,25655,0
6,19696,0
6,110924,0
6,53030,0
6,3894,0
6,12375,0
6,69904,0
6,10227,0
6,20378,0
6,25432,0
6,106947,0
6,106583,0
6,82682,0
6,54793,0
6,4844,0
6,51833,0
6,30893,0
6,15629,0
6,92500,0
6,27985,0
6,5378,0
6,18983,0
6,22489,0
6,22789,0
6,57488,0
6,55409,0
6,48732,0
6,10223,0
6,71365,0
6,94165,0
6,9237,0
6,69182,0
6,1178,0
6,10809,0
6,56020,0
6,23616,0
6,75454,0
6,86483,0
6,10609,0
6,44958,0
6,47887,0
6,24483,0
6,17027,0
6,4564,0
6,23659,0
6,38975,0
6,91157,0
6,91093,0
6,104027,0
6,25541,0
6,21573,0
6,39930,0
6,112257,0
6,26812,0
6,5976,0
6,51690,0
6,90941,0
6,5922,0
6,85750,0
6,73465,0
6,66635,0
6,49435,0
6,68089,0
6,48636,0
6,56904,0
6,53272,0
6,65782,0
6,33130,0
6,99042,0
6,101233,0
6,63386,0
6,39185,0
6,100516,0
6,99213,0
6,59023,0
6,23868,0
6,34285,0
6,83179,0
6,87559,0
6,49902,0
6,104180,0
6,112696,0
6,61651,0
6,63429,0
6,47593,0
6,28291,0
6,72158,0
6,67951,0
6,27044,0
6,21078,0
6,7146,0
6,81239,0
6,53172,0
6,9571,0
6,25663,0
6,4990,0
6,45156,0
6,42407,0
6,64968,0
6,29350,0
6,61089,0
6,102393,0
6,75547,0
6,78369,0
6,77284,0
6,29255,0
6,28010,0
6,46880,0
6,89054,0
6,48990,0
6,29624,0
6,104619,0
6,35534,0
6,64892,0
6,43548,0
6,89762,0
6,100210,0
6,56010,0
6,9427,0
6,26142,0
6,91659,0
6,4455,0
6,86715,0
6,19605,0
6,7429,0
6,103852,0
6,50497,0
6,23903,0
6,12304,0
6,47352,0
6,27428,0
6,47881,0
6,3438,0
6,1892,0
6,16536,0
6,84003,0
6,103588,0
6,45009,0
6,16806,0
6,94815,0
6,47428,0
6,37443,0
6,105638,0
6,18027,0
6,13192,0
6,62330,0
6,39605,0
6,87659,0
6,92232,0
6,38527,0
6,89931,0
6,48954,0
6,55570,0
6,43666,0
6,10003,0
6,52974,0
6,69770,0
6,99993,0
6,1263,0
6,99289,0
6,26543,0
6,51725,0
6,20243,0
6,81539,0
6,54196,0
6,33682,0
6,59233,0
6,30275,0
6,13238,0
6,12915,0
6,14300,0
6,15455,0
6,7928,0
6,98820,0
6,102507,0
6,39134,0
6,85453,0
6,43195,0
6,109328,0
6,90807,0
6,95822,0
6,84124,0
6,7985,0
6,82780,0
6,62942,0
6,34283,0
6,113352,0
6,92371,0
6,107313,0
6,65260,0
6,77848,0
6,69031,0
6,29790,0
6,3747,0
6,95662,0
6,43818,0
6,47437,0
6,37796,0
6,17952,0
6,18660,0
6,112021,0
6,12153,0
6,82376,0
6,14380,0
6,50180,0
6,10035,0
6,59922,0
6,87390,0
6,51349,0
6,73694,0
6,86270,0
6,26359,0
6,60281,0
6,69832,0
6,113277,0
6,96230,0
6,101917,0
6,83203,0
6,101463,0
6,20028,0
6,46508,0
6,12238,0
6,46434,0
6,54580,0
6,61663,0
6,68921,0
6,58793,0
6,31531,0
6,108777,0
6,3225,0
6,55301,0
6,103794,0
6,31860,0
6,67790,0
6,16635,0
6,40782,0
6,91170,0
6,64157,0
6,103534,0
6,72661,0
6,19320,0
6,87322,0
6,23073,0
6,18471,0
6,54462,0
6,61906,0
6,100903,0
6,83654,0
6,24475,0
6,15035,0
6,31524,0
6,92199,0
6,42559,0
6,3398,0
6,42801,0
6,97330,0
6,54896,0
6,54454,0
6,5621,0
6,100770,0
6,102062,0
6,712,0
6,15245,0
6,39789,0
6,81272,0
6,44461,0
6,89776,0
6,103303,0
6,81780,0
6,91415,0
6,39587,0
6,30841,0
6,47558,0
6,66875,0
6,1394,0
6,3679,0
6,22173,0
6,110729,0
6,15626,0
6,49362,0
6,42932,0
6,30603,0
6,50864,0
6,31181,0
6,103089,0
6,94068,0
6,12592,0
6,73534,0
6,29126,0
6,77977,0
6,55880,0
6,97246,0
6,26570,0
6,41622,0
6,47533,0
6,98190,0
6,13137,0
6,55912,0
6,98107,0
6,109094,0
6,49062,0
6,106219,0
6,14878,0
6,68663,0
6,33454,0
6,89928,0
6,14238,0
6,46328,0
6,85938,0
6,41064,0
6,105405,0
6,77397,0
6,85006,0
6,96860,0
6,92912,0
6,74496,0
6,35514,0
6,3602,0
6,21745,0
6,96965,0
6,63577,0
6,112745,0
6,37795,0
6,76946,0
6,69936,0
6,109727,0
6,87190,0
6,13605,0
6,36510,0
6,88043,0
6,10427,0
6,21710,0
6,107423,0
6,48300,0
6,81620,0
6,13788,0
6,87828,0
6,44995,0
6,79332,0
6,18690,0
6,12846,0
6,7892,0
6,62603,0
6,71782,0
6,20360,0
6,31011,0
6,9839,0
6,30903,0
6,65383,0
6,112457,0
6,35020,0
6,80536,0
6,59347,0
6,4969,0
6,113035,0
6,28297,0
6,89421,0
6,109921,0
6,87886,0
6,57251,0
6,108334,0
6,112371,0
6,18365,0
6,91616,0
6,102576,0
6,716,0
6,101232,0
6,56648,0
6,107837,0
6,15920,0
6,57578,0
6,33880,0
6,110509,0
6,38742,0
6,33517,0
6,28452,0
6,94168,0
6,42372,0
6,30266,0
6,57599,0
6,23064,0
6,90211,0
6,80034,0
6,50536,0
6,656,0
6,12149,0
6,41745,0
6,5583,0
6,2244,0
6,82758,0
6,56755,0
6,111776,0
6,63403,0
6,28536,0
6,87718,0
6,60559,0
6,2650,0
6,96577,0
6,26583,0
6,15760,0
6,2102,0
6,41259,0
6,78515,0
6,77153,0
6,93650,0
6,101442,0
6,18319,0
6,106289,0
6,2925,0
6,57185,0
6,31222,0
6,66663,0
6,101077,0
6,86450,0
6,31690,0
6,10958,0
6,59300,0
6,68145,0
6,50331,0
6,68475,0
6,84511,0
6,92764,0
6,10478,0
6,42619,0
6,30548,0
6,54145,0
6,52116,0
6,86705,0
6,83589,0
6,43630,0
6,81955,0
6,15668,0
6,57646,0
6,75281,0
6,111437,0
6,8698,0
6,54073,0
6,80650,0
6,18739,0
6,15358,0
6,30989,0
6,46514,0
6,108029,0
6,33560,0
6,46792,0
6,70055,0
6,63013,0
6,88133,0
6,25530,0
6,51855,0
6,39756,0
6,19441,0
6,7491,0
6,85556,0
6,47918,0
6,14590,0
6,110625,0
6,7938,0
6,64442,0
6,49919,0
6,101488,0
6,107027,0
6,73497,0
6,15846,0
6,91594,0
6,31726,0
6,41428,0
6,59065,0
6,44787,0
6,73827,0
6,56070,0
6,65065,0
6,41808,0
6,85562,0
6,61038,0
6,22167,0
6,59575,0
6,88648,0
6,54293,0
6,46654,0
6,84750,0
6,83544,0
6,74322,0
6,66901,0
6,65213,0
6,107338,0
6,32708,0
6,22257,0
6,25734,0
6,21602,0
6,45072,0
6,30496,0
6,17066,0
6,23381,0
6,94534,0
6,26263,0
6,63016,0
6,87372,0
6,107786,0
6,2603,0
6,6478,0
6,44391,0
6,112196,0
6,6857,0
6,24079,0
6,109453,0
6,92830,0
6,8162,0
6,102527,0
6,92847,0
6,109858,0
6,99728,0
6,20352,0
6,8170,0
6,88734,0
6,67290,0
6,59410,0
6,52112,0
6,93671,0
6,78021,0
6,20886,0
6,71503,0
6,24987,0
6,44255,0
6,78285,0
6,16643,0
6,92554,0
6,13143,0
6,38694,0
6,51222,0
6,10798,0
6,25448,0
6,32585,0
6,52336,0
6,39268,0
6,63845,0
6,76224,0
6,42813,0
6,12330,0
6,95886,0
6,20616,0
6,79024,0
6,84618,0
6,6920,0
6,99788,0
6,36639,0
6,18446,0
6,2815,0
6,31738,0
6,106655,0
6,39867,0
6,29480,0
6,37881,0
6,112811,0
6,18071,0
6,30786,0
6,1681,0
6,19568,0
6,20011,0
6,61745,0
6,109962,0
6,7034,0
6,84550,0
6,3785,0
6,83138,0
6,97887,0
6,77337,0
6,3408,0
6,57216,0
6,2337,0
6,53267,0
6,4214,0
6,94446,0
6,51172,0
6,12336,0
6,56732,0
6,67138,0
6,109203,0
6,107283,0
6,74510,0
6,30390,0
6,55988,0
6,20318,0
6,271,0
6,65938,0
6,60677,0
6,39898,0
6,2776,0
6,110775,0
6,71342,0
6,56917,0
6,51860,0
6,48918,0
6,89872,0
6,57247,0
6,28360,0
6,92785,0
6,12069,0
6,33544,0
6,103111,0
6,47885,0
6,102923,0
6,73192,0
6,9413,0
6,51797,0
6,92578,0
6,33183,0
6,52632,0
6,84573,0
6,53584,0
6,101798,0
6,34310,0
6,84732,0
6,30797,0
6,41946,0
6,54242,0
6,18714,0
6,103783,0
6,18236,0
6,59539,0
6,85810,0
6,109417,0
6,19673,0
6,79725,0
6,69340,0
6,39081,0
6,48353,0
6,99510,0
6,102136,0
6,87203,0
6,67661,0
6,7601,0
6,87961,0
6,76048,0
6,69518,0
6,65968,0
6,23666,0
6,27728,0
6,74114,0
6,8346,0
6,4709,0
6,69075,0
6,37266,0
6,47239,0
6,64990,0
6,110816,0
6,66982,0
6,47659,0
6,102939,0
6,95844,0
6,85067,0
6,14437,0
6,97067,0
6,28883,0
6,69685,0
6,24665,0
6,93498,0
6,26283,0
6,71498,0
6,110748,0
6,5054,0
6,19583,0
6,84255,0
6,21366,0
6,49419,0
6,78246,0
6,64822,0
6,80126,0
6,44659,0
6,46440,0
6,39274,0
6,29076,0
6,105395,0
6,13081,0
6,62393,0
6,100356,0
6,90316,0
6,102063,0
6,87793,0
6,59590,0
6,36188,0
6,16584,0
6,49530,0
6,416,0
6,49900,0
6,44005,0
6,32599,0
6,94260,0
6,101183,0
6,96882,0
6,3736,0
6,97431,0
6,27394,0
6,25216,0
6,76429,0
6,1504,0
6,52967,0
6,73181,0
6,85436,0
6,9260,0
6,109004,0
6,97993,0
6,53320,0
6,17544,0
6,104064,0
6,76481,0
6,104870,0
6,97728,0
6,27830,0
6,99238,0
6,53895,0
6,28926,0
6,14199,0
6,33022,0
6,9064,0
6,47605,0
6,79477,0
6,111869,0
6,46463,0
6,4924,0
6,68669,0
6,14144,0
6,68672,0
6,37984,0
6,105073,0
6,7295,0
6,16250,0
6,75473,0
6,2993,0
6,53424,0
6,8895,0
6,99621,0
6,49641,0
6,34906,0
6,37579,0
6,2392,0
6,47232,0
6,56656,0
6,108515,0
6,1973,0
6,111858,0
6,39655,0
6,43192,0
6,46094,0
6,93029,0
6,97173,0
6,12392,0
6,66341,0
6,7366,0
6,29208,0
6,11375,0
6,17084,0
6,14417,0
6,2659,0
6,34739,0
6,75729,0
6,7908,0
6,3360,0
6,84582,0
6,51697,0
6,34952,0
6,40340,0
6,15510,0
6,30652,0
6,46750,0
6,42994,0
6,6163,0
6,75333,0
6,41298,0
6,30926,0
6,35664,0
6,17286,0
6,5613,0
6,85808,0
6,81479,0
6,17317,0
6,34927,0
6,1679,0
6,12885,0
6,104086,0
6,45186,0
6,27080,0
6,44683,0
6,26369,0
6,56105,0
6,80259,0
6,11301,0
6,20150,0
6,64040,0
6,35746,0
6,17254,0
6,49627,0
6,68738,0
6,37272,0
6,20689,0
6,8821,0
6,45542,0
6,43529,0
6,89790,0
6,19188,0
6,39998,0
6,31675,0
6,20339,0
6,75657,0
6,51185,0
6,106342,0
6,11944,0
6,65170,0
6,111523,0
6,57802,0
6,112501,0
6,22263,0
6,40902,0
6,83150,0
6,103160,0
6,112252,0
6,1624,0
6,43495,0
6,103740,0
6,65163,0
6,78497,0
6,86255,0
6,91122,0
6,81668,0
6,110495,0
6,66095,0
6,22468,0
6,96940,0
6,6246,0
6,41994,0
6,90425,0
6,90237,0
6,109484,0
6,95149,0
6,92888,0
6,112118,0
6,64042,0
6,8892,0
6,64790,0
6,22531,0
6,40981,0
6,74402,0
6,63755,0
6,53984,0
6,40461,0
6,101349,0
6,951,0
6,23937,0
6,51057,0
6,84311,0
6,19215,0
6,46011,0
6,82870,0
6,19026,0
6,13014,0
6,80527,0
6,39211,0
6,73878,0
6,32913,0
6,28397,0
6,113773,0
6,85594,0
6,113285,0
6,78020,0
6,21279,0
6,95062,0
6,91647,0
6,62898,0
6,47485,0
6,92796,0
6,41154,0
6,90025,0
6,41204,0
6,18644,0
6,44667,0
6,5929,0
6,92708,0
6,84603,0
6,46683,0
6,42202,0
6,62009,0
6,63767,0
6,6345,0
6,19656,0
6,68238,0
6,100865,0
6,36491,0
6,31962,0
6,80745,0
6,80647,0
6,57575,0
6,105360,0
6,8478,0
6,100649,0
6,23340,0
6,11249,0
6,33345,0
6,53825,0
6,86947,0
6,47670,0
6,50836,0
6,6152,0
6,4142,0
6,34443,0
6,87585,0
6,72746,0
6,78202,0
6,85035,0
6,35893,0
6,95686,0
6,106821,0
6,101111,0
6,50730,0
6,83308,0
6,91070,0
6,102186,0
6,29018,0
6,79680,0
6,607,0
6,58631,0
6,87736,0
6,28990,0
6,107457,0
6,21332,0
6,64702,0
6,104385,0
6,7059,0
6,13019,0
6,9288,0
6,109798,0
6,71839,0
6,50566,0
6,59513,0
6,41213,0
6,65885,0
6,100802,0
6,35547,0
6,68426,0
6,63974,0
6,16573,0
6,83682,0
6,24748,0
6,74829,0
6,10829,0
6,66390,0
6,34679,0
6,5146,0
6,72213,0
6,11193,0
6,92203,0
6,101252,0
6,61093,0
6,2306,0
6,53367,0
6,65827,0
6,83170,0
6,75415,0
6,12792,0
6,103460,0
6,86582,0
6,92466,0
6,40847,0
6,106154,0
6,64024,0
6,51896,0
6,10657,0
6,19951,0
6,24597,0
6,84274,0
6,94419,0
6,68661,0
6,59100,0
6,3761,0
6,55368,0
6,71922,0
6,79527,0
6,50418,0
6,48909,0
6,101407,0
6,102552,0
6,7046,0
6,79944,0
6,52900,0
6,60376,0
6,105783,0
6,10592,0
6,5170,0
6,70076,0
6,19504,0
6,63971,0
6,86647,0
6,101415,0
6,61099,0
6,1775,0
6,102510,0
6,64940,0
6,101804,0
6,89582,0
6,7586,0
6,37218,0
6,81815,0
6,101906,0
6,53854,0
6,71681,0
6,89892,0
6,45634,0
6,95594,0
6,52913,0
6,93813,0
6,93891,0
6,84431,0
6,12894,0
6,51974,0
6,5597,0
6,54672,0
6,18468,0
6,38969,0
6,28239,0
6,29632,0
6,85402,0
6,17827,0
6,86187,0
6,51371,0
6,4609,0
6,38179,0
6,77755,0
6,28812,0
6,52406,0
6,46519,0
6,48745,0
6,1674,0
6,23565,0
6,97030,0
6,60074,0
6,92565,0
6,7193,0
6,280,0
6,26727,0
6,31108,0
6,29538,0
6,37221,0
6,26834,0
6,69678,0
6,18528,0
6,106335,0
6,40072,0
6,106108,0
6,33576,0
6,24685,0
6,99395,0
6,96348,0
6,37197,0
6,25717,0
6,34383,0
6,42144,0
6,13614,0
6,12068,0
6,11578,0
6,103361,0
6,40025,0
6,8761,0
6,38529,0
6,63668,0
6,79201,0
6,75382,0
6,3050,0
6,42162,0
6,30349,0
6,29488,0
6,59009,0
6,78082,0
6,39422,0
6,39734,0
6,45768,0
6,67067,0
6,19953,0
6,94018,0
6,79685,0
6,73724,0
6,53956,0
6,15702,0
6,56891,0
6,27891,0
6,65386,0
6,64537,0
6,100104,0
6,29664,0
6,41539,0
6,48988,0
6,81088,0
6,25031,0
6,14664,0
6,5938,0
6,95264,0
6,91841,0
6,90611,0
6,50032,0
6,68173,0
6,15516,0
6,59970,0
6,76426,0
6,70460,0
6,102146,0
6,13020,0
6,82493,0
6,87111,0
6,79310,0
6,69525,0
6,7687,0
6,42958,0
6,29785,0
6,18728,0
6,110154,0
6,92794,0
6,106264,0
6,11848,0
6,14799,0
6,5734,0
6,8601,0
6,67011,0
6,12976,0
6,55046,0
6,16325,0
6,39077,0
6,84704,0
6,1115,0
6,42917,0
6,49008,0
6,13906,0
6,81371,0
6,6594,0
6,70893,0
6,66682,0
6,102176,0
6,6886,0
6,421,0
6,4326,0
6,91208,0
6,37457,0
6,38075,0
6,25237,0
6,3146,0
6,22249,0
6,56650,0
6,112507,0
6,85815,0
6,74664,0
6,52999,0
6,84456,0
6,54314,0
6,31218,0
6,3109,0
6,42865,0
6,53143,0
6,98164,0
6,23392,0
6,105409,0
6,62947,0
6,10299,0
6,34229,0
6,46097,0
6,94565,0
6,48869,0
6,53163,0
6,71045,0
6,7348,0
6,36184,0
6,80142,0
6,36792,0
6,25233,0
6,73843,0
6,31593,0
6,4533,0
6,99797,0
6,79497,0
6,80772,0
6,53884,0
6,15218,0
6,51759,0
6,100886,0
6,20521,0
6,112694,0
6,26308,0
6,33409,0
6,49783,0
6,97315,0
6,76164,0
6,106368,0
6,1088,0
6,12848,0
6,5982,0
6,76821,0
6,42088,0
6,59406,0
6,9225,0
6,34930,0
6,108336,0
6,48936,0
6,101045,0
6,75009,0
6,83081,0
6,89764,0
6,12534,0
6,73987,0
6,17188,0
6,42399,0
6,42306,0
6,49644,0
6,72499,0
6,20736,0
6,67812,0
6,68529,0
6,47047,0
6,6511,0
6,50078,0
6,92894,0
6,34888,0
6,8341,0
6,81404,0
6,8569,0
6,12786,0
6,5909,0
6,1961,0
6,70212,0
6,59423,0
6,66466,0
6,107608,0
6,47847,0
6,104046,0
6,16653,0
6,102307,0
6,92413,0
6,96344,0
6,52423,0
6,99219,0
6,14273,0
6,89550,0
6,53504,0
6,23556,0
6,91206,0
6,53477,0
6,75968,0
6,52233,0
6,29742,0
6,112552,0
6,67880,0
6,48637,0
6,93948,0
6,11945,0
6,28114,0
6,35601,0
6,28021,0
6,86743,0
6,34744,0
6,55563,0
6,96098,0
6,82640,0
6,7196,0
6,44960,0
6,41132,0
6,105687,0
6,30219,0
6,4683,0
6,92659,0
6,39970,0
6,111361,0
6,79943,0
6,89152,0
6,84179,0
6,38791,0
6,58586,0
6,77438,0
6,4468,0
6,56137,0
6,23772,0
6,85470,0
6,78140,0
6,91508,0
6,113068,0
6,5322,0
6,60679,0
6,110305,0
6,52820,0
6,39545,0
6,67822,0
6,95964,0
6,34174,0
6,10392,0
6,55945,0
6,87553,0
6,64356,0
6,12642,0
6,15272,0
6,97533,0
6,76760,0
6,44349,0
6,55955,0
6,37509,0
6,138,0
6,7667,0
6,52844,0
6,95259,0
6,101059,0
6,84114,0
6,76384,0
6,22073,0
6,89009,0
6,106309,0
6,99486,0
6,33055,0
6,11184,0
6,34747,0
6,20115,0
6,94832,0
6,75608,0
6,8381,0
6,96199,0
6,25866,0
6,78483,0
6,69339,0
6,50091,0
6,93694,0
6,64712,0
6,30837,0
6,10551,0
6,31163,0
6,20346,0
6,97215,0
6,89874,0
6,105113,0
6,6680,0
6,37729,0
6,100064,0
6,96630,0
6,63134,0
6,5099,0
6,12803,0
6,42944,0
6,43685,0
6,61027,0
6,11537,0
6,54458,0
6,60324,0
6,101689,0
6,47904,0
6,10349,0
6,99980,0
6,8675,0
6,95249,0
6,22059,0
6,57559,0
6,49870,0
6,90335,0
6,109925,0
6,28264,0
6,101452,0
6,8122,0
6,62483,0
6,45247,0
6,92814,0
6,53732,0
6,23598,0
6,24317,0
6,31987,0
6,45950,0
6,82639,0
6,112266,0
6,82821,0
6,90508,0
6,14634,0
6,70818,0
6,91468,0
6,46761,0
6,86749,0
6,68099,0
6,94980,0
6,72776,0
6,11753,0
6,64286,0
6,90519,0
6,107470,0
6,89467,0
6,85058,0
6,17185,0
6,1366,0
6,103054,0
6,38145,0
6,19056,0
6,105764,0
6,22077,0
6,27591,0
6,102927,0
6,83962,0
6,7163,0
6,67323,0
6,79434,0
6,91183,0
6,107736,0
6,85284,0
6,25812,0
6,47413,0
6,112874,0
6,69238,0
6,103330,0
6,112846,0
6,30017,0
6,77449,0
6,43634,0
6,39817,0
6,104410,0
6,13448,0
6,66961,0
6,7362,0
6,113432,0
6,46776,0
6,79343,0
6,102023,0
6,24202,0
6,58896,0
6,109371,0
6,56573,0
6,86385,0
6,89619,0
6,31406,0
6,30006,0
6,85792,0
6,12715,0
6,70723,0
6,29411,0
6,96955,0
6,35323,0
6,84655,0
6,64931,0
6,10167,0
6,46275,0
6,36037,0
6,71469,0
6,32619,0
6,40703,0
6,55256,0
6,3958,0
6,50094,0
6,22487,0
6,76684,0
6,102453,0
6,62066,0
6,33011,0
6,113720,0
6,72749,0
6,2309,0
6,457,0
6,28456,0
6,48070,0
6,27966,0
6,60511,0
6,1217,0
6,102622,0
6,89157,0
6,26851,0
6,113785,0
6,81985,0
6,112013,0
6,19630,0
6,32479,0
6,9907,0
6,5461,0
6,26272,0
6,35427,0
6,108089,0
6,44135,0
6,21249,0
6,110545,0
6,9592,0
6,46609,0
6,21586,0
6,2299,0
6,80467,0
6,4020,0
6,17800,0
6,11255,0
6,109449,0
6,26711,0
6,67843,0
6,106690,0
6,6472,0
6,61591,0
6,105648,0
6,41712,0
6,56829,0
6,56467,0
6,66597,0
6,106041,0
6,49492,0
6,38708,0
6,28808,0
6,21941,0
6,74175,0
6,27604,0
6,46903,0
6,71813,0
6,41406,0
6,21500,0
6,25731,0
6,53820,0
6,1464,0
6,5810,0
6,4414,0
6,63944,0
6,107771,0
6,94092,0
6,79571,0
6,96131,0
6,35509,0
6,15213,0
6,20062,0
6,42593,0
6,53134,0
6,103185,0
6,89233,0
6,76100,0
6,9814,0
6,76135,0
6,63138,0
6,99655,0
6,86571,0
6,42643,0
6,80732,0
6,30563,0
6,76449,0
6,111069,0
6,53847,0
6,76419,0
6,32957,0
6,72314,0
6,71433,0
6,9542,0
6,50383,0
6,34675,0
6,17480,0
6,18888,0
6,37567,0
6,113488,0
6,2101,0
6,87253,0
6,9452,0
6,108753,0
6,13430,0
6,60282,0
6,71321,0
6,111864,0
6,65083,0
6,18195,0
6,19654,0
6,75002,0
6,83378,0
6,64319,0
6,60248,0
6,34742,0
6,105404,0
6,86659,0
6,12982,0
6,91932,0
6,94066,0
6,58110,0
6,1833,0
6,34542,0
6,42603,0
6,112364,0
6,79915,0
6,86076,0
6,101169,0
6,39568,0
6,21746,0
6,94877,0
6,27354,0
6,103773,0
6,25039,0
6,56559,0
6,50773,0
6,37936,0
6,8006,0
6,52591,0
6,75644,0
6,80095,0
6,18096,0
6,74245,0
6,84745,0
6,10630,0
6,104651,0
6,48903,0
6,94097,0
6,25460,0
6,91457,0
6,43332,0
6,34473,0
6,79160,0
6,55602,0
6,104946,0
6,78445,0
6,12977,0
6,33280,0
6,91853,0
6,112643,0
6,5632,0
6,93809,0
6,21701,0
6,111866,0
6,76455,0
6,69176,0
6,69779,0
6,23116,0
6,94328,0
6,29343,0
6,112701,0
6,84580,0
6,87863,0
6,62400,0
6,32452,0
6,90479,0
6,39121,0
6,87054,0
6,40282,0
6,7216,0
6,55226,0
6,14072,0
6,20771,0
6,41737,0
6,74660,0
6,106401,0
6,68513,0
6,79692,0
6,27626,0
6,98256,0
6,8413,0
6,50039,0
6,71629,0
6,92865,0
6,17087,0
6,47866,0
6,101089,0
6,100266,0
6,39421,0
6,93629,0
6,98063,0
6,32165,0
6,47494,0
6,97799,0
6,18181,0
6,71926,0
6,72048,0
6,6122,0
6,111799,0
6,85632,0
6,46054,0
6,34914,0
6,25170,0
6,107588,0
6,92726,0
6,36821,0
6,6962,0
6,95093,0
6,42803,0
6,27850,0
6,24955,0
6,25395,0
6,112724,0
6,20372,0
6,100523,0
6,80297,0
6,25816,0
6,85699,0
6,38949,0
6,89520,0
6,74842,0
6,71233,0
6,78904,0
6,54682,0
6,41718,0
6,35635,0
6,34498,0
6,46985,0
6,87139,0
6,69199,0
6,109016,0
6,94035,0
6,49443,0
6,94639,0
6,51526,0
6,34670,0
6,77812,0
6,21000,0
6,77217,0
6,51488,0
6,92525,0
6,94240,0
6,6432,0
6,12795,0
6,23790,0
6,1607,0
6,26785,0
