Slide,Patch,Diagnosis
13,39562,0
13,39563,0
13,39564,0
13,39565,0
13,39566,0
13,39567,0
13,39568,0
13,39571,0
13,39573,0
13,39574,0
13,39575,0
13,39576,0
13,39577,0
13,39578,0
13,39582,0
13,39583,0
13,39584,0
13,39585,0
13,39586,0
13,39587,0
13,39588,0
13,39589,0
13,39590,0
13,39591,0
13,39592,0
13,39593,0
13,39595,0
13,39596,0
13,39597,0
13,39598,0
13,39599,0
13,39600,0
13,39601,0
13,39602,0
13,39603,0
13,39604,0
13,39605,0
13,39606,0
13,39607,0
13,39608,0
13,39609,0
13,39610,0
13,39611,0
13,39612,0
13,39613,0
13,39614,0
13,39615,0
13,39616,0
13,39617,0
13,39618,0
13,39619,0
13,39620,0
13,39621,0
13,39622,0
13,39623,0
13,39624,0
13,39626,0
13,39627,0
13,39628,0
13,39629,0
13,39630,0
13,39631,0
13,39632,0
13,39633,0
13,39634,0
13,39635,0
13,39636,0
13,39637,0
13,39638,0
13,39640,0
13,39641,0
13,39642,0
13,39643,0
13,39644,0
13,39645,0
13,39646,0
13,39649,0
13,39650,0
13,39651,0
13,39652,0
13,39654,0
13,39655,0
13,39656,0
13,39657,0
13,39658,0
13,39659,0
13,39660,0
13,39661,0
13,39662,0
13,39663,0
13,39664,0
13,39665,0
13,39666,0
13,39667,0
13,39668,0
13,39670,0
13,39671,0
13,39672,0
13,39673,0
13,39674,0
13,39675,0
13,39676,0
13,39677,0
13,39678,0
13,39679,0
13,39680,0
13,39681,0
13,39682,0
13,39683,0
13,39684,0
13,39685,0
13,39686,0
13,39687,0
13,39688,0
13,39689,0
13,39690,0
13,39691,0
13,39692,0
13,39693,0
13,39694,0
13,39695,0
13,39697,0
13,39698,0
13,39699,0
13,39700,0
13,39701,0
13,39702,0
13,39703,0
13,39704,0
13,39705,0
13,39706,0
13,39707,0
13,39708,0
13,39709,0
13,39711,0
13,39713,0
13,39714,0
13,39715,0
13,39716,0
13,39718,0
13,39719,0
13,39720,0
13,39721,0
13,39722,0
13,39723,0
13,39724,0
13,39725,0
13,39726,0
13,39727,0
13,39729,0
13,39730,0
13,39731,0
13,39732,0
13,39733,0
13,39734,0
13,39735,0
13,39736,0
13,39737,0
13,39738,0
13,39739,0
13,39741,0
13,39742,0
13,39744,0
13,39745,0
13,39746,0
13,39747,0
13,39748,0
13,39749,0
13,39750,0
13,39751,0
13,39753,0
13,39754,0
13,39755,0
13,39756,0
13,39757,0
13,39758,0
13,39759,0
13,39760,0
13,39761,0
13,39763,0
13,39764,0
13,39765,0
13,39766,0
13,39767,0
13,39769,0
13,39771,0
13,39772,0
13,39773,0
13,39774,0
13,39775,0
13,39778,0
13,39779,0
13,39780,0
13,39782,0
13,39785,0
13,39786,0
13,39787,0
13,39788,0
13,39789,0
13,39790,0
13,39791,0
13,39792,0
13,39793,0
13,39794,0
13,39795,0
13,39796,0
13,39797,0
13,39798,0
13,39799,0
13,39800,0
13,39801,0
13,39802,0
13,39803,0
13,39804,0
13,39805,0
13,39806,0
13,39807,0
13,39808,0
13,39809,0
13,39810,0
13,39811,0
13,39812,0
13,39813,0
13,39814,0
13,39815,0
13,39816,0
13,39817,0
13,39818,0
13,39819,0
13,39820,0
13,39821,0
13,39822,0
13,39823,0
13,39824,0
13,39825,0
13,39826,0
13,39827,0
13,39828,0
13,39829,0
13,39830,0
13,39831,0
13,39832,0
13,39833,0
13,39834,0
13,39835,0
13,39836,0
13,39837,0
13,39838,0
13,39839,0
13,39840,0
13,39841,0
13,39842,0
13,39843,0
13,39844,0
13,39845,0
13,39846,0
13,39847,0
13,39848,0
13,39849,0
13,39850,0
13,39851,0
13,39852,0
13,39853,0
13,39854,0
13,39855,0
13,39856,0
13,39857,0
13,39858,0
13,39859,0
13,39860,0
13,39861,0
13,39862,0
13,39863,0
13,39864,0
13,39865,0
13,39866,0
13,39867,0
13,39868,0
13,39869,0
13,39870,0
13,39871,0
13,39872,0
13,39873,0
13,39874,0
13,39875,0
13,39876,0
13,39877,0
13,39878,0
13,39879,0
13,39880,0
13,39881,0
13,39882,0
13,39883,0
13,39884,0
13,39885,0
13,39886,0
13,39887,0
13,39888,0
13,39889,0
13,39890,0
13,39891,0
13,39892,0
13,39893,0
13,39894,0
13,39895,0
13,39896,0
13,39897,0
13,39898,0
13,39899,0
13,39900,0
13,39901,0
13,39902,0
13,39903,0
13,39904,0
13,39905,0
13,39906,0
13,39907,0
13,39908,0
13,39909,0
13,39910,0
13,39911,0
13,39912,0
13,39913,0
13,39914,0
13,39915,0
13,39916,0
13,39917,0
13,39918,0
13,39919,0
13,39920,0
13,39921,0
13,39922,0
13,39923,0
13,39924,0
13,39925,0
13,39926,0
13,39927,0
13,39928,0
13,39929,0
13,39930,0
13,39931,0
13,39932,0
13,39934,0
13,39935,0
13,39936,0
13,39937,0
13,39938,0
13,39939,0
13,39940,0
13,39941,0
13,39942,0
13,39943,0
13,39944,0
13,39945,0
13,39947,0
13,39948,0
13,39951,0
13,39952,0
13,39953,0
13,39954,0
13,39956,0
13,39957,0
13,39958,0
13,39959,0
13,39960,0
13,39961,0
13,39962,0
13,39963,0
13,39964,0
13,39965,0
13,39966,0
13,39967,0
13,39968,0
13,39969,0
13,39970,0
13,39971,0
13,39972,0
13,39973,0
13,39974,0
13,39975,0
13,39976,0
13,39977,0
13,39978,0
13,39980,0
13,39981,0
13,39982,0
13,39983,0
13,39984,0
13,39985,0
13,39986,0
13,39987,0
13,39988,0
13,39989,0
13,39991,0
13,39992,0
13,39993,0
13,39994,0
13,39995,0
13,39996,0
13,39997,0
13,39998,0
13,39999,0
13,40000,0
13,40001,0
13,40002,0
13,40003,0
13,40004,0
13,40005,0
13,40006,0
13,40007,0
13,40008,0
13,40009,0
13,40010,0
13,40011,0
13,40012,0
13,40013,0
13,40014,0
13,40015,0
13,40016,0
13,40017,0
13,40018,0
13,40020,0
13,40022,0
13,40023,0
13,40024,0
13,40025,0
13,40026,0
13,40027,0
13,40028,0
13,40029,0
13,40030,0
13,40031,0
13,40032,0
13,40033,0
13,40034,0
13,40035,0
13,40036,0
13,40037,0
13,40038,0
13,40039,0
13,40040,0
13,40041,0
13,40042,0
13,40044,0
13,40045,0
13,40046,0
13,40047,0
13,40054,0
13,40055,0
13,40056,0
13,40061,0
13,40062,0
13,40063,0
13,40064,0
13,40065,0
13,40066,0
13,40067,0
13,40068,0
13,40069,0
13,40070,0
13,40071,0
13,40072,0
13,40073,0
13,40074,0
13,40075,0
13,40076,0
13,40077,0
13,40078,0
13,40079,0
13,40080,0
13,40081,0
13,40082,0
13,40083,0
13,40084,0
13,40085,0
13,40086,0
13,40087,0
13,40088,0
13,40089,0
13,40090,0
13,40091,0
13,40092,0
13,40093,0
13,40094,0
13,40095,0
13,40097,0
13,40098,0
13,40099,0
13,40100,0
13,40101,0
13,40102,0
13,40103,0
13,40104,0
13,40105,0
13,40106,0
13,40107,0
13,40108,0
13,40109,0
13,40110,0
13,40111,0
13,40112,0
13,40113,0
13,40114,0
13,40115,0
13,40116,0
13,40117,0
13,40118,0
13,40119,0
13,40120,0
13,40121,0
13,40122,0
13,40123,0
13,40124,0
13,40125,0
13,40126,0
13,40127,0
13,40128,0
13,40129,0
13,40130,0
13,40131,0
13,40132,0
13,40133,0
13,40134,0
13,40135,0
13,40136,0
13,40137,0
13,40138,0
13,40141,0
13,40142,0
13,40143,0
13,40144,0
13,40145,0
13,40146,0
13,40148,0
13,40149,0
13,40150,0
13,40151,0
13,40152,0
13,40153,0
13,40154,0
13,40155,0
13,40156,0
13,40157,0
13,40158,0
13,40159,0
13,40162,0
13,40163,0
13,40164,0
13,40165,0
13,40167,0
13,40168,0
13,40169,0
13,40170,0
13,40171,0
13,40172,0
13,40173,0
13,40174,0
13,40175,0
13,40176,0
13,40177,0
13,40178,0
13,40179,0
13,40180,0
13,40181,0
13,40182,0
13,40183,0
13,40184,0
13,40185,0
13,40186,0
13,40187,0
13,40188,0
13,40189,0
13,40190,0
13,40191,0
13,40192,0
13,40193,0
13,40194,0
13,40195,0
13,40196,0
13,40197,0
13,40198,0
13,40199,0
13,40200,0
13,40201,0
13,40202,0
13,40203,0
13,40204,0
13,40205,0
13,40206,0
13,40207,0
13,40208,0
13,40209,0
13,40210,0
13,40211,0
13,40212,0
13,40213,0
13,40214,0
13,40215,0
13,40216,0
13,40217,0
13,40218,0
13,40219,0
13,40220,0
13,40221,0
13,40222,0
13,40223,0
13,40224,0
13,40225,0
13,40226,0
13,40227,0
13,40228,0
13,40229,0
13,40230,0
13,40231,0
13,40232,0
13,40233,0
13,40234,0
13,40236,0
13,40237,0
13,40238,0
13,40239,0
13,40240,0
13,40242,0
13,40243,0
13,40244,0
13,40245,0
13,40246,0
13,40247,0
13,40248,0
13,40249,0
13,40250,0
13,40251,0
13,40252,0
13,40253,0
13,40254,0
13,40255,0
13,40256,0
13,40257,0
13,40258,0
13,40259,0
13,40260,0
13,40261,0
13,40262,0
13,40263,0
13,40264,0
13,40265,0
13,40266,0
13,40267,0
13,40268,0
13,40269,0
13,40270,0
13,40271,0
13,40272,0
13,40273,0
13,40274,0
13,40275,0
13,40276,0
13,40277,0
13,40278,0
13,40279,0
13,40280,0
13,40281,0
13,40282,0
13,40283,0
13,40284,0
13,40285,0
13,40286,0
13,40287,0
13,40288,0
13,40289,0
13,40290,0
13,40291,0
13,40292,0
13,40293,0
13,40294,0
13,40295,0
13,40296,0
13,40297,0
13,40298,0
13,40299,0
13,40300,0
13,40301,0
13,40303,0
13,40304,0
13,40305,0
13,40306,0
13,40307,0
13,40308,0
13,40309,0
13,40310,0
13,40313,0
13,40314,0
13,40316,0
13,40317,0
13,40318,0
13,40319,0
13,40321,0
13,40322,0
13,40323,0
13,40324,0
13,40325,0
13,40326,0
13,40327,0
13,40328,0
13,40329,0
13,40330,0
13,40331,0
13,40332,0
13,40333,0
13,40334,0
13,40335,0
13,40336,0
13,40337,0
13,40338,0
13,40339,0
13,40340,0
13,40341,0
13,40342,0
13,40343,0
13,40344,0
13,40345,0
13,40346,0
13,40347,0
13,40348,0
13,40349,0
13,40350,0
13,40351,0
13,40352,0
13,40353,0
13,40354,0
13,40355,0
13,40356,0
13,40357,0
13,40358,0
13,40359,0
13,40360,0
13,40362,0
13,40363,0
13,40364,0
13,40365,0
13,40366,0
13,40367,0
13,40368,0
13,40369,0
13,40370,0
13,40371,0
13,40372,0
13,40373,0
13,40374,0
13,40375,0
13,40376,0
13,40377,0
13,40378,0
13,40379,0
13,40380,0
13,40381,0
13,40382,0
13,40383,0
13,40384,0
13,40385,0
13,40386,0
13,40387,0
13,40388,0
13,40389,0
13,40390,0
13,40391,0
13,40392,0
13,40393,0
13,40394,0
13,40395,0
13,40396,0
13,40397,0
13,40398,0
13,40399,0
13,40400,0
13,40401,0
13,40402,0
13,40403,0
13,40404,0
13,40405,0
13,40406,0
13,40407,0
13,40408,0
13,40409,0
13,40410,0
13,40411,0
13,40412,0
13,40413,0
13,40414,0
13,40415,0
13,40416,0
13,40417,0
13,40418,0
13,40419,0
13,40420,0
13,40421,0
13,40422,0
13,40423,0
13,40424,0
13,40425,0
13,40426,0
13,40427,0
13,40428,0
13,40429,0
13,40430,0
13,40431,0
13,40432,0
13,40433,0
13,40434,0
13,40435,0
13,40436,0
13,40437,0
13,40438,0
13,40439,0
13,40440,0
13,40442,0
13,40443,0
13,40444,0
13,40445,0
13,40446,0
13,40447,0
13,40448,0
13,40449,0
13,40450,0
13,40451,0
13,40452,0
13,40453,0
13,40454,0
13,40455,0
13,40456,0
13,40457,0
13,40458,0
13,40459,0
13,40460,0
13,40462,0
13,40463,0
13,40464,0
13,40465,0
13,40466,0
13,40467,0
13,40468,0
13,40469,0
13,40470,0
13,40471,0
13,40472,0
13,40473,0
13,40474,0
13,40475,0
13,40476,0
13,40477,0
13,40478,0
13,40479,0
13,40480,0
13,40481,0
13,40482,0
13,40486,0
13,40487,0
13,40488,0
13,40489,0
13,40490,0
13,40491,0
13,40492,0
13,40493,0
13,40495,0
13,40498,0
13,40499,0
13,40500,0
13,40501,0
13,40502,0
13,40503,0
13,40504,0
13,40505,0
13,40506,0
13,40507,0
13,40508,0
13,40509,0
13,40510,0
13,40511,0
13,40512,0
13,40513,0
13,40514,0
13,40515,0
13,40516,0
13,40517,0
13,40518,0
13,40519,0
13,40520,0
13,40521,0
13,40522,0
13,40523,0
13,40524,0
13,40525,0
13,40526,0
13,40527,0
13,40528,0
13,40529,0
13,40530,0
13,40531,0
13,40532,0
13,40533,0
13,40534,0
13,40535,0
13,40536,0
13,40537,0
13,40538,0
13,40540,0
13,40541,0
13,40542,0
13,40543,0
13,40544,0
13,40545,0
13,40546,0
13,40547,0
13,40548,0
13,40549,0
13,40550,0
13,40551,0
13,40553,0
13,40554,0
13,40555,0
13,40556,0
13,40557,0
13,40558,0
13,40559,0
13,40560,0
13,40561,0
13,40562,0
13,40563,0
13,40564,0
13,40565,0
13,40566,0
13,40567,0
13,40568,0
13,40569,0
13,40570,0
13,40571,0
13,40572,0
13,40573,0
13,40574,0
13,40575,0
13,40576,0
13,40577,0
13,40578,0
13,40579,0
13,40580,0
13,40581,0
13,40582,0
13,40583,0
13,40584,0
13,40585,0
13,40586,0
13,40587,0
13,40588,0
13,40589,0
13,40590,0
13,40591,0
13,40592,0
13,40593,0
13,40594,0
13,40595,0
13,40596,0
13,40597,0
13,40598,0
13,40599,0
13,40600,0
13,40601,0
13,40602,0
13,40603,0
13,40604,0
13,40605,0
13,40606,0
13,40607,0
13,40608,0
13,40609,0
13,40610,0
13,40611,0
13,40612,0
13,40613,0
13,40614,0
13,40615,0
13,40616,0
13,40617,0
13,40618,0
13,40620,0
13,40621,0
13,40622,0
13,40623,0
13,40624,0
13,40625,0
13,40626,0
13,40627,0
13,40628,0
13,40629,0
13,40630,0
13,40631,0
13,40632,0
13,40633,0
13,40635,0
13,40636,0
13,40637,0
13,40638,0
13,40639,0
13,40640,0
13,40641,0
13,40642,0
13,40643,0
13,40644,0
13,40645,0
13,40646,0
13,40647,0
13,40648,0
13,40649,0
13,40650,0
13,40651,0
13,40655,0
13,40656,0
13,40657,0
13,40658,0
13,40659,0
13,40660,0
13,40661,0
13,40662,0
13,40663,0
13,40664,0
13,40665,0
13,40666,0
13,40667,0
13,40668,0
13,40669,0
13,40670,0
13,40671,0
13,40672,0
13,40673,0
13,40674,0
13,40675,0
13,40676,0
13,40677,0
13,40678,0
13,40679,0
13,40680,0
13,40681,0
13,40682,0
13,40683,0
13,40684,0
13,40685,0
13,40686,0
13,40687,0
13,40688,0
13,40689,0
13,40690,0
13,40691,0
13,40692,0
13,40693,0
13,40694,0
13,40695,0
13,40696,0
13,40697,0
13,40698,0
13,40699,0
13,40700,0
13,40701,0
13,40702,0
13,40703,0
13,40704,0
13,40705,0
13,40706,0
13,40707,0
13,40708,0
13,40709,0
13,40710,0
13,40711,0
13,40712,0
13,40713,0
13,40714,0
13,40715,0
13,40716,0
13,40717,0
13,40718,0
13,40719,0
13,40720,0
13,40721,0
13,40722,0
13,40723,0
13,40724,0
13,40725,0
13,40726,0
13,40727,0
13,40728,0
13,40729,0
13,40730,0
13,40731,0
13,40732,0
13,40733,0
13,40735,0
13,40736,0
13,40737,0
13,40738,0
13,40739,0
13,40740,0
13,40741,0
13,40744,0
13,40746,0
13,40747,0
13,40748,0
13,40749,0
13,40750,0
13,40751,0
13,40752,0
13,40753,0
13,40754,0
13,40756,0
13,40757,0
13,40758,0
13,40760,0
13,40762,0
13,40763,0
13,40764,0
13,40766,0
13,40767,0
13,40768,0
13,40769,0
13,40770,0
13,40771,0
13,40772,0
13,40773,0
13,40774,0
13,40775,0
13,40776,0
13,40777,0
13,40778,0
13,40779,0
13,40780,0
13,40781,0
13,40782,0
13,40783,0
13,40784,0
13,40785,0
13,40786,0
13,40787,0
13,40788,0
13,40789,0
13,40790,0
13,40791,0
13,40793,0
13,40794,0
13,40795,0
13,40796,0
13,40797,0
13,40799,0
13,40800,0
13,40801,0
13,40802,0
13,40803,0
13,40804,0
13,40806,0
13,40807,0
13,40808,0
13,40809,0
13,40810,0
13,40811,0
13,40812,0
13,40813,0
13,40814,0
13,40815,0
13,40816,0
13,40817,0
13,40818,0
13,40819,0
13,40820,0
13,40821,0
13,40822,0
13,40823,0
13,40824,0
13,40825,0
13,40826,0
13,40827,0
13,40828,0
13,40829,0
13,40830,0
13,40831,0
13,40832,0
13,40833,0
13,40834,0
13,40835,0
13,40836,0
13,40837,0
13,40838,0
13,40839,0
13,40840,0
13,40841,0
13,40843,0
13,40844,0
13,40845,0
13,40848,0
13,40849,0
13,40850,0
13,40851,0
13,40852,0
13,40853,0
13,40854,0
13,40855,0
13,40856,0
13,40857,0
13,40858,0
13,40859,0
13,40860,0
13,40861,0
13,40862,0
13,40863,0
13,40864,0
13,40865,0
13,40866,0
13,40867,0
13,40868,0
13,40869,0
13,40870,0
13,40871,0
13,40872,0
13,40873,0
13,40874,0
13,40875,0
13,40876,0
13,40877,0
13,40878,0
13,40879,0
13,40880,0
13,40882,0
13,40883,0
13,40884,0
13,40885,0
13,40886,0
13,40887,0
13,40888,0
13,40889,0
13,40890,0
13,40891,0
13,40892,0
13,40894,0
13,40895,0
13,40896,0
13,40897,0
13,40898,0
13,40899,0
13,40900,0
13,40901,0
13,40902,0
13,40903,0
13,40904,0
13,40905,0
13,40906,0
13,40908,0
13,40909,0
13,40911,0
13,40912,0
13,40913,0
13,40914,0
13,40915,0
13,40916,0
13,40917,0
13,40918,0
13,40919,0
13,40920,0
13,40921,0
13,40922,0
13,40923,0
13,40924,0
13,40925,0
13,40926,0
13,40927,0
13,40928,0
13,40929,0
13,40930,0
13,40931,0
13,40933,0
13,40934,0
13,40935,0
13,40936,0
13,40937,0
13,40938,0
13,40939,0
13,40940,0
13,40941,0
13,40942,0
13,40943,0
13,40944,0
13,40945,0
13,40946,0
13,40947,0
13,40948,0
13,40949,0
13,40950,0
13,40951,0
13,40952,0
13,40953,0
13,40954,0
13,40955,0
13,40956,0
13,40957,0
13,40958,0
13,40959,0
13,40960,0
13,40961,0
13,40962,0
13,40963,0
13,40964,0
13,40965,0
13,40966,0
13,40967,0
13,40968,0
13,40969,0
13,40970,0
13,40971,0
13,40972,0
13,40973,0
13,40974,0
13,40975,0
13,40976,0
13,40977,0
13,40978,0
13,40979,0
13,40980,0
13,40981,0
13,40982,0
13,40983,0
13,40985,0
13,40986,0
13,40987,0
13,40988,0
13,40990,0
13,40991,0
13,40993,0
13,40994,0
13,40995,0
13,40996,0
13,40997,0
13,40999,0
13,41000,0
13,41001,0
13,41002,0
13,41003,0
13,41004,0
13,41005,0
13,41006,0
13,41007,0
13,41008,0
13,41009,0
13,41010,0
13,41011,0
13,41012,0
13,41013,0
13,41014,0
13,41015,0
13,41016,0
13,41017,0
13,41018,0
13,41019,0
13,41020,0
13,41021,0
13,41022,0
13,41023,0
13,41024,0
13,41025,0
13,41026,0
13,41027,0
13,41028,0
13,41029,0
13,41030,0
13,41031,0
13,41032,0
13,41033,0
13,41034,0
13,41035,0
13,41036,0
13,41037,0
13,41038,0
13,41039,0
13,41040,0
13,41041,0
13,41042,0
13,41043,0
13,41044,0
13,41045,0
13,41046,0
13,41047,0
13,41048,0
13,41049,0
13,41050,0
13,41051,0
13,41052,0
13,41053,0
13,41054,0
13,41055,0
13,41056,0
13,41057,0
13,41058,0
13,41059,0
13,41060,0
13,41061,0
13,41063,0
13,41064,0
13,41067,0
13,41068,0
13,41069,0
13,41070,0
13,41074,0
13,41075,0
13,41076,0
13,41081,0
13,41082,0
13,41083,0
13,41084,0
13,41085,0
13,41088,0
13,41089,0
13,41090,0
13,41092,0
13,41093,0
13,41094,0
13,41097,0
13,41101,0
13,41103,0
13,41104,0
13,41105,0
13,41106,0
13,41107,0
13,41108,0
13,41109,0
13,41110,0
13,41111,0
13,41112,0
13,41113,0
13,41114,0
13,41115,0
13,41116,0
13,41117,0
13,41118,0
13,41119,0
13,41120,0
13,41121,0
13,41122,0
13,41123,0
13,41124,0
13,41125,0
13,41126,0
13,41127,0
13,41128,0
13,41129,0
13,41130,0
13,41131,0
13,41132,0
13,41133,0
13,41134,0
13,41135,0
13,41136,0
13,41137,0
13,41138,0
13,41139,0
13,41141,0
13,41142,0
13,41143,0
13,41144,0
13,41145,0
13,41146,0
13,41147,0
13,41148,0
13,41149,0
13,41150,0
13,41151,0
13,41152,0
13,41153,0
13,41154,0
13,41155,0
13,41156,0
13,41157,0
13,41158,0
13,41159,0
13,41160,0
13,41161,0
13,41162,0
13,41163,0
13,41164,0
13,41165,0
13,41166,0
13,41167,0
13,41168,0
13,41169,0
13,41170,0
13,41171,0
13,41172,0
13,41174,0
13,41175,0
13,41176,0
13,41177,0
13,41178,0
13,41179,0
13,41180,0
13,41181,0
13,41182,0
13,41183,0
13,41184,0
13,41185,0
13,41186,0
13,41187,0
13,41188,0
13,41189,0
13,41190,0
13,41191,0
13,41192,0
13,41193,0
13,41194,0
13,41195,0
13,41196,0
13,41197,0
13,41198,0
13,41199,0
13,41200,0
13,41201,0
13,41202,0
13,41203,0
13,41204,0
13,41205,0
13,41206,0
13,41207,0
13,41208,0
13,41209,0
13,41210,0
13,41211,0
13,41212,0
13,41213,0
13,41214,0
13,41215,0
13,41216,0
13,41217,0
13,41218,0
13,41219,0
13,41220,0
13,41221,0
13,41222,0
13,41223,0
13,41224,0
13,41225,0
13,41226,0
13,41227,0
13,41228,0
13,41229,0
13,41230,0
13,41231,0
13,41232,0
13,41233,0
13,41234,0
13,41235,0
13,41236,0
13,41237,0
13,41238,0
13,41239,0
13,41240,0
13,41241,0
13,41242,0
13,41243,0
13,41244,0
13,41245,0
13,41246,0
13,41247,0
13,41248,0
13,41249,0
13,41250,0
13,41251,0
13,41252,0
13,41253,0
13,41254,0
13,41255,0
13,41256,0
13,41257,0
13,41258,0
13,41259,0
13,41260,0
13,41261,0
13,41262,0
13,41263,0
13,41264,0
13,41265,0
13,41266,0
13,41267,0
13,41268,0
13,41269,0
13,41270,0
13,41271,0
13,41272,0
13,41273,0
13,41275,0
13,41277,0
13,41279,0
13,41280,0
13,41281,0
13,41283,0
13,41284,0
13,41285,0
13,41286,0
13,41287,0
13,41288,0
13,41289,0
13,41290,0
13,41291,0
13,41292,0
13,41293,0
13,41294,0
13,41295,0
13,41296,0
13,41297,0
13,41298,0
13,41299,0
13,41300,0
13,41301,0
13,41302,0
13,41303,0
13,41304,0
13,41305,0
13,41306,0
13,41307,0
13,41308,0
13,41309,0
13,41310,0
13,41311,0
13,41312,0
13,41313,0
13,41314,0
13,41315,0
13,41316,0
13,41317,0
13,41318,0
13,41319,0
13,41320,0
13,41321,0
13,41322,0
13,41323,0
13,41324,0
13,41325,0
13,41326,0
13,41327,0
13,41328,0
13,41329,0
13,41330,0
13,41331,0
13,41332,0
13,41333,0
13,41334,0
13,41335,0
13,41336,0
13,41337,0
13,41338,0
13,41339,0
13,41340,0
13,41341,0
13,41342,0
13,41343,0
13,41344,0
13,41345,0
13,41346,0
13,41347,0
13,41348,0
13,41349,0
13,41350,0
13,41351,0
13,41352,0
13,41353,0
13,41354,0
13,41355,0
13,41356,0
13,41357,0
13,41358,0
13,41359,0
13,41360,0
13,41362,0
13,41363,0
13,41364,0
13,41365,0
13,41367,0
13,41368,0
13,41370,0
13,41371,0
13,41372,0
13,41373,0
13,41374,0
13,41375,0
13,41376,0
13,41377,0
13,41378,0
13,41379,0
13,41380,0
13,41381,0
13,41383,0
13,41384,0
13,41385,0
13,41386,0
13,41387,0
13,41388,0
13,41389,0
13,41390,0
13,41391,0
13,41392,0
13,41394,0
13,41395,0
13,41397,0
13,41398,0
13,41399,0
13,41400,0
13,41401,0
13,41402,0
13,41403,0
13,41404,0
13,41405,0
13,41406,0
13,41407,0
13,41408,0
13,41409,0
13,41410,0
13,41412,0
13,41413,0
13,41414,0
13,41415,0
13,41416,0
13,41417,0
13,41418,0
13,41419,0
13,41420,0
13,41421,0
13,41422,0
13,41424,0
13,41427,0
13,41428,0
13,41429,0
13,41430,0
13,41432,0
13,41433,0
13,41434,0
13,41435,0
13,41436,0
13,41437,0
13,41438,0
13,41439,0
13,41440,0
13,41441,0
13,41443,0
13,41444,0
13,41445,0
13,41446,0
13,41447,0
13,41448,0
13,41449,0
13,41450,0
13,41452,0
13,41453,0
13,41454,0
13,41455,0
13,41456,0
13,41457,0
13,41458,0
13,41459,0
13,41460,0
13,41461,0
13,41462,0
13,41463,0
13,41464,0
13,41465,0
13,41466,0
13,41467,0
13,41468,0
13,41469,0
13,41470,0
13,41471,0
13,41472,0
13,41474,0
13,41476,0
13,41477,0
13,41478,0
13,41479,0
13,41480,0
13,41481,0
13,41482,0
13,41483,0
13,41484,0
13,41485,0
13,41486,0
13,41487,0
13,41488,0
13,41490,0
13,41492,0
13,41493,0
13,41494,0
13,41495,0
13,41496,0
13,41497,0
13,41498,0
13,41499,0
13,41501,0
13,41503,0
13,41505,0
13,41506,0
13,41507,0
13,41508,0
13,41509,0
13,41511,0
13,41512,0
13,41514,0
13,41515,0
13,41516,0
13,41517,0
13,41518,0
13,41519,0
13,41520,0
13,41521,0
13,41522,0
13,41523,0
13,41524,0
13,41525,0
13,41526,0
13,41527,0
13,41528,0
13,41529,0
13,41530,0
13,41531,0
13,41532,0
13,41533,0
13,41534,0
13,41535,0
13,41536,0
13,41537,0
13,41538,0
13,41539,0
13,41540,0
13,41541,0
13,41542,0
13,41543,0
13,41544,0
13,41545,0
13,41546,0
13,41547,0
13,41548,0
13,41549,0
13,41550,0
13,41551,0
13,41552,0
13,41553,0
13,41554,0
13,41555,0
13,41556,0
13,41557,0
13,41558,0
13,41559,0
13,41560,0
13,41561,0
13,41562,0
13,41563,0
13,41564,0
13,41565,0
13,41566,0
13,41567,0
13,41568,0
13,41569,0
13,41570,0
13,41571,0
13,41572,0
13,41573,0
13,41574,0
13,41575,0
13,41576,0
13,41577,0
13,41578,0
13,41579,0
13,41580,0
13,41581,0
13,41582,0
13,41583,0
13,41584,0
13,41585,0
13,41586,0
13,41587,0
13,41588,0
13,41589,0
13,41590,0
13,41591,0
13,41592,0
13,41594,0
13,41595,0
13,41596,0
13,41597,0
13,41598,0
13,41599,0
13,41600,0
13,41601,0
13,41602,0
13,41603,0
13,41604,0
13,41605,0
13,41606,0
13,41607,0
13,41608,0
13,41609,0
13,41610,0
13,41611,0
13,41612,0
13,41613,0
13,41614,0
13,41615,0
13,41616,0
13,41617,0
13,41618,0
13,41619,0
13,41620,0
13,41621,0
13,41622,0
13,41623,0
13,41624,0
13,41625,0
13,41626,0
13,41627,0
13,41628,0
13,41629,0
13,41630,0
13,41631,0
13,41632,0
13,41633,0
13,41634,0
13,41635,0
13,41636,0
13,41637,0
13,41638,0
13,41639,0
13,41640,0
13,41641,0
13,41644,0
13,41645,0
13,41646,0
13,41647,0
13,41648,0
13,41649,0
13,41651,0
13,41652,0
13,41653,0
13,41654,0
13,41655,0
13,41656,0
13,41657,0
13,41659,0
13,41660,0
13,41661,0
13,41662,0
13,41663,0
13,41664,0
13,41665,0
13,41666,0
13,41667,0
13,41668,0
13,41669,0
13,41670,0
13,41671,0
13,41672,0
13,41673,0
13,41674,0
13,41676,0
13,41677,0
13,41678,0
13,41679,0
13,41680,0
13,41681,0
13,41682,0
13,41683,0
13,41684,0
13,41685,0
13,41686,0
13,41687,0
13,41688,0
13,41689,0
13,41690,0
13,41691,0
13,41692,0
13,41693,0
13,41694,0
13,41695,0
13,41696,0
13,41697,0
13,41698,0
13,41699,0
13,41700,0
13,41701,0
13,41702,0
13,41703,0
13,41704,0
13,41705,0
13,41706,0
13,41708,0
13,41709,0
13,41710,0
13,41711,0
13,41712,0
13,41713,0
13,41714,0
