Slide,Patch,Diagnosis
14,70646,0
14,41344,0
14,20349,0
14,49079,0
14,52020,0
14,20377,0
14,8231,0
14,41826,0
14,50277,0
14,13759,0
14,4881,0
14,71373,0
14,10151,0
14,30629,0
14,48687,0
14,60686,0
14,41845,0
14,24446,0
14,34557,0
14,62005,0
14,7554,0
14,2319,0
14,66528,0
14,5811,0
14,49865,0
14,16189,0
14,16838,0
14,48287,0
14,31700,0
14,62406,0
14,6624,0
14,7730,0
14,47129,0
14,29442,0
14,66979,0
14,46707,0
14,34494,0
14,6177,0
14,24391,0
14,19424,0
14,4550,0
14,53692,0
14,54355,0
14,10216,0
14,19339,0
14,59940,0
14,69476,0
14,62722,0
14,33799,0
14,63127,0
14,15936,0
14,57316,0
14,19206,0
14,48963,0
14,35213,0
14,33380,0
14,18830,0
14,60256,0
14,22973,0
14,21501,0
14,20219,0
14,21900,0
14,49656,0
14,27601,0
14,7924,0
14,70056,0
14,71071,0
14,59419,0
14,15743,0
14,2594,0
14,27202,0
14,46980,0
14,57977,0
14,13834,0
14,9754,0
14,97,0
14,66691,0
14,53572,0
14,27444,0
14,4758,0
14,58406,0
14,69386,0
14,20413,0
14,33512,0
14,5841,0
14,42379,0
14,60007,0
14,33045,0
14,71217,0
14,5925,0
14,32504,0
14,47922,0
14,34152,0
14,60537,0
14,60700,0
14,4860,0
14,20291,0
14,11408,0
14,49346,0
14,19779,0
14,2652,0
14,52005,0
14,25748,0
14,50298,0
14,21340,0
14,40420,0
14,41031,0
14,11858,0
14,14042,0
14,73147,0
14,48420,0
14,53768,0
14,53872,0
14,67137,0
14,66457,0
14,405,0
14,3313,0
14,57898,0
14,68688,0
14,16362,0
14,60128,0
14,10901,0
14,9499,0
14,1797,0
14,26297,0
14,51325,0
14,24076,0
14,654,0
14,33794,0
14,38849,0
14,44666,0
14,2704,0
14,6584,0
14,54476,0
14,51444,0
14,39400,0
14,56462,0
14,9054,0
14,69876,0
14,32111,0
14,60523,0
14,31409,0
14,65103,0
14,43890,0
14,1188,0
14,49439,0
14,20939,0
14,19937,0
14,16314,0
14,25451,0
14,39259,0
14,56137,0
14,23096,0
14,63638,0
14,13787,0
14,2498,0
14,65891,0
14,21500,0
14,29902,0
14,16753,0
14,67973,0
14,23850,0
14,44624,0
14,18905,0
14,49774,0
14,3440,0
14,55945,0
14,56582,0
14,34285,0
14,71525,0
14,33922,0
14,6198,0
14,15668,0
14,5613,0
14,1509,0
14,61344,0
14,57448,0
14,68070,0
14,51510,0
14,52127,0
14,25496,0
14,35697,0
14,38927,0
14,22735,0
14,24003,0
14,57923,0
14,64356,0
14,28177,0
14,73342,0
14,33489,0
14,18907,0
14,72287,0
14,20718,0
14,56060,0
14,43982,0
14,38598,0
14,8627,0
14,54565,0
14,63267,0
14,43905,0
14,71978,0
14,48318,0
14,66456,0
14,51513,0
14,70378,0
14,29638,0
14,49210,0
14,62047,0
14,1724,0
14,19168,0
14,3717,0
14,69674,0
14,11100,0
14,32331,0
14,66239,0
14,68300,0
14,25261,0
14,70507,0
14,4178,0
14,23082,0
14,37418,0
14,68175,0
14,35817,0
14,24227,0
14,64955,0
14,60067,0
14,39632,0
14,8293,0
14,31350,0
14,1584,0
14,47000,0
14,54105,0
14,13500,0
14,6427,0
14,9330,0
14,17451,0
14,67570,0
14,8275,0
14,10664,0
14,37391,0
14,70034,0
14,59972,0
14,8949,0
14,72304,0
14,53326,0
14,39230,0
14,55071,0
14,67643,0
14,31660,0
14,22640,0
14,39942,0
14,19649,0
14,34068,0
14,6343,0
14,71971,0
14,37923,0
14,16498,0
14,24940,0
14,69181,0
14,47155,0
14,34332,0
14,21835,0
14,1588,0
14,53383,0
14,58463,0
14,50310,0
14,34677,0
14,28457,0
14,41243,0
14,60821,0
14,51795,0
14,72273,0
14,71285,0
14,2508,0
14,3701,0
14,65857,0
14,34302,0
14,34208,0
14,35006,0
14,72792,0
14,44068,0
14,25706,0
14,28417,0
14,35975,0
14,16545,0
14,45435,0
14,39346,0
14,19446,0
14,7986,0
14,21290,0
14,24731,0
14,38181,0
14,73011,0
14,15095,0
14,22901,0
14,45912,0
14,57498,0
14,36591,0
14,36744,0
14,22573,0
14,45002,0
14,32200,0
14,4913,0
14,12747,0
14,19799,0
14,69611,0
14,29961,0
14,19132,0
14,819,0
14,32879,0
14,55769,0
14,40815,0
14,571,0
14,73589,0
14,11456,0
14,52762,0
14,46880,0
14,28969,0
14,73123,0
14,62490,0
14,52350,0
14,38863,0
14,3008,0
14,33508,0
14,41173,0
14,35526,0
14,38204,0
14,18902,0
14,54024,0
14,59978,0
14,44303,0
14,46261,0
14,32840,0
14,3418,0
14,37889,0
14,73452,0
14,34861,0
14,60119,0
14,8181,0
14,955,0
14,43700,0
14,39786,0
14,45967,0
14,71405,0
14,33999,0
14,14916,0
14,12658,0
14,36002,0
14,43311,0
14,7077,0
14,26445,0
14,40119,0
14,18935,0
14,25385,0
14,35812,0
14,66917,0
14,73264,0
14,29013,0
14,32607,0
14,20073,0
14,16688,0
14,2121,0
14,48798,0
14,32285,0
14,34832,0
14,64583,0
14,24809,0
14,72371,0
14,29230,0
14,54935,0
14,22407,0
14,27420,0
14,71384,0
14,16672,0
14,42802,0
14,59719,0
14,15492,0
14,62362,0
14,11913,0
14,68844,0
14,17826,0
14,35932,0
14,65693,0
14,38934,0
14,37789,0
14,72966,0
14,8060,0
14,16373,0
14,72934,0
14,22162,0
14,51126,0
14,52914,0
14,61911,0
14,234,0
14,57674,0
14,63826,0
14,38762,0
14,52821,0
14,10538,0
14,28673,0
14,43215,0
14,46335,0
14,66610,0
14,71698,0
14,17904,0
14,62631,0
14,12409,0
14,69321,0
14,18484,0
14,64984,0
14,2224,0
14,66865,0
14,67011,0
14,36410,0
14,42860,0
14,50136,0
14,52658,0
14,60690,0
14,36798,0
14,6861,0
14,61866,0
14,11313,0
14,29624,0
14,32188,0
14,15724,0
14,20704,0
14,72128,0
14,73033,0
14,34357,0
14,60780,0
14,6481,0
14,11657,0
14,22553,0
14,57017,0
14,10125,0
14,19114,0
14,6876,0
14,37115,0
14,1426,0
14,60981,0
14,12503,0
14,71058,0
14,73479,0
14,1090,0
14,460,0
14,65800,0
14,68556,0
14,6423,0
14,21941,0
14,66483,0
14,36849,0
14,27958,0
14,41952,0
14,7030,0
14,64164,0
14,2325,0
14,19961,0
14,826,0
14,2414,0
14,27700,0
14,54979,0
14,5860,0
14,44083,0
14,4319,0
14,37605,0
14,40742,0
14,69380,0
14,31563,0
14,66343,0
14,28381,0
14,27154,0
14,49427,0
14,46952,0
14,63659,0
14,22488,0
14,66584,0
14,60474,0
14,23992,0
14,64015,0
14,67880,0
14,18474,0
14,29081,0
14,46848,0
14,13177,0
14,9758,0
14,34990,0
14,41566,0
14,43043,0
14,24812,0
14,23197,0
14,55268,0
14,23676,0
14,30344,0
14,52291,0
14,49699,0
14,70934,0
14,53024,0
14,9182,0
14,49326,0
14,67593,0
14,8354,0
14,39729,0
14,23757,0
14,20345,0
14,34848,0
14,1491,0
14,38474,0
14,38005,0
14,6280,0
14,54247,0
14,49046,0
14,63552,0
14,73092,0
14,2852,0
14,16769,0
14,7893,0
14,69374,0
14,12634,0
14,36238,0
14,34580,0
14,38216,0
14,36549,0
14,52750,0
14,15265,0
14,52916,0
14,9776,0
14,23858,0
14,56714,0
14,63057,0
14,63985,0
14,12497,0
14,55613,0
14,41064,0
14,22461,0
14,37932,0
14,71499,0
14,32054,0
14,36415,0
14,73312,0
14,48900,0
14,49376,0
14,44945,0
14,47877,0
14,28937,0
14,58918,0
14,53777,0
14,44299,0
14,40130,0
14,33342,0
14,3228,0
14,48231,0
14,45575,0
14,36890,0
14,68732,0
14,38083,0
14,830,0
14,50979,0
14,19720,0
14,2297,0
14,45950,0
14,21666,0
14,58067,0
14,13433,0
14,31871,0
14,27143,0
14,46701,0
14,64497,0
14,16951,0
14,28861,0
14,66278,0
14,7700,0
14,34944,0
14,73337,0
14,36771,0
14,13221,0
14,7345,0
14,4905,0
14,45141,0
14,61395,0
14,18046,0
14,33524,0
14,10343,0
14,54897,0
14,27270,0
14,23964,0
14,54382,0
14,55545,0
14,37626,0
14,1759,0
14,70276,0
14,39455,0
14,14725,0
14,16075,0
14,28521,0
14,71791,0
14,57487,0
14,8748,0
14,25545,0
14,67901,0
14,2293,0
14,6826,0
14,11420,0
14,12672,0
14,71551,0
14,14852,0
14,45525,0
14,59864,0
14,31610,0
14,5704,0
14,35602,0
14,19794,0
14,6985,0
14,40089,0
14,22292,0
14,46516,0
14,28762,0
14,30758,0
14,2304,0
14,69931,0
14,12101,0
14,56760,0
14,70498,0
14,28507,0
14,52815,0
14,55957,0
14,54634,0
14,48752,0
14,3287,0
14,22263,0
14,71040,0
14,45991,0
14,6360,0
14,4506,0
14,8369,0
14,19410,0
14,22328,0
14,8288,0
14,30808,0
14,41441,0
14,51349,0
14,45983,0
14,9190,0
14,60153,0
14,45853,0
14,20572,0
14,34694,0
14,27402,0
14,3459,0
14,57455,0
14,69400,0
14,26431,0
14,3986,0
14,36011,0
14,71014,0
14,29549,0
14,41563,0
14,50388,0
14,49798,0
14,51383,0
14,53597,0
14,64373,0
14,43893,0
14,37795,0
14,23675,0
14,10189,0
14,32121,0
14,53529,0
14,46609,0
14,33259,0
14,69488,0
14,73319,0
14,46152,0
14,28556,0
14,65784,0
14,69261,0
14,53287,0
14,23227,0
14,18454,0
14,47049,0
14,39686,0
14,22822,0
14,26014,0
14,30473,0
14,58607,0
14,16313,0
14,18597,0
14,71956,0
14,8920,0
14,19821,0
14,27845,0
14,21786,0
14,15798,0
14,26854,0
14,31621,0
14,12551,0
14,6559,0
14,13717,0
14,20981,0
14,35796,0
14,45280,0
14,7148,0
14,60967,0
14,25106,0
14,60062,0
14,61650,0
14,67754,0
14,25898,0
14,6888,0
14,11398,0
14,73457,0
14,12934,0
14,25028,0
14,10333,0
14,25130,0
14,312,0
14,11630,0
14,18766,0
14,39801,0
14,20755,0
14,44802,0
14,72853,0
14,1098,0
14,49118,0
14,25846,0
14,16438,0
14,59080,0
14,19054,0
14,5346,0
14,44013,0
14,16564,0
14,3099,0
14,2984,0
14,19772,0
14,60790,0
14,16017,0
14,64163,0
14,65039,0
14,65645,0
14,61371,0
14,39821,0
14,62569,0
14,67725,0
14,15287,0
14,33749,0
14,72342,0
14,51818,0
14,1211,0
14,5065,0
14,61512,0
14,23180,0
14,33343,0
14,15411,0
14,53841,0
14,4078,0
14,30991,0
14,65997,0
14,51192,0
14,35587,0
14,35145,0
14,33798,0
14,20652,0
14,49002,0
14,63250,0
14,24860,0
14,63104,0
14,44025,0
14,46896,0
14,4313,0
14,12019,0
14,61341,0
14,36291,0
14,643,0
14,50696,0
14,4378,0
14,63903,0
14,67008,0
14,65371,0
14,41718,0
14,3788,0
14,17263,0
14,21736,0
14,18530,0
14,25707,0
14,62932,0
14,20852,0
14,3414,0
14,62098,0
14,45674,0
14,18541,0
14,47406,0
14,52006,0
14,46003,0
14,59397,0
14,23024,0
14,3823,0
14,60359,0
14,40217,0
14,62867,0
14,54034,0
14,3475,0
14,70148,0
14,58738,0
14,38170,0
14,18780,0
14,21969,0
14,815,0
14,38392,0
14,36983,0
14,27969,0
14,26826,0
14,43141,0
14,51493,0
14,55088,0
14,73448,0
14,40051,0
14,24299,0
14,30533,0
14,968,0
14,69766,0
14,67308,0
14,10604,0
14,27045,0
14,28860,0
14,26806,0
14,38408,0
14,50179,0
14,5268,0
14,1774,0
14,7526,0
14,38573,0
14,33338,0
14,5472,0
14,18594,0
14,60704,0
14,63341,0
14,65586,0
14,7383,0
14,396,0
14,49610,0
14,60096,0
14,16640,0
14,52446,0
14,4151,0
14,52901,0
14,23995,0
14,18307,0
14,4912,0
14,12996,0
14,7983,0
14,60095,0
14,72983,0
14,61513,0
14,15114,0
14,18404,0
14,12266,0
14,38558,0
14,37043,0
14,62666,0
14,39241,0
14,8595,0
14,70208,0
14,1908,0
14,16593,0
14,73693,0
14,70662,0
14,31893,0
14,46198,0
14,33615,0
14,47797,0
14,37071,0
14,8782,0
14,68810,0
14,60054,0
14,71258,0
14,10787,0
14,4579,0
14,14845,0
14,59393,0
14,38049,0
14,18370,0
14,52754,0
14,3118,0
14,55000,0
14,65136,0
14,36201,0
14,25597,0
14,51746,0
14,53162,0
14,10318,0
14,73667,0
14,41655,0
14,44732,0
14,10927,0
14,29568,0
14,3276,0
14,52688,0
14,12690,0
14,7949,0
14,7159,0
14,9596,0
14,72298,0
14,51115,0
14,17585,0
14,66019,0
14,17476,0
14,37568,0
14,43834,0
14,59001,0
14,69869,0
14,43987,0
14,2492,0
14,49092,0
14,28815,0
14,27777,0
14,25654,0
14,21111,0
14,42734,0
14,9755,0
14,6354,0
14,37463,0
14,1235,0
14,13745,0
14,31004,0
14,4280,0
14,320,0
14,24434,0
14,61687,0
14,47519,0
14,21473,0
14,65563,0
14,47416,0
14,33072,0
14,48890,0
14,4572,0
14,22439,0
14,59470,0
14,39046,0
14,31387,0
14,3898,0
14,21192,0
14,26402,0
14,64884,0
14,56291,0
14,7299,0
14,52575,0
14,38217,0
14,10400,0
14,38143,0
14,46409,0
14,65482,0
14,67549,0
14,70620,0
14,54726,0
14,67125,0
14,62000,0
14,1972,0
14,45612,0
14,53334,0
14,28661,0
14,64070,0
14,50153,0
14,16301,0
14,68988,0
14,45559,0
14,29284,0
14,39639,0
14,67312,0
14,5952,0
14,31182,0
14,14948,0
14,51940,0
14,51900,0
14,20150,0
14,66925,0
14,63779,0
14,43528,0
14,50817,0
14,2065,0
14,66172,0
14,1836,0
14,66041,0
14,65704,0
14,26335,0
14,47315,0
14,49758,0
14,66582,0
14,19458,0
14,43846,0
14,65400,0
14,35927,0
14,16053,0
14,57937,0
14,4953,0
14,63808,0
14,33041,0
14,35063,0
14,10405,0
14,30165,0
14,7145,0
14,1780,0
14,55003,0
14,53793,0
14,33874,0
14,20075,0
14,1405,0
14,73611,0
14,35649,0
14,71536,0
14,45584,0
14,52198,0
14,48755,0
14,61134,0
14,24111,0
14,8446,0
14,24172,0
14,5515,0
14,1154,0
14,57867,0
14,60494,0
14,44748,0
14,48526,0
14,61013,0
14,22298,0
14,44180,0
14,18996,0
14,43931,0
14,66356,0
14,33869,0
14,1680,0
14,43765,0
14,72063,0
14,23663,0
14,177,0
14,9084,0
14,43345,0
14,35560,0
14,5703,0
14,35492,0
14,18813,0
14,17312,0
14,40973,0
14,21801,0
14,22009,0
14,26291,0
14,12598,0
14,45941,0
14,64681,0
14,28237,0
14,73645,0
14,54129,0
14,34176,0
14,3235,0
14,56393,0
14,21647,0
14,63374,0
14,52600,0
14,59760,0
14,29276,0
14,59372,0
14,47176,0
14,12958,0
14,65243,0
14,35428,0
14,63635,0
14,42292,0
14,2677,0
14,30676,0
14,22756,0
14,58589,0
14,37397,0
14,42016,0
14,72801,0
14,2147,0
14,232,0
14,46998,0
14,25195,0
14,58376,0
14,10687,0
14,38552,0
14,18459,0
14,58209,0
14,42027,0
14,44362,0
14,29009,0
14,22088,0
14,71094,0
14,21916,0
14,5394,0
14,470,0
14,42190,0
14,27920,0
14,15193,0
14,40221,0
14,15361,0
14,21935,0
14,1593,0
14,72769,0
14,39965,0
14,11648,0
14,33403,0
14,18257,0
14,39590,0
14,2233,0
14,4956,0
14,13486,0
14,7815,0
14,32452,0
14,24136,0
14,11281,0
14,53426,0
14,68897,0
14,24068,0
14,40617,0
14,13012,0
14,22743,0
14,69,0
14,15881,0
14,46403,0
14,26484,0
14,3304,0
14,550,0
14,63958,0
14,65278,0
14,38194,0
14,21242,0
14,35073,0
14,51121,0
14,38039,0
14,20001,0
14,7433,0
14,53816,0
14,1854,0
14,39269,0
14,20669,0
14,57521,0
14,68462,0
14,61401,0
14,56894,0
14,50359,0
14,69003,0
14,54183,0
14,7891,0
14,50373,0
14,22944,0
14,59060,0
14,11565,0
14,27542,0
14,58645,0
14,43347,0
14,70076,0
14,25258,0
14,65815,0
14,18066,0
14,57177,0
14,72118,0
14,46976,0
14,40450,0
14,66346,0
14,42757,0
14,25160,0
14,47966,0
14,11990,0
14,7920,0
14,33852,0
14,33663,0
14,21589,0
14,46599,0
14,69212,0
14,38175,0
14,41019,0
14,21603,0
14,65790,0
14,55708,0
14,4217,0
14,18175,0
14,25003,0
14,31382,0
14,5823,0
14,46753,0
14,30053,0
14,11314,0
14,60400,0
14,13546,0
14,46585,0
14,4972,0
14,55951,0
14,69578,0
14,25753,0
14,9229,0
14,47853,0
14,36900,0
14,14439,0
14,38321,0
14,60938,0
14,14907,0
14,30577,0
14,23680,0
14,29502,0
14,14151,0
14,33714,0
14,5789,0
14,8878,0
14,16452,0
14,16574,0
14,20873,0
14,50851,0
14,14808,0
14,1858,0
14,41278,0
14,56535,0
14,30497,0
14,43418,0
14,36167,0
14,21724,0
14,28795,0
14,42481,0
14,20963,0
14,36974,0
14,63613,0
14,36984,0
14,3669,0
14,50554,0
14,5958,0
14,59858,0
14,8467,0
14,10388,0
14,43083,0
14,31720,0
14,22999,0
14,16247,0
14,41999,0
14,32534,0
14,18822,0
14,61618,0
14,45650,0
14,5535,0
14,26255,0
14,73537,0
14,57308,0
14,73321,0
14,62244,0
14,47894,0
14,12324,0
14,50931,0
14,65097,0
14,16395,0
14,64513,0
14,69534,0
14,40631,0
14,2195,0
14,36406,0
14,52303,0
14,53012,0
14,58325,0
14,7900,0
14,63072,0
14,69115,0
14,7369,0
14,1804,0
14,38124,0
14,72445,0
14,44055,0
14,17090,0
14,29581,0
14,14201,0
14,43529,0
14,41461,0
14,18503,0
14,5151,0
14,68498,0
14,20644,0
14,15502,0
14,12829,0
14,5911,0
14,35153,0
14,65423,0
14,32141,0
14,54552,0
14,13629,0
14,63314,0
14,48591,0
14,36026,0
14,11499,0
14,63143,0
14,3119,0
14,8120,0
14,34994,0
14,50285,0
14,32422,0
14,12316,0
14,54065,0
14,60090,0
14,55019,0
14,47939,0
14,7199,0
14,35316,0
14,44425,0
14,42977,0
14,63036,0
14,5715,0
14,64232,0
14,67601,0
14,63218,0
14,47402,0
14,36691,0
14,55984,0
14,68614,0
14,55037,0
14,15320,0
14,30340,0
14,11282,0
14,35439,0
14,70613,0
14,19348,0
14,11378,0
14,9717,0
14,59034,0
14,41488,0
14,66885,0
14,497,0
14,18423,0
14,52013,0
14,36058,0
14,4425,0
14,72166,0
14,22440,0
14,61875,0
14,11260,0
14,35078,0
14,19944,0
14,68652,0
14,54156,0
14,72378,0
14,39419,0
14,6221,0
14,49815,0
14,63945,0
14,32559,0
14,55628,0
14,33019,0
14,6763,0
14,22274,0
14,48639,0
14,14623,0
14,13303,0
14,48819,0
14,69193,0
14,26273,0
14,21749,0
14,49831,0
14,43592,0
14,3954,0
14,47202,0
14,45744,0
14,65927,0
14,7289,0
14,18338,0
14,27111,0
14,71039,0
14,47986,0
14,11032,0
14,21602,0
14,23048,0
14,7915,0
14,25844,0
14,20482,0
14,20476,0
14,73454,0
14,811,0
14,27538,0
14,43775,0
14,45557,0
14,46925,0
14,19917,0
14,42370,0
14,21013,0
14,24935,0
14,31378,0
14,29018,0
14,71907,0
14,12214,0
14,33873,0
14,13316,0
14,31657,0
14,19201,0
14,52136,0
14,11159,0
14,47137,0
14,24963,0
14,51214,0
14,26776,0
14,6958,0
14,30377,0
14,46746,0
14,8831,0
14,45011,0
14,48160,0
14,51276,0
14,30877,0
14,19208,0
14,50918,0
14,47206,0
14,7653,0
14,39738,0
14,43518,0
14,40688,0
14,59860,0
14,461,0
14,44137,0
14,39837,0
14,6349,0
14,31830,0
14,19591,0
14,5504,0
14,18176,0
14,25485,0
14,48115,0
14,52730,0
14,52318,0
14,27818,0
14,57184,0
14,42537,0
14,66671,0
14,36383,0
14,43178,0
14,26003,0
14,44964,0
14,65909,0
14,36635,0
14,31436,0
14,22814,0
14,21221,0
14,28931,0
14,34581,0
14,18622,0
14,59539,0
14,49296,0
14,9289,0
14,52910,0
14,18383,0
14,9700,0
14,53851,0
14,36700,0
14,52044,0
14,69165,0
14,7491,0
14,31306,0
14,26614,0
14,50633,0
14,48242,0
14,56195,0
14,13428,0
14,31686,0
14,40330,0
14,51620,0
14,30309,0
14,64599,0
14,16156,0
14,47294,0
14,8672,0
14,5897,0
14,40159,0
14,44147,0
14,5294,0
14,18209,0
14,21104,0
14,66753,0
14,27941,0
14,62012,0
14,29381,0
14,40222,0
14,2933,0
14,57178,0
14,51721,0
14,1318,0
14,61060,0
14,16253,0
14,15959,0
14,7370,0
14,9913,0
14,21448,0
14,21044,0
14,57510,0
14,5543,0
14,10772,0
14,42052,0
14,68018,0
14,54922,0
14,19996,0
14,72998,0
14,61577,0
14,36903,0
14,13959,0
14,11035,0
14,31461,0
14,1196,0
14,29174,0
14,30680,0
14,72000,0
14,73350,0
14,46126,0
14,48088,0
14,25448,0
14,13647,0
14,55503,0
14,14522,0
14,61545,0
14,26304,0
14,13688,0
14,22110,0
14,35659,0
14,63392,0
14,34564,0
14,28479,0
14,64676,0
14,61264,0
14,62175,0
14,45314,0
14,49539,0
14,26166,0
14,11725,0
14,46249,0
14,4756,0
14,46614,0
14,31455,0
14,48063,0
14,28605,0
14,58066,0
14,49809,0
14,60729,0
14,66297,0
14,40151,0
14,13358,0
14,12735,0
14,5492,0
14,45123,0
14,35733,0
14,29447,0
14,46908,0
14,35016,0
14,17990,0
14,37120,0
14,63856,0
14,23425,0
14,41688,0
14,62431,0
14,42630,0
14,41197,0
14,22435,0
14,41128,0
14,24699,0
14,31867,0
14,22877,0
14,36793,0
14,17279,0
14,7318,0
14,34573,0
14,60637,0
14,1706,0
14,18941,0
14,7948,0
14,45425,0
14,22941,0
14,55336,0
14,54130,0
14,50393,0
14,9971,0
14,38494,0
14,53280,0
14,47238,0
14,62003,0
14,55237,0
14,35343,0
14,44026,0
14,27785,0
14,34488,0
14,22309,0
14,52447,0
14,11328,0
14,62676,0
14,52907,0
14,55821,0
14,26803,0
14,69196,0
14,45583,0
14,19291,0
14,27927,0
14,4069,0
14,14662,0
14,2477,0
14,10283,0
14,36859,0
14,34041,0
14,35791,0
14,46386,0
14,552,0
14,15460,0
14,40395,0
14,27179,0
14,65964,0
14,51570,0
14,16529,0
14,49162,0
14,59786,0
14,8432,0
14,35997,0
14,25934,0
14,29395,0
14,129,0
14,45430,0
14,37206,0
14,36878,0
14,58889,0
14,71161,0
14,8202,0
14,10252,0
14,23564,0
14,12916,0
14,55844,0
14,12273,0
14,32791,0
14,17280,0
14,4929,0
14,63678,0
14,64767,0
14,48995,0
14,54547,0
14,37021,0
14,55231,0
14,42559,0
14,49125,0
14,70162,0
14,47277,0
14,70479,0
14,22986,0
14,50135,0
14,2145,0
14,49670,0
14,23161,0
14,39531,0
14,61937,0
14,69950,0
14,29117,0
14,45434,0
14,28132,0
14,47297,0
14,717,0
14,60819,0
14,38472,0
14,13891,0
14,20197,0
14,72392,0
14,61652,0
14,58655,0
14,60387,0
14,11166,0
14,12210,0
14,22411,0
14,60235,0
14,1735,0
14,17030,0
14,58624,0
14,52385,0
14,40359,0
14,20078,0
14,45221,0
14,21329,0
14,15296,0
14,61154,0
14,46526,0
14,59605,0
14,52617,0
14,49242,0
14,1367,0
14,18242,0
14,14502,0
14,68409,0
14,53802,0
14,62096,0
14,53174,0
14,43267,0
14,3476,0
14,60251,0
14,71460,0
14,26697,0
14,47441,0
14,57437,0
14,63325,0
14,33679,0
14,70784,0
14,4478,0
14,34115,0
14,43079,0
14,45222,0
14,22556,0
14,1242,0
14,49420,0
14,26469,0
14,53469,0
14,20959,0
14,65184,0
14,8535,0
14,25653,0
14,62101,0
14,33531,0
14,24262,0
14,70256,0
14,25691,0
14,22401,0
14,16237,0
14,43089,0
14,47088,0
14,71862,0
14,70517,0
14,48108,0
14,68715,0
14,29496,0
14,6174,0
14,741,0
14,42527,0
14,72047,0
14,28378,0
14,19561,0
14,57712,0
14,14674,0
14,20097,0
14,35487,0
14,3342,0
14,592,0
14,72130,0
14,42675,0
14,26998,0
14,37236,0
14,45421,0
14,39283,0
14,41399,0
14,39244,0
14,59499,0
14,56190,0
14,11021,0
14,51461,0
15,6094,0
15,37968,0
15,5191,0
15,4877,0
15,43324,0
15,13562,0
15,25401,0
15,4253,0
15,11144,0
15,43340,0
15,30082,0
15,18279,0
15,18469,0
15,15505,0
15,36471,0
15,17131,0
15,38656,0
15,42865,0
15,8754,0
15,29637,0
15,40717,0
15,564,0
15,9956,0
15,12192,0
15,1667,0
15,8844,0
15,15525,0
15,31342,0
15,16991,0
15,21188,0
15,29929,0
15,6058,0
15,36539,0
15,16917,0
15,38604,0
15,14446,0
15,13390,0
15,37621,0
15,29566,0
15,4812,0
15,35242,0
15,16813,0
15,6780,0
15,5376,0
15,30680,0
15,31139,0
15,15378,0
15,41782,0
15,32054,0
15,41297,0
15,36427,0
15,19667,0
15,36423,0
15,27238,0
15,32605,0
15,34605,0
15,32359,0
15,19171,0
15,18732,0
15,18513,0
15,3635,0
15,24504,0
15,27084,0
15,19655,0
15,18530,0
15,27560,0
15,27592,0
15,36814,0
15,9754,0
15,38579,0
15,30438,0
15,25310,0
15,16943,0
15,26019,0
15,9644,0
15,35079,0
15,42875,0
15,20506,0
15,37439,0
15,43830,0
15,28901,0
15,40628,0
15,40513,0
15,39840,0
15,12164,0
15,9147,0
15,38882,0
15,22954,0
15,17430,0
15,41189,0
15,24390,0
15,27147,0
15,40353,0
15,17013,0
15,38383,0
15,25723,0
15,13503,0
15,18699,0
15,36162,0
15,32450,0
15,1275,0
15,1371,0
15,30281,0
15,15499,0
15,17443,0
15,34968,0
15,25065,0
15,40620,0
15,22696,0
15,36525,0
15,24525,0
15,4262,0
15,35451,0
15,20774,0
15,17918,0
15,27748,0
15,34979,0
15,15332,0
15,34594,0
15,22648,0
15,3986,0
15,4571,0
15,29395,0
15,40863,0
15,42600,0
15,15664,0
15,4597,0
15,10820,0
15,178,0
15,26232,0
15,25415,0
15,16467,0
15,7815,0
15,43861,0
15,30398,0
15,25999,0
15,13678,0
15,32990,0
15,25992,0
15,36074,0
15,20615,0
15,21639,0
15,19573,0
15,6533,0
15,15422,0
15,138,0
15,17939,0
15,15453,0
15,15846,0
15,13756,0
15,35516,0
15,3310,0
15,5998,0
15,9310,0
15,29756,0
15,33212,0
15,7026,0
15,41854,0
15,24657,0
15,722,0
15,35083,0
15,28132,0
15,3718,0
15,39392,0
15,30340,0
15,16921,0
15,35480,0
15,30521,0
15,42813,0
15,35310,0
15,13863,0
15,6851,0
15,41494,0
15,29407,0
15,5809,0
15,43366,0
15,38886,0
15,4306,0
15,42037,0
15,37132,0
15,36353,0
15,223,0
15,42927,0
15,19480,0
15,38377,0
15,21300,0
15,567,0
15,18344,0
15,34919,0
15,38522,0
15,11241,0
15,30163,0
15,29327,0
15,39507,0
15,42864,0
15,11124,0
15,5449,0
15,31529,0
15,14330,0
15,39697,0
15,13621,0
15,36147,0
15,44515,0
15,15155,0
15,12406,0
15,22201,0
15,31739,0
15,20770,0
15,29462,0
15,19922,0
15,41808,0
15,41795,0
15,38583,0
15,30984,0
15,28080,0
15,1859,0
15,37553,0
15,32,0
15,22952,0
15,543,0
15,11538,0
15,28995,0
15,8343,0
15,15918,0
15,16551,0
15,9756,0
15,36206,0
15,6936,0
15,23573,0
15,27833,0
15,34014,0
15,39596,0
15,3695,0
15,33834,0
15,34954,0
15,38951,0
15,35317,0
15,6389,0
15,44404,0
15,21271,0
15,21590,0
15,36055,0
15,32638,0
15,43676,0
15,17369,0
15,30474,0
15,17390,0
15,26914,0
15,34280,0
15,25081,0
15,32260,0
15,155,0
15,7015,0
15,35012,0
15,33733,0
15,7481,0
15,3139,0
15,9116,0
15,11808,0
15,5172,0
15,8907,0
15,17483,0
